signal,threshold_pct,val_n_trades,val_n_flagged,val_flag_rate_pct,val_loser_precision_pct,val_loser_recall_pct,val_baseline_mean_ret_pct,val_strategy_mean_ret_pct,val_delta_mean_ret_pct,val_baseline_total_pnl_eur,val_strategy_total_pnl_eur,val_delta_total_pnl_eur,test_n_trades,test_n_flagged,test_flag_rate_pct,test_loser_precision_pct,test_loser_recall_pct,test_baseline_mean_ret_pct,test_strategy_mean_ret_pct,test_delta_mean_ret_pct,test_baseline_total_pnl_eur,test_strategy_total_pnl_eur,test_delta_total_pnl_eur
ret_same_day_close_pct,-5.0,435,63,14.482758620689657,52.38095238095239,23.57142857142857,4.678124873563218,3.3714212175752594,-1.3067036559879583,819289.0888209378,537690.8342003329,-281598.2546206049,406,53,13.054187192118228,67.9245283018868,20.57142857142857,2.3736035073891624,1.6384618486629503,-0.7351416587262121,90604.41171131906,60302.32596698818,-30302.085744330878
ret_15m_pct,-3.0,359,49,13.649025069637883,69.38775510204081,27.86885245901639,4.171425849582172,3.485482231181303,-0.6859436184008687,636739.6148517105,535218.3612835627,-101521.25356814777,363,39,10.743801652892563,56.41025641025641,13.924050632911392,2.4412493994490356,1.9240781011987576,-0.5171712982502781,84668.92230684886,69408.25402467797,-15260.668282170896
ret_15m_pct,-5.0,359,24,6.685236768802229,75.0,14.754098360655737,4.171425849582172,3.600528306869408,-0.570897542712764,636739.6148517105,519473.1622873495,-117266.45256436098,363,12,3.3057851239669422,41.66666666666667,3.1645569620253164,2.4412493994490356,2.202186685356306,-0.2390627140927295,84668.92230684886,81052.54619427901,-3616.376112569851
ret_30m_pct,-5.0,332,24,7.228915662650602,62.5,13.636363636363635,4.103480999999999,3.412492211635811,-0.6909887883641876,587120.6258365413,507624.40025633783,-79496.22558020346,345,23,6.666666666666667,69.56521739130434,10.32258064516129,2.2294743188405794,1.9550947183110121,-0.27437960052956734,73605.10469736045,65427.78112549366,-8177.323571866793
ret_same_day_close_pct,-3.0,435,86,19.770114942528735,52.32558139534884,32.142857142857146,4.678124873563218,3.0972603217897676,-1.58086455177345,819289.0888209378,498045.4834184961,-321243.6054024417,406,95,23.39901477832512,69.47368421052632,37.714285714285715,2.3736035073891624,1.4666736950607298,-0.9069298123284326,90604.41171131906,53036.971320970944,-37567.440390348114
ret_15m_pct,-2.0,359,65,18.105849582172702,60.0,31.967213114754102,4.171425849582172,3.222311765825745,-0.9491140837564269,636739.6148517105,484602.647118937,-152136.9677327735,363,69,19.00826446280992,55.072463768115945,24.050632911392405,2.4412493994490356,1.6584568484933682,-0.7827925509556675,84668.92230684886,59402.96175680364,-25265.960550045223
ret_30m_pct,-3.0,332,57,17.16867469879518,59.64912280701754,30.909090909090907,4.103480999999999,3.10930020299052,-0.9941807970094785,587120.6258365413,478173.41940033634,-108947.20643620496,345,50,14.492753623188406,66.0,21.29032258064516,2.2294743188405794,1.7303407787342067,-0.4991335401063728,73605.10469736045,59614.203145254636,-13990.901552105817
ret_15m_pct,-1.0,359,101,28.133704735376046,56.43564356435643,46.72131147540984,4.171425849582172,2.993133346622308,-1.1782925029598639,636739.6148517105,431340.50247075956,-205399.11238095094,363,107,29.476584022038566,58.87850467289719,39.87341772151899,2.4412493994490356,1.6394296937387047,-0.8018197057103309,84668.92230684886,60911.639913683306,-23757.28239316556
ret_30m_pct,-2.0,332,74,22.289156626506024,54.054054054054056,36.36363636363637,4.103480999999999,2.86386072869978,-1.2396202713002187,587120.6258365413,423380.66478698584,-163739.96104955545,345,82,23.768115942028984,62.19512195121951,32.903225806451616,2.2294743188405794,1.4681262234580525,-0.7613480953825269,73605.10469736045,51858.82059679247,-21746.28410056798
ret_same_day_close_pct,-2.0,435,112,25.74712643678161,48.214285714285715,38.57142857142858,4.678124873563218,2.7603557962811194,-1.9177690772820983,819289.0888209378,423300.26371094864,-395988.82510998915,406,117,28.817733990147783,67.52136752136752,45.14285714285714,2.3736035073891624,1.4253438218167436,-0.9482596855724188,90604.41171131906,47733.6096017862,-42870.80210953286
ret_15m_pct,-0.5,359,122,33.98328690807799,52.459016393442624,52.459016393442624,4.171425849582172,2.873910147427271,-1.297515702154901,636739.6148517105,419617.39030421374,-217122.22454749676,363,139,38.29201101928375,57.55395683453237,50.63291139240506,2.4412493994490356,1.5330030545446476,-0.908246344904388,84668.92230684886,57091.374389943674,-27577.54791690519
ret_30m_pct,-0.5,332,121,36.44578313253012,52.066115702479344,57.27272727272727,4.103480999999999,2.62787158037614,-1.4756094196238587,587120.6258365413,403230.5770631829,-183890.0487733584,345,140,40.57971014492754,61.42857142857143,55.483870967741936,2.2294743188405794,1.3795414565893156,-0.8499328622512639,73605.10469736045,47455.789656623056,-26149.315040737398
ret_same_day_close_pct,-0.5,435,158,36.321839080459775,53.16455696202531,60.0,4.678124873563218,2.731931314380472,-1.9461935591827455,819289.0888209378,401896.6246237911,-417392.4641971467,406,160,39.40886699507389,65.625,60.0,2.3736035073891624,1.2734310279703762,-1.1001724794187862,90604.41171131906,43497.188854051725,-47107.222857267334
ret_next_day_open_pct,-2.0,380,85,22.36842105263158,61.1764705882353,40.310077519379846,4.178694652631578,2.517056425632624,-1.6616382269989542,597297.4888262043,399230.6057288038,-198066.88309740054,371,105,28.30188679245283,79.04761904761905,50.920245398773,2.421284981132075,1.6474830443863635,-0.7738019367457116,84791.68541145808,47506.494624501676,-37285.1907869564
ret_30m_pct,-1.0,332,101,30.42168674698795,50.495049504950494,46.36363636363636,4.103480999999999,2.74859493410311,-1.3548860658968884,587120.6258365413,396309.47368102963,-190811.15215551166,345,119,34.492753623188406,64.70588235294117,49.67741935483871,2.2294743188405794,1.5076704625407742,-0.7218038562998053,73605.10469736045,51685.4060357324,-21919.698661628056
ret_next_day_open_pct,-5.0,380,55,14.473684210526317,61.81818181818181,26.356589147286826,4.178694652631578,2.663925064880034,-1.5147695877515441,597297.4888262043,395779.7122362546,-201517.77658994973,371,55,14.824797843665769,76.36363636363637,25.766871165644172,2.421284981132075,1.768699157875983,-0.6525858232560922,84791.68541145808,49693.227471597966,-35098.45793986011
ret_60m_pct,-5.0,302,28,9.271523178807946,53.57142857142857,15.151515151515152,4.010465284768212,3.175421477988279,-0.8350438067799328,518714.382112529,394031.1947995932,-124683.18731293583,316,31,9.81012658227848,67.74193548387096,14.482758620689657,2.1585048987341766,1.6354437474890238,-0.5230611512451528,60809.42854700574,52200.95599845144,-8608.472548554295
ret_next_day_open_pct,-3.0,380,66,17.36842105263158,63.63636363636363,32.55813953488372,4.178694652631578,2.627329923112785,-1.5513647295187933,597297.4888262043,393468.0430635733,-203829.44576263102,371,90,24.258760107816713,77.77777777777779,42.944785276073624,2.421284981132075,1.7151266038403794,-0.7061583772916957,84791.68541145808,47356.384664875564,-37435.300746582514
ret_next_day_open_pct,-1.0,380,105,27.631578947368425,61.904761904761905,50.3875968992248,4.178694652631578,2.488715637248069,-1.6899790153835093,597297.4888262043,391882.13526509004,-205415.3535611143,371,124,33.42318059299191,76.61290322580645,58.282208588957054,2.421284981132075,1.540215991063266,-0.8810689900688091,84791.68541145808,47168.636051548776,-37623.0493599093
ret_60m_pct,-3.0,302,46,15.2317880794702,56.52173913043478,26.262626262626267,4.010465284768212,3.0750514417288923,-0.9354138430393193,518714.382112529,388680.088157771,-130034.29395475803,316,71,22.468354430379748,69.01408450704226,33.793103448275865,2.1585048987341766,1.4846272151057196,-0.673877683628457,60809.42854700574,42618.571435637656,-18190.85711136808
ret_same_day_close_pct,-1.0,435,142,32.64367816091954,50.70422535211267,51.42857142857142,4.678124873563218,2.6510085472585914,-2.0271163263046263,819289.0888209378,387602.39528170205,-431686.69353923574,406,144,35.467980295566505,65.97222222222221,54.285714285714285,2.3736035073891624,1.2720858127322603,-1.101517694656902,90604.41171131906,43868.06610481268,-46736.34560650638
ret_next_day_open_pct,-0.5,380,116,30.526315789473685,57.758620689655174,51.93798449612403,4.178694652631578,2.4109990350743438,-1.7676956175572345,597297.4888262043,387546.19039812224,-209751.29842808208,371,139,37.46630727762803,75.53956834532374,64.41717791411043,2.421284981132075,1.5256176786292794,-0.8956673025027957,84791.68541145808,46803.38440895428,-37988.301002503795
ret_60m_pct,-2.0,302,67,22.185430463576157,55.223880597014926,37.37373737373738,4.010465284768212,2.8809749820892185,-1.129490302678993,518714.382112529,321176.7559540608,-197537.6261584682,316,88,27.848101265822784,71.5909090909091,43.44827586206896,2.1585048987341766,1.4412218910733037,-0.7172830076608729,60809.42854700574,42390.745586132165,-18418.68296087357
ret_60m_pct,-1.0,302,100,33.11258278145696,52.0,52.52525252525253,4.010465284768212,2.6684629494558325,-1.3420023353123791,518714.382112529,304142.22028094187,-214572.16183158715,316,123,38.924050632911396,69.10569105691057,58.620689655172406,2.1585048987341766,1.2588120853564462,-0.8996928133777304,60809.42854700574,37836.94088164726,-22972.48766535848
ret_120m_pct,-5.0,256,28,10.9375,67.85714285714286,22.61904761904762,3.9553618124999996,3.022202724945344,-0.9331590875546558,453846.01343529235,300072.1606842887,-153773.85275100364,283,33,11.66077738515901,78.78787878787878,20.0,2.3439287915194345,1.9271478401638131,-0.4167809513556213,56751.93609845526,45150.460314076976,-11601.475784378286
ret_120m_pct,-3.0,256,46,17.96875,58.69565217391305,32.142857142857146,3.9553618124999996,2.829360585491501,-1.1260012270084987,453846.01343529235,283138.7954304208,-170707.21800487157,283,67,23.674911660777383,76.11940298507463,39.23076923076923,2.3439287915194345,1.7941654222397245,-0.5497633692797099,56751.93609845526,47461.37666367766,-9290.559434777599
ret_60m_pct,-0.5,302,113,37.41721854304636,52.21238938053098,59.59595959595959,4.010465284768212,2.582832782464944,-1.4276325023032674,518714.382112529,274412.9753024855,-244301.4068100435,316,136,43.037974683544306,68.38235294117648,64.13793103448275,2.1585048987341766,1.1103376863346714,-1.0481672123995052,60809.42854700574,35874.226133369324,-24935.202413636413
ret_120m_pct,-0.5,256,86,33.59375,55.81395348837209,57.14285714285714,3.9553618124999996,2.466045307287416,-1.4893165052125834,453846.01343529235,256918.4238347323,-196927.58960056005,283,128,45.22968197879859,68.75,67.6923076923077,2.3439287915194345,1.4805450015516193,-0.8633837899678152,56751.93609845526,34596.50503810178,-22155.431060353483
ret_120m_pct,-1.0,256,76,29.6875,51.31578947368421,46.42857142857143,3.9553618124999996,2.3986679954063606,-1.556693817093639,453846.01343529235,240340.71441043704,-213505.2990248553,283,115,40.63604240282685,68.69565217391305,60.76923076923077,2.3439287915194345,1.5086895905895419,-0.8352392009298926,56751.93609845526,38685.41690783606,-18066.519190619205
ret_120m_pct,-2.0,256,61,23.828125,55.73770491803278,40.476190476190474,3.9553618124999996,2.5301861382646313,-1.4251756742353683,453846.01343529235,239134.38576615966,-214711.6276691327,283,87,30.742049469964666,73.5632183908046,49.23076923076923,2.3439287915194345,1.6809491544067163,-0.6629796371127181,56751.93609845526,46709.21983318092,-10042.716265274343
