strategy,pred_threshold,vol_q,lr_q,val_objective,test_objective,test_return_pct,test_max_dd_pct,test_sortino,test_n_trades
baseline,0.65,,,5368.115245714619,1027.8960142562712,1035.5592911283463,-15.326553744150463,0.5780383392925843,520
vol_cap,0.65,0.7,,464.049729469244,173.8322764086323,181.3237796894682,-14.983006561671818,0.37803810541669364,373
vol_and_lossrate_cap,0.65,0.7,0.7,247.91922196164933,135.35247955900732,143.45720149791526,-16.209443877815875,0.38761235298957153,327
vol_and_lossrate_cap,0.65,0.7,0.8,284.8688270293887,135.8413662389367,144.07088992857587,-16.459047379278346,0.38093721266360425,345
vol_and_lossrate_cap,0.65,0.7,0.9,352.5674831116613,155.59490741561717,163.0888844809309,-14.987954130627411,0.3697921250212742,361
vol_cap,0.65,0.8,,1042.06426370272,293.4286934942971,297.9706873156466,-9.083987642699043,0.4319785304662916,409
vol_and_lossrate_cap,0.65,0.8,0.7,374.20498628213556,197.11837314624933,203.49477396439383,-12.752801636289036,0.3961298189206177,370
vol_and_lossrate_cap,0.65,0.8,0.8,540.8628364496958,222.8455086469554,227.4782033743073,-9.265389454703765,0.37566909233124424,389
vol_and_lossrate_cap,0.65,0.8,0.9,710.3083979970439,238.34170960974032,242.9526344780375,-9.221849736594356,0.3729206155082163,401
vol_cap,0.65,0.9,,1304.2050156667492,388.05768198341434,394.2013421861192,-12.287320405409673,0.5134744797484103,437
vol_and_lossrate_cap,0.65,0.9,0.7,498.53544918181376,226.6518372959274,234.43474776271205,-15.565820933569297,0.4287036650784417,388
vol_and_lossrate_cap,0.65,0.9,0.8,704.7803698483568,248.5798030237282,254.6657330849007,-12.171860122344992,0.4266428395079546,418
vol_and_lossrate_cap,0.65,0.9,0.9,971.8951266738692,337.8739257803684,342.1693547326078,-8.590857904478899,0.4515841458293464,432
lossrate_cap,0.65,,0.7,2243.821179171102,619.8411837361899,627.9770312636748,-16.271695054969836,0.5496689998427823,466
lossrate_cap,0.65,,0.8,2650.5375110998007,669.5409644136262,676.9347544074088,-14.78757998756539,0.5632940868481434,493
lossrate_cap,0.65,,0.9,3057.506370926353,876.6740590483905,884.8815519952335,-16.41498589368592,0.558532212530928,495
baseline,0.7,,,5027.790205753656,1116.850974019548,1123.520877580499,-13.339807121902092,0.6486969075232701,496
vol_cap,0.7,0.7,,485.21014979292636,218.69531244097422,223.68978362467783,-9.988942367407205,0.47495072598029386,346
vol_and_lossrate_cap,0.7,0.7,0.7,282.9336857093397,205.3479578264713,211.20175854306527,-11.707601433187985,0.4985484076064822,297
vol_and_lossrate_cap,0.7,0.7,0.8,307.2268563680961,225.85575940372317,230.5925056285858,-9.47349244972523,0.4941625103669872,318
vol_and_lossrate_cap,0.7,0.7,0.9,374.8637438357688,248.5138956588788,252.43285199369612,-7.837912669634662,0.4805899200821302,335
vol_cap,0.7,0.8,,1040.1003837367343,354.39096392164663,359.8004495463532,-10.818971249413101,0.5007171313398334,389
vol_and_lossrate_cap,0.7,0.8,0.7,441.5167561725714,255.1892337159548,261.4390309420629,-12.499594452216211,0.43832865208210736,344
vol_and_lossrate_cap,0.7,0.8,0.8,579.7773057058122,284.2017549276204,288.1330471213704,-7.862584387499993,0.47927056208789687,361
vol_and_lossrate_cap,0.7,0.8,0.9,746.2933405990558,293.45998937091554,297.4192142642985,-7.9184497867658905,0.44843348262786353,377
vol_cap,0.7,0.9,,1346.1163543205118,500.4005174605228,505.81000308522937,-10.818971249413101,0.5639243564426611,424
vol_and_lossrate_cap,0.7,0.9,0.7,557.4462751317761,292.3336096982275,299.99378764333943,-15.320355890223869,0.4558095183113575,366
vol_and_lossrate_cap,0.7,0.9,0.8,710.5155875439561,343.1665564203274,348.00143980059096,-9.669766760527022,0.500921827936272,391
vol_and_lossrate_cap,0.7,0.9,0.9,984.6359981119471,477.73837326367726,482.29484317826564,-9.112939829176735,0.5410298022780287,412
lossrate_cap,0.7,,0.7,1979.7737579356794,674.6179720000144,681.5066698698871,-13.777395739745401,0.5531322197732457,447
lossrate_cap,0.7,,0.8,2449.817682325481,881.5184138751865,886.5670985107162,-10.097369271059353,0.5780383471569218,471
lossrate_cap,0.7,,0.9,3113.8610608115196,1002.9726169361626,1009.3994146248874,-12.853595377449656,0.6262294885510667,482
baseline,0.75,,,4979.522478896058,1141.903516382132,1148.573419943083,-13.339807121902103,0.662477338910721,477
vol_cap,0.75,0.7,,414.9438683087561,209.5949140899583,214.02550856625845,-8.861188952600262,0.4304050460443643,322
vol_and_lossrate_cap,0.75,0.7,0.7,231.69737967844426,139.91325975256197,148.54595679886748,-17.265394092611018,0.4484933439095265,277
vol_and_lossrate_cap,0.75,0.7,0.8,268.2043983031797,140.84910519721802,146.22729461207183,-10.756378829707614,0.41996456958159717,299
vol_and_lossrate_cap,0.75,0.7,0.9,336.56516488026375,165.2542911499952,169.79072258970996,-9.072862879429533,0.4447789357286545,317
vol_cap,0.75,0.8,,897.9941545440064,318.2672299991433,323.6767156238499,-10.818971249413112,0.5532053840380362,365
vol_and_lossrate_cap,0.75,0.8,0.7,433.52978504299426,195.35948429836918,204.0435023743387,-17.36803615193899,0.4807002154533157,319
vol_and_lossrate_cap,0.75,0.8,0.8,523.6474627208872,212.48012733180823,217.92192354947827,-10.88359243534004,0.47817776066093454,340
vol_and_lossrate_cap,0.75,0.8,0.9,681.8277866881442,239.53415358983565,244.6827883464639,-10.297269513256468,0.5115572327673935,354
vol_cap,0.75,0.9,,1022.5295225740333,501.34596163704316,506.75544726174974,-10.818971249413112,0.5557635732982081,390
vol_and_lossrate_cap,0.75,0.9,0.7,510.58815400227655,252.67889103558545,260.41364393283067,-15.469505794490457,0.46616567871237735,335
vol_and_lossrate_cap,0.75,0.9,0.8,609.9060703644492,256.14103214310774,261.84612407892274,-11.410183871630009,0.46062464717452234,362
vol_and_lossrate_cap,0.75,0.9,0.9,792.9176792009829,368.4807268208806,373.16021330670725,-9.35897297165329,0.5112784225472825,377
lossrate_cap,0.75,,0.7,2058.4753812929016,539.0545739635205,545.8937519232107,-13.678355919380481,0.5111148106820139,421
lossrate_cap,0.75,,0.8,2706.047549145754,659.466825386292,664.5155368655778,-10.097422958571567,0.5427049381118056,441
lossrate_cap,0.75,,0.9,3476.5374161790683,781.3824562731664,786.8853795933227,-11.005846640312445,0.6199866795450674,452
baseline,0.8,,,5270.565458542917,1081.8132624924262,1087.119930981316,-10.613336977779596,0.6758440325326066,457
vol_cap,0.8,0.7,,440.4043073936113,222.43045865729954,228.56446733985774,-12.268017365116412,0.5335750733578015,313
vol_and_lossrate_cap,0.8,0.7,0.7,259.60141132784236,159.0643955132974,168.47778938702453,-18.826787747454265,0.47386801601011846,263
vol_and_lossrate_cap,0.8,0.7,0.8,293.4114801205591,174.53717531695486,182.00634404770065,-14.938337461491557,0.44993160384531167,292
vol_and_lossrate_cap,0.8,0.7,0.9,377.65557673902237,208.58220381986527,215.70833103573216,-14.25225443173378,0.5087593400923782,303
vol_cap,0.8,0.8,,831.8880737784792,285.3977808382946,290.72287170966797,-10.650181742746746,0.5027365306572784,352
vol_and_lossrate_cap,0.8,0.8,0.7,413.4094033698642,179.91797763852108,188.6803404627432,-17.52472564844425,0.4451033304994906,295
vol_and_lossrate_cap,0.8,0.8,0.8,495.82348936391503,148.9888413079286,158.566987185595,-19.156291755332788,0.42886681553608347,328
vol_and_lossrate_cap,0.8,0.8,0.9,655.2930194534389,180.77731500454868,189.9375722884709,-18.320514567844416,0.47020450319393603,340
vol_cap,0.8,0.9,,1077.0978139677857,398.13340599950175,402.74893146838576,-9.231050937767993,0.556596834814952,378
vol_and_lossrate_cap,0.8,0.9,0.7,551.4859179746585,245.35126373248605,252.66153625028923,-14.62054503560638,0.47313483695722813,318
vol_and_lossrate_cap,0.8,0.9,0.8,686.781390575414,193.06618148079158,201.5468903660374,-16.961417770491593,0.43234667220553336,351
vol_and_lossrate_cap,0.8,0.9,0.9,862.9043451412759,288.2318622395435,295.5043692288828,-14.545013978678622,0.5069612640459227,362
lossrate_cap,0.8,,0.7,2481.048434480352,520.1441992646651,528.9530273975761,-17.6176562658219,0.5255653832363645,390
lossrate_cap,0.8,,0.8,3003.6729929307726,579.0566282655195,587.4603303764823,-16.807404221925427,0.5809708255973391,426
lossrate_cap,0.8,,0.9,3743.3976785587583,746.7086010066781,753.649431189457,-13.881660365557813,0.6472734485901861,433
baseline,0.85,,,7558.130944767801,919.2870575773167,925.482330936197,-12.390546717760575,0.7051256855384653,418
vol_cap,0.85,0.7,,664.7699394239804,239.68656148721317,246.34246166844343,-13.311800362460513,0.5283825187450667,296
vol_and_lossrate_cap,0.85,0.7,0.7,324.80666750391924,133.5558348445147,141.50002404266172,-15.888378396294067,0.4743998135528762,245
vol_and_lossrate_cap,0.85,0.7,0.8,395.8056680608613,138.3175467454301,145.90454078744486,-15.17398808402952,0.44239707592194616,271
vol_and_lossrate_cap,0.85,0.7,0.9,525.8056770675167,161.21586078525272,168.80285482726748,-15.17398808402951,0.464640665495556,284
vol_cap,0.85,0.8,,1032.3510164989248,273.5660789668124,277.8066608365156,-8.481163739406428,0.5098282151895359,321
vol_and_lossrate_cap,0.85,0.8,0.7,485.8602571528343,163.7655250867153,171.35365789037684,-15.176265607323092,0.4556569475953983,277
vol_and_lossrate_cap,0.85,0.8,0.8,601.0730031267118,151.87948728837202,161.85118986311093,-19.9434051494778,0.41329748471909816,306
vol_and_lossrate_cap,0.85,0.8,0.9,832.2750685769433,163.87203112923856,171.83894406995327,-15.933825881429398,0.44157632788734397,309
vol_cap,0.85,0.9,,1526.5010505740572,289.7413986846259,294.9804233672693,-10.478049365286724,0.4769216287496985,355
vol_and_lossrate_cap,0.85,0.9,0.7,613.8562163857096,190.71976102833102,197.7922072169841,-14.144892377306185,0.4360825978157373,299
vol_and_lossrate_cap,0.85,0.9,0.8,889.2003682797757,177.81695150754246,186.7300959399319,-17.826288864778906,0.41145861501321757,326
vol_and_lossrate_cap,0.85,0.9,0.9,1210.2239276583339,184.73130308884262,193.64444752123208,-17.826288864778917,0.43029793789030163,334
lossrate_cap,0.85,,0.7,3339.4645154752307,437.35407425891026,446.15221426848916,-17.596280019157806,0.5165694971313535,365
lossrate_cap,0.85,,0.8,3884.7502269231272,442.6989077557878,451.09193666566654,-16.78605781975756,0.5438335072903501,391
lossrate_cap,0.85,,0.9,5157.703500957406,619.9654650624883,626.9056548119378,-13.88037949889891,0.6493290783045018,404
baseline,0.9,,,7156.289181640821,1073.7878454823158,1079.1510500706656,-10.726409176699757,0.7517650154387292,397
vol_cap,0.9,0.7,,744.6482752756527,206.76035119952567,212.75411653631178,-11.987530673572222,0.5094053639243994,286
vol_and_lossrate_cap,0.9,0.7,0.7,311.4577791710392,156.86451120059672,160.27453206840954,-6.820041735625615,0.5353331200325779,233
vol_and_lossrate_cap,0.9,0.7,0.8,399.81301573592606,130.09846271219087,137.0713998814977,-13.945874338613695,0.4518078715808812,262
vol_and_lossrate_cap,0.9,0.7,0.9,547.2357703112301,158.158775791922,165.13171296122886,-13.945874338613685,0.4919114708383956,274
vol_cap,0.9,0.8,,1035.713704436032,251.14048331297454,255.9291990268072,-9.577431427665307,0.4979324818582127,301
vol_and_lossrate_cap,0.9,0.8,0.7,473.81716731011744,178.58473234507574,184.32205471558643,-11.474644741021367,0.5119012804784108,257
vol_and_lossrate_cap,0.9,0.8,0.8,602.6825697541399,170.2948065387676,179.87327856979198,-19.15694406204873,0.4576103334383372,285
vol_and_lossrate_cap,0.9,0.8,0.9,805.7034205858257,184.17546121008064,191.55392569065833,-14.756928961155369,0.48624697735816863,294
vol_cap,0.9,0.9,,1416.4417018655297,275.3155580535282,281.31822449082205,-12.00533287458767,0.47356699642066175,332
vol_and_lossrate_cap,0.9,0.9,0.7,531.815386824291,221.6002036890768,225.90253214958568,-8.604656921017762,0.46987333733258535,275
vol_and_lossrate_cap,0.9,0.9,0.8,794.6113717965161,188.47577889971106,196.76943189324842,-16.587305987074718,0.40128891520821647,311
vol_and_lossrate_cap,0.9,0.9,0.9,1084.5850915672083,209.29136627634077,217.58501926987813,-16.587305987074707,0.4507078634025858,314
lossrate_cap,0.9,,0.7,2572.3764229508206,459.3810518718101,465.94323834976194,-13.124372955903674,0.56990954348092,338
lossrate_cap,0.9,,0.8,3939.6447757324945,461.92800563620574,469.6376641099639,-15.419316947516293,0.5891191544654354,375
lossrate_cap,0.9,,0.9,4843.5266859589665,620.8265236359711,627.1174566612052,-12.581866050468339,0.66996168389823,383
