timestamp,cash_eur,invested_eur,budget_eur
2025-03-12 09:44:00-04:00,10000.0,0.0,10000.0
2025-03-12 09:45:00-04:00,7500.0,2500.0,10000.0
2025-03-13 09:45:00-04:00,3500.0,6500.0,10000.0
2025-03-14 09:30:00-04:00,5867.824773413897,4000.0,9867.824773413897
2025-03-14 09:45:00-04:00,1920.6948640483379,7947.129909365559,9867.824773413897
2025-03-17 09:30:00-04:00,5707.929099507787,3947.129909365559,9655.059008873346
2025-03-17 09:45:00-04:00,3294.1643472894507,6360.894661583896,9655.059008873346
2025-03-18 09:30:00-04:00,7508.79994867305,2413.7647522183365,9922.564700891386
2025-03-18 09:45:00-04:00,3539.774068316495,6382.790632574891,9922.564700891386
2025-03-19 09:30:00-04:00,5792.074362837896,3969.0258803565544,9761.10024319445
2025-03-19 09:45:00-04:00,1887.6342655601156,7873.465977634334,9761.10024319445
2025-03-20 09:30:00-04:00,5894.453232072058,3904.4400972777803,9798.893329349838
2025-03-20 09:45:00-04:00,1974.895900332123,7823.997429017716,9798.89332934984
2025-03-21 09:30:00-04:00,5835.278457733589,3919.5573317399353,9754.835789473524
2025-03-21 09:45:00-04:00,1933.3441419441792,7821.491647529345,9754.835789473524
2025-03-24 09:30:00-04:00,6271.03014669546,3901.9343157894095,10172.96446248487
2025-03-24 09:45:00-04:00,2201.844361701512,7971.120100783357,10172.96446248487
2025-03-25 09:30:00-04:00,5466.081597920211,4069.185784993948,9535.267382914159
2025-03-25 09:45:00-04:00,1651.9746447545472,7883.292738159611,9535.267382914159
2025-03-26 09:30:00-04:00,5467.758120710958,3814.1069531656635,9281.865073876621
2025-03-26 09:45:00-04:00,3147.2918522418026,6134.573221634819,9281.865073876621
2025-03-27 09:30:00-04:00,7273.3966102411705,2320.4662684691552,9593.862878710326
2025-03-27 09:45:00-04:00,4874.930890563589,4718.931988146736,9593.862878710326
2025-03-31 09:30:00-04:00,9526.740529782366,0.0,9526.740529782366
2025-03-31 09:45:00-04:00,5716.04431786942,3810.6962119129466,9526.740529782368
2025-04-01 09:45:00-04:00,3334.3591854238284,6192.381344358539,9526.740529782368
2025-04-02 09:30:00-04:00,7254.734126250136,2381.685132445592,9636.419258695729
2025-04-02 09:45:00-04:00,3400.1664227718443,6236.252835923884,9636.419258695729
2025-04-03 09:30:00-04:00,5894.195193540341,3854.5677034782916,9748.762897018632
2025-04-04 09:30:00-04:00,11815.458142864249,0.0,11815.458142864249
2025-04-04 09:45:00-04:00,7089.274885718549,4726.1832571457,11815.458142864249
2025-04-07 09:45:00-04:00,2363.091628572849,9452.3665142914,11815.458142864249
2025-04-08 09:30:00-04:00,7776.0181075371065,4726.1832571457,12502.201364682805
2025-04-08 09:45:00-04:00,2775.1375616639843,9727.063803018822,12502.201364682805
2025-04-09 09:30:00-04:00,7719.354729544816,5000.880545873122,12720.235275417937
2025-04-09 09:45:00-04:00,2631.260619377641,10088.974656040296,12720.235275417937
2025-04-10 09:30:00-04:00,7512.545020126035,5088.094110167175,12600.63913029321
2025-04-10 10:03:55-04:00,4362.385237552732,8238.253892740478,12600.63913029321
2025-04-11 09:30:00-04:00,10133.979383643906,3150.1597825733024,13284.139166217208
2025-04-11 09:45:00-04:00,4820.323717157022,8463.815449060186,13284.139166217208
2025-04-14 09:45:00-04:00,1499.2889256027197,11784.850240614489,13284.139166217208
2025-04-15 09:30:00-04:00,11064.951808824424,3321.034791554302,14385.986600378727
2025-04-15 09:45:00-04:00,7468.455158729743,6917.531441648984,14385.986600378727
2025-04-16 09:30:00-04:00,10912.49123886013,3596.4966500946816,14508.98788895481
2025-04-17 09:30:00-04:00,14260.886079734692,0.0,14260.886079734692
2025-04-22 09:45:00-04:00,8556.531647840815,5704.354431893877,14260.886079734692
2025-04-23 10:58:56-04:00,4991.310127907142,9269.57595182755,14260.886079734692
2025-04-23 11:01:08-04:00,1426.0886079734687,12834.797471761223,14260.886079734692
2025-04-24 09:30:00-04:00,7210.4466208111735,7130.443039867346,14340.88966067852
2025-04-25 09:30:00-04:00,14331.340821872038,0.0,14331.340821872038
2025-04-28 09:45:00-04:00,10748.505616404029,3582.8352054680095,14331.340821872038
2025-04-29 09:45:00-04:00,5015.969287655214,9315.371534216825,14331.34082187204
2025-04-30 09:30:00-04:00,9638.68910519294,5732.536328748815,15371.225433941756
2025-05-01 09:30:00-04:00,15253.663653762336,0.0,15253.663653762336
2025-05-01 10:26:24-04:00,11440.247740321753,3813.415913440584,15253.663653762336
2025-05-06 09:30:00-04:00,15290.243182908049,0.0,15290.243182908049
2025-05-06 09:45:00-04:00,11467.682387181037,3822.560795727012,15290.243182908049
2025-05-07 09:45:00-04:00,5351.585114017817,9938.658068890232,15290.243182908049
2025-05-08 09:30:00-04:00,9337.580813125081,6116.09727316322,15453.678086288302
2025-05-08 09:45:00-04:00,3156.1095786097603,12297.568507678541,15453.678086288302
2025-05-09 09:30:00-04:00,9720.366837743297,6181.471234515321,15901.838072258619
2025-05-12 09:30:00-04:00,16703.836143371278,0.0,16703.836143371278
2025-05-12 09:45:00-04:00,12527.877107528459,4175.9590358428195,16703.836143371278
2025-05-13 09:45:00-04:00,5846.342650179947,10857.49349319133,16703.836143371278
2025-05-14 09:30:00-04:00,12661.396530489626,6681.534457348512,19342.93098783814
2025-05-14 09:45:00-04:00,4924.22413535437,14418.706852483767,19342.93098783814
2025-05-15 09:30:00-04:00,12523.127537842907,7737.172395135256,20260.299932978163
2025-05-15 09:45:00-04:00,4419.007564651642,15841.292368326522,20260.299932978163
2025-05-16 09:30:00-04:00,12675.627623931225,8104.119973191266,20779.747597122492
2025-05-16 09:45:00-04:00,4363.728585082228,16416.019012040262,20779.747597122492
2025-05-19 09:30:00-04:00,12845.595198181209,8311.899038848996,21157.494237030205
2025-05-19 09:45:00-04:00,4382.597503369127,16774.89673366108,21157.49423703021
2025-05-20 09:30:00-04:00,12622.296079546566,8462.997694812082,21085.293774358648
2025-05-20 09:45:00-04:00,4188.178569803107,16897.115204555543,21085.29377435865
2025-05-21 09:30:00-04:00,13075.040023120388,8434.117509743459,21509.157532863846
2025-05-21 09:45:00-04:00,4471.377009974849,17037.780522889,21509.15753286385
2025-05-22 09:30:00-04:00,12169.236521239938,8603.663013145539,20772.899534385477
2025-05-22 09:45:00-04:00,3860.0767074857467,16912.82282689973,20772.899534385477
2025-05-23 09:30:00-04:00,13246.234410418027,8309.159813754191,21555.394224172218
2025-05-23 09:45:00-04:00,4624.076720749139,16931.31750342308,21555.394224172218
2025-05-27 09:30:00-04:00,12629.156643446795,8622.157689668888,21251.314333115683
2025-05-27 09:45:00-04:00,7316.328060167874,13934.986272947808,21251.314333115683
2025-05-27 15:39:21-04:00,2003.4994768889537,19247.81485622673,21251.314333115683
2025-05-28 09:30:00-04:00,10816.41862460725,10625.657166557841,21442.07579116509
2025-05-28 09:45:00-04:00,2239.588308141212,19202.487483023877,21442.075791165087
2025-05-29 09:30:00-04:00,12819.695513879362,8576.830316466037,21396.5258303454
2025-05-29 09:45:00-04:00,4261.085181741202,17135.4406486042,21396.525830345403
2025-05-30 09:30:00-04:00,13477.168278095065,8558.61033213816,22035.778610233225
2025-05-30 12:50:03-04:00,7968.223625536759,14067.554984696466,22035.778610233225
2025-06-02 09:30:00-04:00,16904.259267506965,5508.944652558306,22413.203920065273
2025-06-02 09:45:00-04:00,11300.958287490646,11112.245632574624,22413.203920065273
2025-06-03 09:30:00-04:00,17288.941605488806,5603.300980016318,22892.242585505126
2025-06-03 09:45:00-04:00,8132.044571286755,14760.19801421837,22892.242585505126
2025-06-04 09:30:00-04:00,14129.752659119757,9156.897034202051,23286.649693321808
2025-06-04 09:45:00-04:00,4815.092781791032,18471.556911530774,23286.649693321808
2025-06-05 09:30:00-04:00,14725.772609843803,9314.659877328724,24040.432487172526
2025-06-05 09:45:00-04:00,5109.599614974793,18930.832872197734,24040.432487172526
2025-06-06 09:30:00-04:00,15371.912901539537,9616.17299486901,24988.08589640855
2025-06-09 09:30:00-04:00,26077.302109465385,0.0,26077.302109465385
2025-06-09 09:45:00-04:00,15646.381265679232,10430.920843786154,26077.30210946539
2025-06-10 09:45:00-04:00,5215.460421893076,20861.841687572312,26077.30210946539
2025-06-11 09:30:00-04:00,16446.005370506875,10430.920843786156,26876.92621429303
2025-06-11 09:45:00-04:00,5695.234884789661,21181.69132950337,26876.92621429303
2025-06-12 09:30:00-04:00,15705.627573647085,10750.770485717214,26456.3980593643
2025-06-13 09:30:00-04:00,25168.051491287308,0.0,25168.051491287308
2025-06-13 09:45:00-04:00,15100.830894772385,10067.220596514924,25168.05149128731
2025-06-17 09:30:00-04:00,25395.60622979215,0.0,25395.60622979215
2025-06-17 09:45:00-04:00,15237.36373787529,10158.24249191686,25395.606229792153
2025-06-18 09:45:00-04:00,5079.121245958428,20316.484983833725,25395.606229792153
2025-06-20 09:30:00-04:00,15566.399971079809,10158.242491916862,25724.64246299667
2025-06-20 09:45:00-04:00,9135.239355330641,16589.403107666032,25724.64246299667
2025-06-23 09:30:00-04:00,18845.149098162186,6431.160615749168,25276.309713911352
2025-06-23 09:45:00-04:00,12526.071669684348,12750.238044227006,25276.309713911352
2025-06-23 09:58:55-04:00,8734.625212597644,16541.68450131371,25276.309713911352
2025-06-24 09:30:00-04:00,14312.67268544131,10110.523885564542,24423.19657100585
2025-06-24 09:45:00-04:00,8206.873542689847,16216.323028316005,24423.19657100585
2025-06-24 15:21:22-04:00,2101.074399938385,22322.122171067465,24423.19657100585
2025-06-25 09:30:00-04:00,13259.091371496152,12211.598285502925,25470.68965699908
2025-06-26 09:30:00-04:00,25872.841969070872,0.0,25872.841969070872
2025-06-26 09:45:00-04:00,15523.705181442525,10349.13678762835,25872.841969070876
2025-06-27 09:45:00-04:00,5174.568393814174,20698.273575256702,25872.841969070876
2025-06-30 09:30:00-04:00,19131.729321326708,10349.136787628351,29480.86610895506
2025-06-30 09:45:00-04:00,7339.382877744683,22141.483231210375,29480.86610895506
2025-07-01 09:30:00-04:00,18479.43073699445,11792.346443582024,30271.777180576475
2025-07-02 09:30:00-04:00,22569.81307931627,7370.216527238765,29940.029606555036
2025-07-02 09:45:00-04:00,15084.805677677512,14855.223928877524,29940.029606555036
2025-07-03 09:30:00-04:00,23601.50033137564,7485.007401638759,31086.507733014398
2025-07-03 09:45:00-04:00,11166.897238169879,19919.61049484452,31086.507733014398
2025-07-07 09:30:00-04:00,21907.715034243432,12434.60309320576,34342.318127449194
2025-07-08 09:30:00-04:00,34559.02591458276,0.0,34559.02591458276
2025-07-16 09:45:00-04:00,20735.415548749654,13823.610365833105,34559.02591458276
2025-07-17 09:45:00-04:00,12095.659070103964,22463.366844478795,34559.02591458276
2025-07-18 09:30:00-04:00,28539.898843546045,8639.75647864569,37179.655322191735
2025-07-21 09:30:00-04:00,37698.04071091048,0.0,37698.04071091048
2025-07-22 09:45:00-04:00,28273.530533182857,9424.51017772762,37698.04071091048
2025-07-22 15:39:07-04:00,18849.020355455235,18849.02035545524,37698.04071091047
2025-07-24 09:30:00-04:00,38397.92637970285,0.0,38397.92637970285
2025-07-24 09:45:00-04:00,28798.444784777137,9599.481594925712,38397.92637970285
2025-07-25 09:45:00-04:00,19198.963189851427,19198.963189851424,38397.926379702854
2025-07-28 09:30:00-04:00,28184.524450217938,9599.481594925712,37784.00604514365
2025-07-28 09:45:00-04:00,18738.522938932023,19045.483106211625,37784.006045143644
2025-07-29 09:30:00-04:00,28439.610663180123,9446.001511285913,37885.612174466034
2025-07-30 09:30:00-04:00,37495.12899542588,0.0,37495.12899542588
2025-07-30 11:49:10-04:00,28121.346746569412,9373.78224885647,37495.12899542588
2025-07-31 09:45:00-04:00,13123.295148399058,24371.833847026825,37495.12899542588
2025-08-01 09:30:00-04:00,22124.609228426794,14998.051598170354,37122.660826597144
2025-08-01 09:45:00-04:00,12843.944021777508,24278.71680481964,37122.660826597144
2025-08-01 12:45:07-04:00,3563.278815128222,33559.38201146893,37122.66082659715
2025-08-04 09:30:00-04:00,18171.082714329787,18561.330413298572,36732.41312762836
2025-08-04 09:45:00-04:00,3478.1174632784423,33254.29566434992,36732.41312762836
2025-08-05 09:30:00-04:00,21049.041197931416,14692.965251051344,35742.006448982764
2025-08-05 09:45:00-04:00,12113.539585685725,23628.466863297035,35742.006448982764
2025-08-06 09:30:00-04:00,25827.738628524963,8935.501612245691,34763.240240770654
2025-08-06 09:45:00-04:00,11922.4425322167,22840.797708553953,34763.240240770654
2025-08-07 09:30:00-04:00,20770.18854491238,13905.296096308262,34675.48464122064
2025-08-08 09:30:00-04:00,33895.95870580239,0.0,33895.95870580239
2025-08-08 09:45:00-04:00,20337.575223481435,13558.383482320956,33895.95870580239
2025-08-11 09:45:00-04:00,6779.191741160479,27116.766964641913,33895.95870580239
2025-08-12 09:30:00-04:00,20450.068391133256,13558.383482320956,34008.451873454214
2025-08-12 09:45:00-04:00,6846.6876417515705,27161.76423170264,34008.45187345421
2025-08-13 09:30:00-04:00,20935.66500003653,13603.380749381686,34539.04574941822
2025-08-13 09:45:00-04:00,12300.903562681975,22238.14218673624,34539.04574941822
2025-08-13 14:13:34-04:00,3666.14212532742,30872.903624090795,34539.04574941822
2025-08-14 09:30:00-04:00,18537.57615467741,17269.52287470911,35807.09902938652
2025-08-14 09:45:00-04:00,4214.736542922801,31592.362486463717,35807.09902938652
2025-08-15 09:30:00-04:00,21428.61111620965,14322.839611754607,35751.45072796426
2025-08-18 09:30:00-04:00,36176.1228591566,0.0,36176.1228591566
2025-08-18 09:45:00-04:00,21705.673715493962,14470.449143662641,36176.1228591566
2025-08-19 09:45:00-04:00,7235.224571831321,28940.898287325283,36176.1228591566
2025-08-20 09:30:00-04:00,21686.71673968695,14470.449143662641,36157.16588334959
2025-08-20 09:45:00-04:00,7223.850386347116,28933.315497002477,36157.16588334959
2025-08-21 09:30:00-04:00,24621.276743159702,14462.866353339836,39084.14309649954
2025-08-21 09:45:00-04:00,8987.619504559887,30096.52359193965,39084.14309649954
2025-08-22 09:30:00-04:00,23083.171649869855,15633.657238599815,38716.82888846967
2025-08-22 09:45:00-04:00,7596.440094481988,31120.38879398768,38716.82888846967
2025-08-25 09:30:00-04:00,27661.204372276443,15486.731555387867,43147.93592766431
