section,scope,level,feature,n_obs,pearson_corr,spearman_corr,mean_target_pct,bucket,mean_improvement_pct,median_improvement_pct,stop_rate_pct,baseline_mean_ret_pct
correlation,all,trade,benchmark_same_day_ret_pct,11863,0.00861408703775067,0.02709639497445741,0.2113919147409867,,,,,
correlation,all,trade,benchmark_prev_day_ret_pct,11863,-0.023707459363796073,-0.029464063130778755,0.2113919147409867,,,,,
correlation,all,trade,benchmark_prev_5d_ret_pct,11863,0.002498958374129128,-0.007749683907699087,0.2113919147409867,,,,,
sign_bucket,all,trade,benchmark_same_day_ret_pct,6995,,,,positive,0.17823550466940738,0.0,38.57040743388134,0.5000517203716939
sign_bucket,all,trade,benchmark_same_day_ret_pct,4868,,,,non_positive,0.25903552370785154,0.0,32.8266228430567,0.3454726688578471
sign_bucket,all,trade,benchmark_prev_day_ret_pct,6975,,,,positive,0.18676356502517932,0.0,34.58064516129033,0.48189233605734766
sign_bucket,all,trade,benchmark_prev_day_ret_pct,4888,,,,non_positive,0.24653568300362114,0.0,38.54337152209493,0.37201794026186574
sign_bucket,all,trade,benchmark_prev_5d_ret_pct,7235,,,,positive,0.2462110207955858,0.0,35.438838977194195,0.3765431259156876
sign_bucket,all,trade,benchmark_prev_5d_ret_pct,4628,,,,non_positive,0.1569588481236522,0.0,37.42437337942956,0.5305387251512532
correlation,all,date,benchmark_same_day_ret_pct,509,0.038952305712765735,0.06473796449430924,0.2420092370756887,,,,,
correlation,all,date,benchmark_prev_day_ret_pct,509,-0.04428443873159386,-0.032519037915170385,0.2420092370756887,,,,,
correlation,all,date,benchmark_prev_5d_ret_pct,509,0.019729332719658904,0.010946055942964883,0.2420092370756887,,,,,
sign_bucket,all,date,benchmark_same_day_ret_pct,294,,,,positive,0.22287121955879977,0.2721617968979362,38.074271917149495,0.42854149028774924
sign_bucket,all,date,benchmark_same_day_ret_pct,215,,,,non_positive,0.2681793633545972,0.15544508886358324,32.7224992729703,0.3538867456311213
sign_bucket,all,date,benchmark_prev_day_ret_pct,294,,,,positive,0.2671645463742318,0.22091639560877077,34.19022646511539,0.3877071369790059
sign_bucket,all,date,benchmark_prev_day_ret_pct,215,,,,non_positive,0.20761081412791335,0.20868383096897913,38.03370561203088,0.40972534969051916
sign_bucket,all,date,benchmark_prev_5d_ret_pct,320,,,,positive,0.29829100028267697,0.2639623991366379,35.18420396984377,0.339493748349899
sign_bucket,all,date,benchmark_prev_5d_ret_pct,189,,,,non_positive,0.14671736286279857,0.1667011164355646,36.87951331735746,0.4943854443561994
correlation,val,trade,benchmark_same_day_ret_pct,5902,0.021170276015222478,0.03709188964183692,0.18246023881516582,,,,,
correlation,val,trade,benchmark_prev_day_ret_pct,5902,-0.03028295606160384,-0.04405440453554555,0.18246023881516582,,,,,
correlation,val,trade,benchmark_prev_5d_ret_pct,5902,-0.01592464242133503,-0.03346387830153527,0.18246023881516582,,,,,
sign_bucket,val,trade,benchmark_same_day_ret_pct,3636,,,,positive,0.15842162923007794,0.0,37.321232123212326,0.43035096479647955
sign_bucket,val,trade,benchmark_same_day_ret_pct,2266,,,,non_positive,0.22103234139741618,0.0,33.097969991173876,0.28399536628420124
sign_bucket,val,trade,benchmark_prev_day_ret_pct,3542,,,,positive,0.14051901862592675,0.0,34.387351778656125,0.47716265725578766
sign_bucket,val,trade,benchmark_prev_day_ret_pct,2360,,,,non_positive,0.2454076125059644,0.0,37.66949152542372,0.21956757457627116
sign_bucket,val,trade,benchmark_prev_5d_ret_pct,3570,,,,positive,0.17693366880421957,0.0,34.20168067226891,0.36472291652661054
sign_bucket,val,trade,benchmark_prev_5d_ret_pct,2332,,,,non_positive,0.19092072549573103,0.0,37.99313893653517,0.38860583018867917
correlation,val,date,benchmark_same_day_ret_pct,269,0.08075726304955987,0.10973851232894222,0.20594554645070642,,,,,
correlation,val,date,benchmark_prev_day_ret_pct,269,-0.02854814281213043,-0.03818959166266105,0.20594554645070642,,,,,
correlation,val,date,benchmark_prev_5d_ret_pct,269,-0.03407523285066202,-0.012376199474185914,0.20594554645070642,,,,,
sign_bucket,val,date,benchmark_same_day_ret_pct,157,,,,positive,0.22092661532686653,0.3305597538795289,37.131855631873,0.3283474995760551
sign_bucket,val,date,benchmark_same_day_ret_pct,112,,,,non_positive,0.18494529811537488,0.15038271423230787,33.03264803310441,0.3623214722231985
sign_bucket,val,date,benchmark_prev_day_ret_pct,157,,,,positive,0.22339925875258107,0.3279743821659956,33.71158967572356,0.35547030022965576
sign_bucket,val,date,benchmark_prev_day_ret_pct,112,,,,non_positive,0.18147918188468568,0.18693614399954553,37.827127989492475,0.32430111773556164
sign_bucket,val,date,benchmark_prev_5d_ret_pct,163,,,,positive,0.2195390490262273,0.2946693666540517,34.022469366644806,0.31632129101919326
sign_bucket,val,date,benchmark_prev_5d_ret_pct,106,,,,non_positive,0.1850423302260847,0.1690387981134795,37.58203214291181,0.3827376593048148
correlation,test,trade,benchmark_same_day_ret_pct,5961,-0.00036957823717047333,0.018044248475313256,0.24003723453870446,,,,,
correlation,test,trade,benchmark_prev_day_ret_pct,5961,-0.019218208017213786,-0.016386717260431234,0.24003723453870446,,,,,
correlation,test,trade,benchmark_prev_5d_ret_pct,5961,0.01782744687038298,0.015040866417821076,0.24003723453870446,,,,,
sign_bucket,test,trade,benchmark_same_day_ret_pct,3359,,,,positive,0.1996833317302593,0.0,39.92259601071748,0.5755003501041975
sign_bucket,test,trade,benchmark_same_day_ret_pct,2602,,,,non_positive,0.29213130046244284,0.0,32.590315142198314,0.3990113189853959
sign_bucket,test,trade,benchmark_prev_day_ret_pct,3433,,,,positive,0.23447640608144282,0.0,34.780075735508305,0.4867721852607048
sign_bucket,test,trade,benchmark_prev_day_ret_pct,2528,,,,non_positive,0.24758878679099047,0.0,39.359177215189874,0.5143371107594937
sign_bucket,test,trade,benchmark_prev_5d_ret_pct,3665,,,,positive,0.3136926433356069,0.0,36.643929058663026,0.38805694515688954
sign_bucket,test,trade,benchmark_prev_5d_ret_pct,2296,,,,non_positive,0.12246446744783002,0.0,36.846689895470384,0.6746970487804878
correlation,test,date,benchmark_same_day_ret_pct,244,0.012752633501831355,0.02654883340176315,0.284551855932585,,,,,
correlation,test,date,benchmark_prev_day_ret_pct,244,-0.05484563244410407,-0.020853779027758697,0.284551855932585,,,,,
correlation,test,date,benchmark_prev_5d_ret_pct,244,0.06519848607792547,0.03281967148604917,0.284551855932585,,,,,
sign_bucket,test,date,benchmark_same_day_ret_pct,139,,,,positive,0.23996424265804506,0.17673509462248282,38.945117441047906,0.5128095220404445
sign_bucket,test,date,benchmark_same_day_ret_pct,105,,,,non_positive,0.3435773630293568,0.15544508886358324,32.18239030636695,0.3418300268244506
sign_bucket,test,date,benchmark_prev_day_ret_pct,138,,,,positive,0.3148605390495436,0.14930599199046138,34.52184560842767,0.41100476800045194
sign_bucket,test,date,benchmark_prev_day_ret_pct,106,,,,non_positive,0.24509338168597838,0.27403519241736274,38.00478879727519,0.4759813056238371
sign_bucket,test,date,benchmark_prev_5d_ret_pct,157,,,,positive,0.3800525802495641,0.21280844616562825,36.39033607380192,0.3635517772983386
sign_bucket,test,date,benchmark_prev_5d_ret_pct,87,,,,non_positive,0.11221146837205928,0.15250475929565752,35.39355796422169,0.5758051418890797
