strategy,min_decile_score,min_alloc_fraction,max_alloc_fraction,w_score,w_price_edge,w_risk_quality,w_range_risk,w_sd_risk,w_vol_risk,w_mom_risk,raw_pred_mean4_cutoff,n_trades,return_pct,max_drawdown_pct,win_rate_pct,mean_trade_ret_pct,std_trade_ret_pct,sharpe_trade,sortino_trade,cvar5_trade_ret_pct,objective_val,avg_alloc_fraction,p95_alloc_fraction,max_alloc_fraction_realized,avg_sizing_signal
cfg_158,0.9,0.08,0.3,0.7,0.15,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,589,3573.0977466442946,-7.121917664526444,60.611205432937176,3.5434013582342945,8.744055281405643,0.40523547075112704,0.9768308970340659,-11.742790000000001,3569.5367878120314,0.18047330896238845,0.2659367121138761,0.27401074376284823,0.45669685891994743
cfg_159,0.9,0.08,0.35,0.7,0.15,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,566,3561.958910397382,-7.001755963020395,60.600706713780916,3.5600249257950525,8.720701522282672,0.40822689742317936,0.9964933103078282,-11.572886206896552,3558.458032415872,0.2045258575409703,0.30822248031733346,0.318104094618041,0.4612068797813715
cfg_086,0.9,0.08,0.3,0.65,0.2,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,589,3480.39318293335,-7.07080975622687,60.611205432937176,3.520564862478777,8.713716231460038,0.40402564978741384,0.9705354220430271,-11.742790000000001,3476.857778055237,0.18246666928033517,0.26611010233645066,0.2745260060267078,0.46575758763788716
cfg_087,0.9,0.08,0.35,0.65,0.2,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,564,3461.1001344993783,-7.023404794343335,60.63829787234043,3.5453253758865237,8.694009117333293,0.4077894706618365,0.9906229689320937,-11.572886206896552,3457.5884321022068,0.20690483131306786,0.3085258311433092,0.31873646194186867,0.47001789375210323
cfg_160,0.9,0.08,0.4,0.7,0.15,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,555,3458.589608563264,-7.332637459254954,60.9009009009009,3.5194775135135132,8.653378061286638,0.4067171789545291,0.9935572371271422,-11.510014285714286,3454.9232898336363,0.2282701640569986,0.3506321418411239,0.36219744547323385,0.46334426267812057
cfg_150,0.9,0.08,0.3,0.7,0.15,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,588,3412.6069589524454,-7.116261727413164,60.544217687074834,3.5475734693877543,8.743045481262621,0.4057594664228412,0.9796665531268985,-11.742790000000001,3409.048828088739,0.18049639208508494,0.26626749147596407,0.27252838617111974,0.4568017822049317
cfg_078,0.9,0.08,0.3,0.65,0.2,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,588,3398.2042814570796,-7.065519609024529,60.544217687074834,3.5192602108843527,8.712371351335127,0.4039382699573571,0.9718478137533049,-11.742790000000001,3394.671521652567,0.18241009132266445,0.2664810647471898,0.27256947547228083,0.4655004151030202
cfg_166,0.9,0.08,0.3,0.7,0.15,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,590,3364.673064077859,-7.128916848397015,60.33898305084746,3.5250886440677958,8.731434710728806,0.4037238736649225,0.9734242412378221,-11.742790000000001,3361.1086056536606,0.1796485324189064,0.26508855693616734,0.27102738295206447,0.4529478746313929
cfg_151,0.9,0.08,0.35,0.7,0.15,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,568,3359.52486607722,-7.001175822284389,60.56338028169014,3.551858112676056,8.698716532274466,0.4083197905688446,0.995447142956314,-11.572886206896552,3356.0242781660777,0.20422851573001236,0.3086010122659558,0.3162848375736469,0.4601056138148607
cfg_155,0.9,0.05,0.35,0.7,0.15,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,587,3358.5143091415807,-7.029247464128508,60.6473594548552,3.6218151618398626,8.725836205171506,0.41506797476823326,0.9999506584059924,-11.631566666666664,3354.9996854095166,0.1864468036517228,0.3035703764484398,0.3145601051311567,0.4548226788390761
cfg_079,0.9,0.08,0.35,0.65,0.2,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,567,3357.9207435540134,-7.023276993714567,60.84656084656085,3.5497292980599644,8.663685128282134,0.40972510490623254,0.9937782900776112,-11.572886206896552,3354.409105057156,0.20668259136100545,0.3088685206800793,0.3163352653523447,0.46919478281853866
cfg_039,0.9,0.08,0.35,0.6,0.2,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,566,3345.835363533767,-7.081667301232852,61.130742049469966,3.557499314487632,8.673377827857806,0.4101630743055363,0.9922124985735175,-11.572886206896552,3342.2945298831505,0.20329928306026246,0.2956809669089654,0.3116879083162391,0.4566640113343054
cfg_038,0.9,0.08,0.3,0.6,0.2,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,591,3343.5891263762114,-7.205920309850933,60.913705583756354,3.547015404399323,8.67935780734444,0.4086725634698286,0.9756068079011894,-11.742790000000001,3339.986166221286,0.17916631196040336,0.25573610251112944,0.2687827401095282,0.4507559634563791
cfg_094,0.9,0.08,0.3,0.65,0.2,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,588,3335.156570751078,-7.07892457357977,60.37414965986394,3.509848646258503,8.714061301930082,0.402779889267144,0.9690190432978085,-11.742790000000001,3331.6171084642883,0.18193317948615118,0.265475192251592,0.27106135628814315,0.46333263402796
cfg_088,0.9,0.08,0.4,0.65,0.2,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,551,3330.4819267755433,-7.279764156284896,61.34301270417423,3.56850058076225,8.673317379215817,0.411434336452806,1.0044559375771664,-11.510014285714286,3326.842044697401,0.2318515062997884,0.3510843632850059,0.3629469178570296,0.4745359571868386
cfg_156,0.9,0.05,0.4,0.7,0.15,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,568,3316.388876399457,-6.881000789392511,60.2112676056338,3.501018330985915,8.697579587022185,0.4025278867479232,0.9607149139296148,-11.741837931034482,3312.9483760047606,0.21064441748283927,0.34582025574611264,0.3586534559863495,0.4589840499509693
cfg_167,0.9,0.08,0.35,0.7,0.15,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,569,3314.9914882133585,-6.991700026120428,60.45694200351493,3.5723413075571173,8.723486900818743,0.40950841655093617,1.0011877826936393,-11.572886206896552,3311.4956382002983,0.2037784491233024,0.3073013191216839,0.31444269725935187,0.4584387004566756
cfg_062,0.9,0.08,0.3,0.55,0.25,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,591,3291.6240781423326,-7.142163239710242,60.913705583756354,3.5410492453468696,8.679164965571943,0.40799423209413793,0.9739658154822177,-11.742790000000001,3288.0529965224773,0.1814380145380744,0.2559569291956407,0.26929800237338775,0.4610818842639745
cfg_095,0.9,0.08,0.35,0.65,0.2,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,566,3274.9402744714544,-7.013974404933842,60.600706713780916,3.5277007279151937,8.680311820855037,0.4064025349227264,0.9893442846036471,-11.572886206896552,3271.4332872689874,0.20627222416294258,0.30764054919631445,0.3144843918081757,0.46767490430719477
cfg_152,0.9,0.08,0.4,0.7,0.15,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,556,3272.5747950192613,-7.306494129549934,60.79136690647482,3.490307410071942,8.634273525073045,0.4042386889801958,0.9845505352608896,-11.510014285714286,3268.9215479544864,0.22790230195562725,0.3510416681861718,0.3600412889761742,0.4621946936113352
cfg_063,0.9,0.08,0.35,0.55,0.25,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,567,3252.5248518788494,-7.070644570540107,61.37566137566137,3.5923081340387997,8.68923192786184,0.4134206755973608,1.001126000606263,-11.572886206896552,3248.9895295935794,0.20607402907430936,0.29595657252952623,0.31232027564006676,0.466940848423368
cfg_080,0.9,0.08,0.4,0.65,0.2,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,554,3244.990112624828,-7.25361562103557,61.371841155234655,3.540093898916967,8.649423645114837,0.4092866813058,0.9983069715203127,-11.510014285714286,3241.36330481431,0.2313112665469093,0.3513510993624676,0.36010105523240854,0.4728477079590915
cfg_168,0.9,0.08,0.4,0.7,0.15,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,558,3229.4836597455123,-7.296447584819765,60.752688172043015,3.510107734767024,8.652314875549683,0.40568423424881733,0.9901358370657187,-11.510014285714286,3225.8354359531027,0.22698263963676674,0.3493126967508273,0.3578580115666393,0.4593207488648961
cfg_083,0.9,0.05,0.35,0.65,0.2,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,578,3221.042573025961,-7.043170188769421,60.726643598615915,3.5482238961937713,8.663622026474032,0.4095543278955634,0.9755022764821711,-11.741837931034482,3217.520987931576,0.18941037736780136,0.30355054663437486,0.3152627354909652,0.4647012578926712
cfg_154,0.9,0.05,0.3,0.7,0.15,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,614,3209.667177318812,-7.406369074142038,60.26058631921825,3.4796211661237777,8.703743094359385,0.3997844523213016,0.9431557758074952,-11.939696774193546,3205.9639927817407,0.16208130984085095,0.2610423519720194,0.2704667542759639,0.44832523936340385
cfg_054,0.9,0.08,0.3,0.55,0.25,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,591,3207.3518861162775,-7.155055101217311,60.913705583756354,3.5410492453468696,8.679164965571943,0.40799423209413793,0.9739658154822177,-11.742790000000001,3203.774358565669,0.18143430091838608,0.2563008837226046,0.26535329813200215,0.4610650041744822
cfg_147,0.9,0.05,0.35,0.7,0.15,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,584,3204.849891330346,-7.028575633676592,60.445205479452056,3.572521239726027,8.703783698468316,0.41045611466134163,0.9899959105101422,-11.631566666666664,3201.335603513508,0.18605057367811478,0.3039625532316152,0.31253870841516324,0.45350191226038267
cfg_084,0.9,0.05,0.4,0.65,0.2,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,564,3180.167552328588,-6.975084770081708,60.46099290780141,3.5213743191489355,8.650417559457676,0.407075646342522,0.975714880969644,-11.572886206896552,3176.6800099435472,0.21472222639097444,0.3462371885191047,0.3594731914061261,0.47063493254564126
cfg_055,0.9,0.08,0.35,0.55,0.25,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,569,3174.2671964238234,-7.070445388397406,61.511423550087876,3.5922031845342697,8.676040388263404,0.41403716716137656,1.0010967526481773,-11.572886206896552,3170.7319737296248,0.20592004390376958,0.2964431196641995,0.3074790477074572,0.4663705329769244
cfg_163,0.9,0.05,0.35,0.7,0.15,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,586,3172.8228284899833,-7.018018051265173,60.40955631399317,3.6095488054607507,8.730206734576134,0.41345513516479176,1.0002567700526688,-11.631566666666664,3169.3138194643507,0.18561951112833666,0.3024150070347179,0.31049188584372434,0.4520650370944556
cfg_040,0.9,0.08,0.4,0.6,0.2,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,553,3172.075990842275,-7.1900993459862335,61.12115732368897,3.585419920433996,8.693165747498146,0.41244122389658383,1.0091149886707493,-11.510014285714286,3168.4809411692822,0.22649938680528436,0.3356390577770724,0.35459307652295013,0.4578105837665136
cfg_075,0.9,0.05,0.35,0.65,0.2,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,577,3170.1510618607235,-7.042992281497895,60.65857885615251,3.5407719445407273,8.66440757157665,0.4086571315223134,0.9769650949056045,-11.741837931034482,3166.6295657199744,0.18965074484012082,0.3042384033881584,0.31259473928038295,0.46550248280040263
cfg_096,0.9,0.08,0.4,0.65,0.2,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,554,3167.777164663706,-7.24354950696362,61.01083032490975,3.520953285198556,8.651718705398302,0.4069657608032993,0.9927863621702265,-11.510014285714286,3164.155389910224,0.23045097931050232,0.34994230224470857,0.3579074273282083,0.47015931034531977
cfg_030,0.9,0.08,0.3,0.6,0.2,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,590,3152.853191208865,-7.218877533673229,60.67796610169491,3.531450006779661,8.690768155796416,0.4063449793473453,0.9733095369894247,-11.742790000000001,3149.2437524420284,0.1792006463162838,0.25600831106983885,0.2648380358681426,0.450912028710381
cfg_148,0.9,0.05,0.4,0.7,0.15,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,569,3139.854616175099,-6.891033767344945,60.105448154657296,3.504591050966608,8.710929410356854,0.402321140015189,0.9656140769909861,-11.741837931034482,3136.4090992914266,0.210510615144182,0.3463318732628559,0.3562951598176905,0.4586017575548057
cfg_082,0.9,0.05,0.3,0.65,0.2,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,610,3129.6531143558796,-7.338098563552808,60.49180327868853,3.514393278688524,8.669112356955209,0.4053925170169163,0.9598572974071831,-11.794096774193546,3125.984065074103,0.16448968849387197,0.2609876466207565,0.27105227957580436,0.45795875397548785
cfg_146,0.9,0.05,0.3,0.7,0.15,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,614,3128.2412329478825,-7.4167766418494985,60.26058631921825,3.4860338697068394,8.697446172529325,0.40081120372062706,0.9464421871058433,-11.939696774193546,3124.5328446269577,0.16196359829755627,0.2616141262146126,0.2687822570126361,0.4478543931902252
cfg_046,0.9,0.08,0.3,0.6,0.2,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,591,3128.0590141590296,-7.236668506607269,60.74450084602368,3.5270081285956,8.68408271461987,0.40614630750324315,0.9720853026408165,-11.742790000000001,3124.440679905726,0.17836838236880975,0.2557103496775074,0.2621827401095282,0.44712901076731715
cfg_076,0.9,0.05,0.4,0.65,0.2,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,566,3110.4003387967437,-6.984538475782842,60.42402826855123,3.510313279151943,8.629398545356544,0.406785393060891,0.9746039007091936,-11.572886206896552,3106.9080695588523,0.21447440190657685,0.3466884102040873,0.35636052916044686,0.46992686259021943
cfg_074,0.9,0.05,0.3,0.65,0.2,0.15,0.3,0.2,0.3,0.2,0.7129917140924689,611,3105.808084604123,-7.3489593701404505,60.392798690671036,3.5043489361702123,8.659162502522173,0.4046983683640875,0.9608172549528982,-11.794096774193546,3102.1336049190527,0.1643013037075277,0.2617544435675303,0.26882894940031915,0.4572052148301108
cfg_031,0.9,0.08,0.35,0.6,0.2,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,566,3104.240323654013,-7.0814647665047525,60.95406360424028,3.5433410106007064,8.67777389136568,0.4083237308275921,0.9903635324909916,-11.572886206896552,3100.6995912707607,0.20327921216058478,0.2960139090218378,0.3068466803836295,0.4565896746688326
cfg_164,0.9,0.05,0.4,0.7,0.15,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,569,3101.8562521796694,-6.907499710466391,59.929701230228474,3.499241841827767,8.714448831909571,0.4015448262217851,0.9641402183951854,-11.741837931034482,3098.402502324436,0.20970360422729117,0.34446534460820455,0.35390720015101174,0.45629601207797466
cfg_035,0.9,0.05,0.35,0.6,0.2,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,587,3097.6249205175227,-7.095329178944421,60.98807495741057,3.5997747938671196,8.671587713070132,0.41512291785291044,0.9951383404254746,-11.631566666666664,3094.0772559280504,0.1846109308446894,0.28964444298777225,0.3074310092402657,0.4487031028156314
cfg_091,0.9,0.05,0.35,0.65,0.2,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,577,3093.400016180447,-7.0326202553883,60.65857885615251,3.5407719445407273,8.66440757157665,0.4086571315223134,0.9769650949056045,-11.741837931034482,3089.883706052753,0.18895027607506504,0.3028611959053675,0.31053821312019525,0.4631675869168834
cfg_015,0.9,0.08,0.35,0.5,0.2,0.3,0.25,0.2,0.4,0.15,0.7129917140924689,573,3090.004127710113,-7.122821286320691,61.60558464223386,3.6252143176265266,8.686185672638517,0.41735399797473255,1.0056387843278505,-11.572886206896552,3086.442717066953,0.1955791646552617,0.2743022869369873,0.29759080106498,0.428070980204673
cfg_162,0.9,0.05,0.3,0.7,0.15,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,614,3088.051890466016,-7.432100522558882,60.09771986970684,3.47609364169381,8.697936931556368,0.39964576301794524,0.9437434608476921,-11.939696774193546,3084.3358402047365,0.16138772826437797,0.2600830350468649,0.26707657153643694,0.4455509130575118
cfg_064,0.9,0.08,0.4,0.55,0.25,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,549,3080.8702053568095,-7.137509661499197,61.20218579234973,3.523507883424407,8.646622452013357,0.40750106795792407,0.9916898708569476,-11.510014285714286,3077.30145052606,0.23016367241640118,0.3359861194709871,0.3553425489067459,0.46926147630125375
cfg_047,0.9,0.08,0.35,0.6,0.2,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,568,3080.6851479080374,-7.069026290249248,61.09154929577465,3.5434082957746473,8.664581961077706,0.40895317416259,0.9903823386917917,-11.572886206896552,3077.150634762913,0.20230240437884245,0.2956510971239542,0.3035879083162391,0.452971868069787
cfg_007,0.9,0.08,0.35,0.5,0.2,0.3,0.3,0.2,0.3,0.2,0.7129917140924689,572,3078.412746541647,-7.117923808179882,61.18881118881119,3.558361552447552,8.679582326237899,0.4099692149575932,0.9912271447816883,-11.572886206896552,3074.853784637557,0.19521461841105206,0.27624275939045306,0.2903289591660656,0.42672080892982245
cfg_111,0.9,0.08,0.35,0.5,0.3,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,564,3076.658673552076,-7.068917828233623,61.347517730496456,3.5367624397163113,8.657046471579248,0.40854146403480296,0.9872740062208121,-11.572886206896552,3073.124214637959,0.2083503527570109,0.29621728848299794,0.31295264296389447,0.4753716768778182
cfg_110,0.9,0.08,0.3,0.5,0.3,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,589,3066.3191853474236,-7.127180138670852,60.78098471986417,3.5361482308998298,8.600717986483042,0.4111457016097108,0.9884424983635633,-11.519449999999999,3062.755595278088,0.1837400879006233,0.2561249763823779,0.2698132646372473,0.4715458540937423
cfg_059,0.9,0.05,0.35,0.55,0.25,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,582,3064.774247924318,-7.093734240509553,61.16838487972509,3.5608190859106523,8.64337472869034,0.4119709254408543,0.9826120636351703,-11.631566666666664,3061.227380804063,0.18795166153852985,0.2899648474676098,0.3081336396000742,0.4598388717950994
cfg_090,0.9,0.05,0.3,0.65,0.2,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,612,3051.743094669726,-7.364266248176454,60.29411764705882,3.482299509803921,8.659219678550137,0.4021493435984734,0.956849386313822,-11.794096774193546,3048.060961545638,0.16340617515605202,0.2604520632720592,0.26711517760016273,0.453624700624208
cfg_023,0.9,0.08,0.35,0.5,0.2,0.3,0.35,0.25,0.25,0.15,0.7129917140924689,575,3049.1600727405153,-7.099061900879267,61.21739130434782,3.5830005286956514,8.691995506408272,0.41221840554957073,0.9974642874334136,-11.572886206896552,3045.610541790076,0.19395709113134904,0.2736690661905223,0.28912467889775345,0.42206330048647794
