strategy,min_decile_score,min_alloc_fraction,max_alloc_fraction,w_score,w_price_edge,w_risk_quality,w_range_risk,w_sd_risk,w_vol_risk,w_mom_risk,raw_pred_mean4_cutoff,n_trades,return_pct,max_drawdown_pct,win_rate_pct,mean_trade_ret_pct,std_trade_ret_pct,sharpe_trade,sortino_trade,cvar5_trade_ret_pct,objective_val,avg_alloc_fraction,p95_alloc_fraction,max_alloc_fraction_realized,avg_sizing_signal
cfg_060,0.9,0.05,0.4,0.55,0.25,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,567,3044.153238406584,-6.9275304023238675,61.022927689594354,3.544779746031746,8.612079156102993,0.41160556954701466,0.9833386236666171,-11.572886206896552,3040.689473205422,0.21249218984941293,0.3299437051308674,0.3511559128667533,0.4642633995697511
cfg_036,0.9,0.05,0.4,0.6,0.2,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,565,3041.73787677066,-6.970188251818776,60.53097345132743,3.5509016141592915,8.659186720440404,0.41007333930994083,0.9856497847577753,-11.572886206896552,3038.252782644751,0.20960026157606493,0.3295876936856576,0.3503361774469767,0.4560007473601854
cfg_016,0.9,0.08,0.4,0.5,0.2,0.3,0.25,0.2,0.4,0.15,0.7129917140924689,556,3039.2875320957764,-7.016015438287337,60.97122302158273,3.5238890575539563,8.692627914952437,0.40538823150274433,0.975144149538307,-11.685,3035.7795243766327,0.2168783246423308,0.31027452206961936,0.33788539385479116,0.4277447645072838
cfg_070,0.9,0.08,0.3,0.55,0.25,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,591,3039.1453469437693,-7.172934635244143,60.575296108291035,3.5125311404399318,8.68566701150826,0.40440545738006406,0.9674110245832053,-11.742790000000001,3035.5588796261472,0.180769027324881,0.2558442888763061,0.26269800237338775,0.4580410332949138
cfg_008,0.9,0.08,0.4,0.5,0.2,0.3,0.3,0.2,0.3,0.2,0.7129917140924689,556,3028.7777589097773,-7.029215878504502,60.79136690647482,3.477038525179856,8.66837625843738,0.4011176282057985,0.96429775958541,-11.685,3025.263150970525,0.21683708421305092,0.31256902712323276,0.32927876641904075,0.4276158881657841
cfg_103,0.9,0.08,0.35,0.5,0.3,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,566,3027.7495276848567,-7.0681425681848875,61.30742049469965,3.523006742049469,8.645019740569994,0.40751864631568624,0.9838061514214034,-11.572886206896552,3024.215456400764,0.2084277598511302,0.2969963933865869,0.30811141503128486,0.47565836981900095
cfg_092,0.9,0.05,0.4,0.65,0.2,0.15,0.35,0.25,0.25,0.15,0.7129917140924689,568,3027.333557084441,-6.984849215779065,60.2112676056338,3.4819009084507035,8.62878915732308,0.4035213799952087,0.9703846384133833,-11.572886206896552,3023.8411324765516,0.2137127669735106,0.3450741694911691,0.3539612486402278,0.46775076278145883
cfg_135,0.9,0.08,0.35,0.45,0.35,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,560,3011.757709525866,-7.03004491895538,61.07142857142858,3.431207728571428,8.580854897525365,0.3998678184805287,0.9542398681951039,-11.685,3008.2426870663885,0.21144261477680457,0.29655099350373704,0.31358501028772207,0.4868244991733503
cfg_056,0.9,0.08,0.4,0.55,0.25,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,548,3005.9081086239944,-7.102612393906282,61.131386861313864,3.5159810729927004,8.65271103191022,0.4063444462696327,0.9895714531005697,-11.510014285714286,3002.356802427041,0.2300577245688866,0.3369951662788986,0.34960479728291227,0.4689303892777706
cfg_071,0.9,0.08,0.35,0.55,0.25,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,567,3004.3260845187,-7.058009651836949,61.022927689594354,3.5582195978835975,8.697165293968764,0.4091240625668137,0.9929029095554323,-11.572886206896552,3000.7970796927816,0.20521122772529424,0.29585476398826366,0.30422027564006676,0.4637452878714602
cfg_024,0.9,0.08,0.4,0.5,0.2,0.3,0.35,0.25,0.25,0.15,0.7129917140924689,560,3002.8122825642954,-7.059397671795309,60.357142857142854,3.4298093214285714,8.650017245038967,0.3965089576434851,0.9544041248513984,-11.685,2999.2825837283976,0.21530004029949734,0.30949749449045544,0.3278514712862263,0.42281262593592916
cfg_102,0.9,0.08,0.3,0.5,0.3,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,589,2996.546226320148,-7.146853596254488,60.78098471986417,3.5315288760611203,8.6015516907259,0.4105688139814095,0.9871512723347156,-11.519449999999999,2992.9727995220205,0.1837402472092302,0.2567424978885047,0.26586856039586176,0.47154657822377366
cfg_051,0.9,0.05,0.35,0.55,0.25,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,582,2977.5009770405945,-7.093489820227794,61.16838487972509,3.5735525910652917,8.659959423406429,0.41265234816303803,0.9861258888184873,-11.631566666666664,2973.9542321304807,0.18787600750381958,0.2899983974605656,0.3027544974527302,0.45958669167939853
cfg_134,0.9,0.08,0.3,0.45,0.35,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,586,2963.6042016117967,-7.1291163945816365,60.75085324232082,3.50092561774744,8.59495068719729,0.40732352577220543,0.9768888743077828,-11.519449999999999,2960.039643414506,0.18592384932238876,0.2563303338253755,0.27032852690110687,0.4814720423744945
cfg_027,0.9,0.05,0.35,0.6,0.2,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,587,2949.2165662071516,-7.095080386488151,60.81771720613288,3.586123005110732,8.675894340413398,0.41334332397365925,0.9934326178924522,-11.631566666666664,2945.6690260139076,0.18459449460599645,0.2900144241707947,0.3020518670929217,0.4486483153533215
cfg_034,0.9,0.05,0.3,0.6,0.2,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,616,2949.1842563015184,-7.511792816616003,60.55194805194806,3.481845292207792,8.65288916544221,0.402391065647014,0.94525879411509,-11.939696774193546,2945.42835989321,0.16034350294679905,0.24963324239460546,0.26452584103355475,0.44137401178719626
cfg_032,0.9,0.08,0.4,0.6,0.2,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,556,2943.657604595055,-7.155208977271088,61.15107913669065,3.557054884892086,8.660518637893071,0.41072077015441255,1.0003530744301627,-11.510014285714286,2940.0800001064194,0.22601521526789184,0.3362300339062593,0.3488553248991165,0.45629754771216186
cfg_052,0.9,0.05,0.4,0.55,0.25,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,565,2942.3773950214586,-6.946233535379276,60.88495575221239,3.5766382513274326,8.657041531682225,0.41314786792208275,0.9921763233247147,-11.572886206896552,2938.904278253769,0.21245253286625732,0.3307658858393571,0.3448802470281853,0.4641500939035923
cfg_058,0.9,0.05,0.3,0.55,0.25,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,614,2941.1777513749985,-7.437575254819883,60.74918566775245,3.5253618892508136,8.632911239829259,0.408363041309404,0.9649173764851923,-11.794096774193546,2937.4589637475883,0.16314841844869596,0.24987395500751713,0.2651113663333952,0.4525936737947838
cfg_112,0.9,0.08,0.4,0.5,0.3,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,548,2936.071516375779,-7.089901257461017,61.131386861313864,3.4511445839416055,8.596941049290555,0.40143867035431213,0.9733261827933439,-11.510014285714286,2932.5265657470486,0.23337312759558732,0.33659753433299505,0.3560920212905416,0.4792910237362104
cfg_043,0.9,0.05,0.35,0.6,0.2,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,588,2930.851454726445,-7.081241264163962,60.8843537414966,3.60835068707483,8.682834136144141,0.41557291438452154,0.9995901602444031,-11.631566666666664,2927.310834094363,0.1836124076950236,0.28961233013772686,0.2984310092402657,0.44537469231674537
cfg_048,0.9,0.08,0.4,0.6,0.2,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,558,2921.3954902931346,-7.141787174678482,61.111111111111114,3.5305134695340494,8.674663566237795,0.40699140002097334,0.9809966512793099,-11.685,2917.8245967057956,0.22508701114335622,0.3356081164673431,0.34499307652295014,0.45339690982298825
cfg_004,0.9,0.05,0.4,0.5,0.2,0.3,0.3,0.2,0.3,0.2,0.7129917140924689,572,2913.614209176195,-7.135156585247948,60.83916083916085,3.5152980979020976,8.602883194350378,0.408618601285978,0.9767653670234934,-11.572886206896552,2910.0466308835707,0.19871383358590541,0.3042222629999357,0.32264865077082583,0.4248966673883011
cfg_108,0.9,0.05,0.4,0.5,0.3,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,559,2912.950930767799,-6.913392966747489,61.35957066189624,3.5774642576028617,8.53476806401082,0.4191636176603576,1.0163538649842212,-11.334507142857143,2909.494234284425,0.21666855696516613,0.3303809423722654,0.3519756482865299,0.4761958770433317
cfg_136,0.9,0.08,0.4,0.45,0.35,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,542,2911.3002864384434,-7.076498869300963,61.07011070110702,3.4679004354243537,8.575485683813026,0.4043969710042566,0.9784819691329762,-11.427807142857143,2907.762037003793,0.23745178614147708,0.3368759038771062,0.3568414936743374,0.49203683169211565
cfg_012,0.9,0.05,0.4,0.5,0.2,0.3,0.25,0.2,0.4,0.15,0.7129917140924689,569,2899.351990414573,-7.141272000457056,61.15992970123023,3.5398599507908606,8.599911880060342,0.4116158398085845,0.9794632577384125,-11.572886206896552,2895.781354414344,0.19918703992930464,0.3017517028033865,0.33206214952867785,0.42624868551229894
cfg_104,0.9,0.08,0.4,0.5,0.3,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,548,2897.8195805213904,-7.052204493598113,61.31386861313869,3.455352248175182,8.59511314617822,0.40201358486032146,0.9745163033716171,-11.510014285714286,2894.2934782745915,0.2336748990830304,0.33746638953827074,0.350354269666708,0.4802340596344699
cfg_020,0.9,0.05,0.4,0.5,0.2,0.3,0.35,0.25,0.25,0.15,0.7129917140924689,571,2897.5495931209975,-7.110971153958589,60.94570928196147,3.5263236637478106,8.59012958269137,0.4105087856710748,0.9755485077362781,-11.572886206896552,2893.9941075440183,0.19680044367854374,0.30087299763188224,0.32108754671931006,0.4194298390815535
cfg_143,0.9,0.08,0.35,0.45,0.35,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,559,2893.8606049037885,-7.0374533513526405,60.46511627906976,3.3896066690518776,8.59100749803299,0.3945528705251354,0.9430910586195488,-11.685,2890.3418782281124,0.20986191300322554,0.2962408644276392,0.30548501028772207,0.4809700481600946
cfg_107,0.9,0.05,0.35,0.5,0.3,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,578,2886.896991560475,-7.097919972505673,61.0726643598616,3.5739898062283735,8.592373360404087,0.41594908139097597,0.9972036131143909,-11.572886206896552,2883.348031574222,0.19129155407097412,0.2900426055849015,0.3088362699598827,0.47097184690324706
cfg_026,0.9,0.05,0.3,0.6,0.2,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,615,2874.8955527462067,-7.525720358481736,60.48780487804878,3.4796660162601625,8.659689955564515,0.40182339484616425,0.9447463718362421,-11.939696774193546,2871.132692566966,0.16036599611642333,0.25000515148956953,0.2600432225774348,0.44146398446569335
cfg_050,0.9,0.05,0.3,0.55,0.25,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,614,2868.9294453360826,-7.451641659126407,60.74918566775245,3.5253618892508136,8.632911239829259,0.408363041309404,0.9649173764851923,-11.794096774193546,2865.203624506519,0.1631492625829371,0.25023933932479914,0.2606287478772752,0.45259705033174835
cfg_028,0.9,0.05,0.4,0.6,0.2,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,568,2864.297357591969,-6.969799113178099,60.2112676056338,3.503224845070422,8.654571630342453,0.40478315908650037,0.979063853697899,-11.572886206896552,2860.81245803538,0.20925547827674876,0.33001562618502767,0.34406051160840867,0.45501565221928225
cfg_014,0.9,0.08,0.3,0.5,0.2,0.3,0.25,0.2,0.4,0.15,0.7129917140924689,599,2862.4079041494037,-7.328469499269374,60.76794657762938,3.5179772954924875,8.62779027866586,0.4077495142865808,0.9648470137240404,-11.742790000000001,2858.7436693997693,0.17297898801528572,0.23817051947208864,0.2572962082751689,0.42263176370584415
cfg_132,0.9,0.05,0.4,0.45,0.35,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,560,2862.0271232704813,-6.923848996902637,61.42857142857143,3.5862130714285714,8.549048980971826,0.4194867849524127,1.0180293341667144,-11.334507142857143,2858.56519877203,0.22035971525751985,0.33071425083817774,0.3527953837063065,0.4867420435929138
cfg_072,0.9,0.08,0.4,0.55,0.25,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,550,2851.9433448836976,-7.089216381273,61.272727272727266,3.4929815054545448,8.625429756305707,0.4049631849243182,0.9830982341050974,-11.510014285714286,2848.398736693061,0.22906057674699423,0.33594014626931284,0.3457425489067459,0.46581430233435683
cfg_100,0.9,0.05,0.4,0.5,0.3,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,559,2850.4876415294357,-6.91221776719323,61.35957066189624,3.558559964221824,8.549199891798002,0.41624479591778674,1.0104320217921385,-11.334507142857143,2847.031532645839,0.2168293621983718,0.3314953145920302,0.3456999824479619,0.47665532056677645
cfg_042,0.9,0.05,0.3,0.6,0.2,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,617,2842.1674597524097,-7.546227702716656,60.45380875202593,3.4705946515397077,8.647836832132732,0.4013251774876271,0.9426903253877095,-11.939696774193546,2838.3943459010516,0.15982680825725806,0.24962126195465867,0.25702584103355475,0.43930723302903224
cfg_067,0.9,0.05,0.35,0.55,0.25,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,585,2841.5403680626314,-7.079656249220012,60.85470085470085,3.5844888957264947,8.687528116267945,0.41260170301081533,0.9904983510827814,-11.631566666666664,2838.0005399380216,0.1870001711383355,0.2898641066556853,0.2991336396000742,0.45666723712778506
cfg_044,0.9,0.05,0.4,0.6,0.2,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,569,2840.2131755192822,-6.967972003480838,60.28119507908612,3.498593342706502,8.647928910504817,0.4045585224985706,0.9777694644555952,-11.572886206896552,2836.7291895175417,0.2082622672196456,0.3295448765522637,0.3398361774469767,0.4521779063418446
cfg_127,0.9,0.08,0.35,0.45,0.35,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,560,2839.0933658144368,-7.042743565346276,60.71428571428571,3.417237014285714,8.58148624020524,0.398210393704947,0.948726935833267,-11.685,2835.5719940317636,0.21085342016336311,0.297469744328851,0.3087437823551125,0.4846422969013448
cfg_119,0.9,0.08,0.35,0.5,0.3,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,566,2837.424227529645,-7.055534254115059,60.7773851590106,3.4814461413427558,8.645972984824681,0.4026667845774389,0.9724206470913619,-11.572886206896552,2833.8964604025878,0.20769352767818014,0.2958783908992638,0.30485264296389447,0.4729389914006672
cfg_142,0.9,0.08,0.3,0.45,0.35,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,586,2832.0725152875357,-7.14525932251584,60.580204778157,3.493511965870306,8.59633405042385,0.4063955571500918,0.9738968546361753,-11.519449999999999,2828.499885626278,0.1852518081559293,0.2561394238102518,0.2637285269011069,0.4784173097996786
cfg_118,0.9,0.08,0.3,0.5,0.3,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,589,2822.2411549807375,-7.1468186684829345,60.611205432937176,3.5169735280135828,8.605996739321457,0.4086654497490409,0.985120569665123,-11.519449999999999,2818.667745646496,0.18307918357486194,0.2558754311010448,0.2632132646372473,0.46854174352209993
cfg_006,0.9,0.08,0.3,0.5,0.2,0.3,0.3,0.2,0.3,0.2,0.7129917140924689,599,2821.1561400188657,-7.332930088854517,60.60100166944908,3.5024918196994985,8.636412377280003,0.4055493955931956,0.9624601170550319,-11.742790000000001,2817.4896749744385,0.17299053375246368,0.23974500124047785,0.2513791519130905,0.42268424432938034
cfg_099,0.9,0.05,0.35,0.5,0.3,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,579,2820.142934739144,-7.097017102525182,60.96718480138169,3.519240089810017,8.569533036531217,0.41066882813891786,0.9815881381081908,-11.572886206896552,2816.5944261878813,0.19138671008189045,0.2906971416467343,0.30345712781253875,0.47128903360630153
cfg_131,0.9,0.05,0.35,0.45,0.35,0.2,0.25,0.2,0.4,0.15,0.7129917140924689,574,2816.539308088706,-7.084710382797644,60.97560975609756,3.507688529616724,8.556233876160556,0.409957065267918,0.9785766425933585,-11.572886206896552,2812.9969528973074,0.1942202854510866,0.2902102124343299,0.3095389003196912,0.4807342848369552
cfg_011,0.9,0.05,0.35,0.5,0.2,0.3,0.25,0.2,0.4,0.15,0.7129917140924689,593,2812.3452661818897,-7.238066611903326,61.04553119730185,3.5405656053962895,8.645931529283848,0.40950655153864707,0.9700500402566133,-11.742790000000001,2808.726232875938,0.17593443326442887,0.2657471331018419,0.2917675567388667,0.4197814442147628
cfg_126,0.9,0.08,0.3,0.45,0.35,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,586,2807.0808627805986,-7.148790214043554,60.580204778157,3.493511965870306,8.59633405042385,0.4063955571500918,0.9738968546361753,-11.519449999999999,2803.506467673577,0.18592217586580412,0.2571894220152411,0.26638382265972127,0.4814644357536551
cfg_144,0.9,0.08,0.4,0.45,0.35,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,542,2801.1493891578393,-7.020033136605896,60.51660516605166,3.4494500590405894,8.610207702315085,0.4006233273691078,0.9727697812904205,-11.427807142857143,2797.6393725895364,0.23596893375820918,0.3364135746499429,0.3472414936743373,0.48740291799440366
cfg_068,0.9,0.05,0.4,0.55,0.25,0.2,0.35,0.25,0.25,0.15,0.7129917140924689,567,2800.618499742766,-6.968698142985186,60.670194003527335,3.5723511604938265,8.682145823252934,0.4114594747909193,0.9923907901130277,-11.572886206896552,2797.1341506712733,0.21157645849694207,0.3298117310958974,0.3406559128667533,0.46164702427697724
cfg_003,0.9,0.05,0.35,0.5,0.2,0.3,0.3,0.2,0.3,0.2,0.7129917140924689,598,2794.5851767062413,-7.226958586108811,60.86956521739131,3.5179332842809354,8.631425178269811,0.40757270226214404,0.967241154782948,-11.742790000000001,2790.971697413187,0.1758735627323346,0.26784419320871394,0.2836988435178507,0.4195785424411152
cfg_157,0.9,0.08,0.25,0.7,0.15,0.15,0.25,0.2,0.4,0.15,0.7129917140924689,622,2794.0996659042958,-7.4650832078859475,59.64630225080386,3.408940025723472,8.689168679888995,0.3923206179221073,0.9240424781017427,-11.9130875,2790.3671243003528,0.15591265876677013,0.2234399064528968,0.22991739290765545,0.4465450515692361
cfg_019,0.9,0.05,0.35,0.5,0.2,0.3,0.35,0.25,0.25,0.15,0.7129917140924689,599,2764.131195715018,-7.2635219559422985,60.434056761268785,3.473803011686143,8.630581392018152,0.40249930495978303,0.9576321720091948,-11.742790000000001,2760.4994347370466,0.17422219880376844,0.2649435075165711,0.2823607543308372,0.41407399601256145
cfg_022,0.9,0.08,0.3,0.5,0.2,0.3,0.35,0.25,0.25,0.15,0.7129917140924689,599,2761.395631478981,-7.367696757239328,60.434056761268785,3.4844141903171955,8.633472838913129,0.40359357761712145,0.9570237648690468,-11.742790000000001,2757.7117831003616,0.1720049589169553,0.23762523884548548,0.2503978865092806,0.41820435871343337
cfg_128,0.9,0.08,0.4,0.45,0.35,0.2,0.3,0.2,0.3,0.2,0.7129917140924689,540,2750.8743695463354,-7.037978543493628,60.74074074074074,3.4474952518518514,8.586740589447983,0.401490555809778,0.969479008755222,-11.53924074074074,2747.3553802745887,0.23769387806102943,0.3378703982767042,0.35110374205050376,0.49279336894071696
