segment,k,n,sum_ret,avg_ret,win_rate,n_stopped
Biotech_large_low,none,29,-7.466528000000001,-0.2574664827586207,51.724137931034484,0
Biotech_large_low,0.5,29,-13.95592222002917,-0.48123869724238516,34.48275862068966,17
Biotech_large_low,0.75,29,-33.712569868113775,-1.1625024092453027,37.93103448275862,14
Biotech_large_low,1.0,29,-36.50218334814541,-1.2586959775222555,41.37931034482759,10
Biotech_large_low,1.25,29,-18.252674027585677,-0.6294025526753682,48.275862068965516,5
Biotech_large_low,1.5,29,-24.11592229386515,-0.8315835273746603,48.275862068965516,4
Biotech_large_low,1.75,29,-30.285259342842675,-1.0443192876842302,48.275862068965516,4
Biotech_large_low,2.0,29,-36.4545963918202,-1.2570550479938,48.275862068965516,4
Biotech_large_low,2.25,29,-30.9919212868778,-1.0686869409268207,48.275862068965516,3
Biotech_large_low,2.5,29,-33.63178563376519,-1.159716745991903,48.275862068965516,2
Biotech_large_low,2.75,29,-36.29612419714171,-1.2515904895566106,48.275862068965516,2
Biotech_large_low,3.0,29,-38.960462760518226,-1.3434642331213182,48.275862068965516,2
Biotech_large_low,3.25,29,-41.62480132389474,-1.4353379766860255,48.275862068965516,2
Biotech_large_low,3.5,29,-17.488877104965724,-0.6030647277574388,51.724137931034484,1
Biotech_large_low,3.75,29,-19.321125469606145,-0.6662457058484877,51.724137931034484,1
Biotech_large_low,4.0,29,-7.466528000000001,-0.2574664827586207,51.724137931034484,0
Biotech_micro_high,none,115,820.309944,7.133129947826086,76.52173913043478,0
Biotech_micro_high,0.5,115,339.4333232652742,2.9515941153502108,41.73913043478261,61
Biotech_micro_high,0.75,115,477.45726209985105,4.151802279129139,56.52173913043478,36
Biotech_micro_high,1.0,115,543.9966962817807,4.73040605462418,61.73913043478261,28
Biotech_micro_high,1.25,115,615.6762016413046,5.3537061012287355,67.82608695652173,20
Biotech_micro_high,1.5,115,658.3887377972859,5.725119459106834,70.43478260869566,15
Biotech_micro_high,1.75,115,686.0285962272412,5.965466054149924,71.30434782608695,10
Biotech_micro_high,2.0,115,722.1520428373321,6.279582981194193,73.91304347826086,6
Biotech_micro_high,2.25,115,718.6596002968341,6.249213915624645,73.91304347826086,5
Biotech_micro_high,2.5,115,711.7672669964824,6.189280582578108,73.91304347826086,5
Biotech_micro_high,2.75,115,704.8749336961306,6.129347249531571,73.91304347826086,5
Biotech_micro_high,3.0,115,767.7448101985907,6.676041827813832,75.65217391304347,3
Biotech_micro_high,3.25,115,762.9607860484732,6.6344416178128105,75.65217391304347,3
Biotech_micro_high,3.5,115,811.1986320032003,7.0539011478539155,76.52173913043478,2
Biotech_micro_high,3.75,115,808.3150914320004,7.028826882017395,76.52173913043478,2
Biotech_micro_high,4.0,115,805.4315508608004,7.003752616180873,76.52173913043478,2
Biotech_micro_low,none,82,117.06490000000001,1.427620731707317,47.5609756097561,0
Biotech_micro_low,0.5,82,-4.21065810988917,-0.05134948914498988,23.170731707317074,56
Biotech_micro_low,0.75,82,-3.052215714778134,-0.037222142863147976,34.146341463414636,45
Biotech_micro_low,1.0,82,42.94904611993567,0.5237688551211668,40.243902439024396,29
Biotech_micro_low,1.25,82,56.080084078772416,0.6839034643752734,41.46341463414634,22
Biotech_micro_low,1.5,82,48.583567692857265,0.5924825328397227,43.90243902439025,18
Biotech_micro_low,1.75,82,64.01552036273148,0.7806770775942863,45.1219512195122,16
Biotech_micro_low,2.0,82,89.3405795673022,1.0895192630158805,46.34146341463415,9
Biotech_micro_low,2.25,82,109.94314701994881,1.3407700856091318,47.5609756097561,4
Biotech_micro_low,2.5,82,111.86348256976639,1.3641888118264194,47.5609756097561,1
Biotech_micro_low,2.75,82,110.78154082674303,1.3509944003261345,47.5609756097561,1
Biotech_micro_low,3.0,82,109.69959908371968,1.3377999888258496,47.5609756097561,1
Biotech_micro_low,3.25,82,108.61765734069631,1.3246055773255647,47.5609756097561,1
Biotech_micro_low,3.5,82,117.06490000000001,1.427620731707317,47.5609756097561,0
Biotech_micro_low,3.75,82,117.06490000000001,1.427620731707317,47.5609756097561,0
Biotech_micro_low,4.0,82,117.06490000000001,1.427620731707317,47.5609756097561,0
Biotech_small_high,none,101,573.3038439999999,5.676275683168316,68.31683168316832,0
Biotech_small_high,0.5,101,477.82126508449784,4.730903614697999,57.42574257425742,38
Biotech_small_high,0.75,101,501.9737952987793,4.970037577215637,61.386138613861384,27
Biotech_small_high,1.0,101,517.1202688464837,5.120002661846373,64.35643564356435,20
Biotech_small_high,1.25,101,533.6072419949876,5.283240019752353,66.33663366336634,13
Biotech_small_high,1.5,101,535.5545363828023,5.302520162205964,66.33663366336634,8
Biotech_small_high,1.75,101,541.4920669373978,5.361307593439582,67.32673267326733,6
Biotech_small_high,2.0,101,538.0523055223376,5.327250549726116,67.32673267326733,5
Biotech_small_high,2.25,101,566.6168619917206,5.610067940512085,68.31683168316832,2
Biotech_small_high,2.5,101,564.6310195463561,5.590406134122338,68.31683168316832,2
Biotech_small_high,2.75,101,573.3038439999999,5.676275683168316,68.31683168316832,0
Biotech_small_high,3.0,101,573.3038439999999,5.676275683168316,68.31683168316832,0
Biotech_small_high,3.25,101,573.3038439999999,5.676275683168316,68.31683168316832,0
Biotech_small_high,3.5,101,573.3038439999999,5.676275683168316,68.31683168316832,0
Biotech_small_high,3.75,101,573.3038439999999,5.676275683168316,68.31683168316832,0
Biotech_small_high,4.0,101,573.3038439999999,5.676275683168316,68.31683168316832,0
Biotech_small_low,none,114,158.96339999999998,1.394415789473684,51.75438596491229,0
Biotech_small_low,0.5,114,-23.596802554165713,-0.20698949608917291,29.82456140350877,73
Biotech_small_low,0.75,114,16.8394290700964,0.14771429008856493,42.10526315789473,54
Biotech_small_low,1.0,114,30.030574409624666,0.26342609131249706,46.49122807017544,36
Biotech_small_low,1.25,114,46.75589326409773,0.4101394145973485,47.368421052631575,23
Biotech_small_low,1.5,114,98.3493586651912,0.8627136725016772,49.122807017543856,12
Biotech_small_low,1.75,114,147.7225211705711,1.295811589215536,50.877192982456144,3
Biotech_small_low,2.0,114,160.20700819226582,1.4053246332654896,51.75438596491229,1
Biotech_small_low,2.25,114,159.22835921629905,1.3967399931254303,51.75438596491229,1
Biotech_small_low,2.5,114,158.96339999999998,1.394415789473684,51.75438596491229,0
Biotech_small_low,2.75,114,158.96339999999998,1.394415789473684,51.75438596491229,0
Biotech_small_low,3.0,114,158.96339999999998,1.394415789473684,51.75438596491229,0
Biotech_small_low,3.25,114,158.96339999999998,1.394415789473684,51.75438596491229,0
Biotech_small_low,3.5,114,158.96339999999998,1.394415789473684,51.75438596491229,0
Biotech_small_low,3.75,114,158.96339999999998,1.394415789473684,51.75438596491229,0
Biotech_small_low,4.0,114,158.96339999999998,1.394415789473684,51.75438596491229,0
Finance_large_high,none,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_high,0.5,15,64.96793114152383,4.3311954094349225,53.333333333333336,7
Finance_large_high,0.75,15,54.01324671228576,3.600883114152384,53.333333333333336,7
Finance_large_high,1.0,15,61.44275618952052,4.096183745968035,66.66666666666666,4
Finance_large_high,1.25,15,68.95038921165961,4.596692614110641,73.33333333333333,2
Finance_large_high,1.5,15,110.35377425815271,7.356918283876848,80.0,1
Finance_large_high,1.75,15,108.60896996784483,7.240597997856322,80.0,1
Finance_large_high,2.0,15,106.86416567753695,7.124277711835797,80.0,1
Finance_large_high,2.25,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_high,2.5,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_high,2.75,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_high,3.0,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_high,3.25,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_high,3.5,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_high,3.75,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_high,4.0,15,122.63119999999999,8.175413333333333,86.66666666666667,0
Finance_large_low,none,22,30.4493,1.3840590909090909,72.72727272727273,0
Finance_large_low,0.5,22,3.8243349192913367,0.1738334054223335,40.909090909090914,12
Finance_large_low,0.75,22,16.655740965708404,0.7570791348049274,59.09090909090909,8
Finance_large_low,1.0,22,21.35797308937253,0.9708169586078422,63.63636363636363,5
Finance_large_low,1.25,22,24.862193204966346,1.130099691134834,68.18181818181817,4
Finance_large_low,1.5,22,20.390211845959612,0.9268278111799824,68.18181818181817,4
Finance_large_low,1.75,22,25.878552223416346,1.1762978283371066,68.18181818181817,1
Finance_large_low,2.0,22,25.409945398190114,1.1549975180995506,68.18181818181817,1
Finance_large_low,2.25,22,24.941338572963875,1.1336972078619942,68.18181818181817,1
Finance_large_low,2.5,22,24.472731747737637,1.112396897624438,68.18181818181817,1
Finance_large_low,2.75,22,24.004124922511405,1.091096587386882,68.18181818181817,1
Finance_large_low,3.0,22,23.535518097285166,1.0697962771493257,68.18181818181817,1
Finance_large_low,3.25,22,23.066911272058935,1.0484959669117697,68.18181818181817,1
Finance_large_low,3.5,22,22.598304446832696,1.0271956566742135,68.18181818181817,1
Finance_large_low,3.75,22,22.129697621606457,1.0058953464366571,68.18181818181817,1
Finance_large_low,4.0,22,21.661090796380225,0.9845950361991012,68.18181818181817,1
Finance_small_high,none,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_high,0.5,22,117.64346680868286,5.347430309485585,59.09090909090909,5
Finance_small_high,0.75,22,115.71164324949142,5.2596201477041555,63.63636363636363,4
Finance_small_high,1.0,22,132.80396057577505,6.036543662535229,72.72727272727273,2
Finance_small_high,1.25,22,130.23090071971882,5.919586396350855,72.72727272727273,2
Finance_small_high,1.5,22,134.59623897225183,6.118010862375083,72.72727272727273,1
Finance_small_high,1.75,22,133.31777880096047,6.059899036407294,72.72727272727273,1
Finance_small_high,2.0,22,132.0393186296691,6.001787210439505,72.72727272727273,1
Finance_small_high,2.25,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_high,2.5,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_high,2.75,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_high,3.0,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_high,3.25,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_high,3.5,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_high,3.75,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_high,4.0,22,142.4995,6.477250000000001,77.27272727272727,0
Finance_small_low,none,30,4.0253000000000005,0.1341766666666667,40.0,0
Finance_small_low,0.5,30,-14.59211063760494,-0.48640368792016464,26.666666666666668,16
Finance_small_low,0.75,30,-18.619953478369357,-0.6206651159456452,33.33333333333333,13
Finance_small_low,1.0,30,-17.32403072193792,-0.577467690731264,40.0,9
Finance_small_low,1.25,30,-14.350395040582509,-0.4783465013527503,40.0,6
Finance_small_low,1.5,30,-12.058449585342185,-0.40194831951140614,40.0,4
Finance_small_low,1.75,30,-3.366790422266376,-0.1122263474088792,40.0,2
Finance_small_low,2.0,30,-1.5185820054669752,-0.05061940018223251,40.0,1
Finance_small_low,2.25,30,-2.255342256150342,-0.0751780752050114,40.0,1
Finance_small_low,2.5,30,-2.992102506833717,-0.09973675022779056,40.0,1
Finance_small_low,2.75,30,-3.7288627575170916,-0.12429542525056972,40.0,1
Finance_small_low,3.0,30,-4.465623008200459,-0.14885410027334864,40.0,1
Finance_small_low,3.25,30,-5.202383258883827,-0.17341277529612756,40.0,1
Finance_small_low,3.5,30,4.0253000000000005,0.1341766666666667,40.0,0
Finance_small_low,3.75,30,4.0253000000000005,0.1341766666666667,40.0,0
Finance_small_low,4.0,30,4.0253000000000005,0.1341766666666667,40.0,0
Other_large_high,none,33,118.244372,3.5831627878787877,69.6969696969697,0
Other_large_high,0.5,33,94.54602405409459,2.86503103194226,57.57575757575758,12
Other_large_high,0.75,33,90.38289212228638,2.738875518857163,63.63636363636363,10
Other_large_high,1.0,33,99.94756698151409,3.0287141509549724,66.66666666666666,7
Other_large_high,1.25,33,93.75637996096629,2.8411024230595845,66.66666666666666,5
Other_large_high,1.5,33,108.13240220886581,3.2767394608747216,69.6969696969697,3
Other_large_high,1.75,33,112.28117992077166,3.4024599975991414,69.6969696969697,2
Other_large_high,2.0,33,108.1693484808819,3.2778590448752087,69.6969696969697,2
Other_large_high,2.25,33,104.05751704099214,3.153258092151277,69.6969696969697,2
Other_large_high,2.5,33,108.58012886675544,3.2903069353562255,69.6969696969697,1
Other_large_high,2.75,33,106.05079175343099,3.213660356164575,69.6969696969697,1
Other_large_high,3.0,33,103.52145464010653,3.137013776972925,69.6969696969697,1
Other_large_high,3.25,33,100.99211752678207,3.0603671977812748,69.6969696969697,1
Other_large_high,3.5,33,98.46278041345761,2.9837206185896243,69.6969696969697,1
Other_large_high,3.75,33,118.244372,3.5831627878787877,69.6969696969697,0
Other_large_high,4.0,33,118.244372,3.5831627878787877,69.6969696969697,0
Other_large_low,none,57,175.13559999999998,3.072554385964912,77.19298245614034,0
Other_large_low,0.5,57,110.7285143360028,1.9426055146667158,54.385964912280706,25
Other_large_low,0.75,57,108.40443942704285,1.9018322706498745,63.1578947368421,19
Other_large_low,1.0,57,123.42478680606429,2.1653471369484962,68.42105263157895,11
Other_large_low,1.25,57,132.12697943075304,2.3180171829956673,71.9298245614035,7
Other_large_low,1.5,57,156.56982623247418,2.7468390567100736,73.68421052631578,5
Other_large_low,1.75,57,163.3855843813155,2.8664137610757106,75.43859649122807,3
Other_large_low,2.0,57,161.2607678643606,2.8291362783221157,75.43859649122807,3
Other_large_low,2.25,57,176.03215764849207,3.088283467517405,77.19298245614034,1
Other_large_low,2.5,57,175.9712862761023,3.087215548703549,77.19298245614034,1
Other_large_low,2.75,57,175.9104149037125,3.0861476298896933,77.19298245614034,1
Other_large_low,3.0,57,175.84954353132275,3.0850797110758377,77.19298245614034,1
Other_large_low,3.25,57,175.788672158933,3.0840117922619825,77.19298245614034,1
Other_large_low,3.5,57,175.7278007865432,3.0829438734481265,77.19298245614034,1
Other_large_low,3.75,57,175.66692941415343,3.081875954634271,77.19298245614034,1
Other_large_low,4.0,57,175.60605804176367,3.0808080358204153,77.19298245614034,1
Other_micro_high,none,258,1497.98166,5.806130465116278,63.95348837209303,0
Other_micro_high,0.5,258,650.7672135349474,2.5223535408331292,39.53488372093023,133
Other_micro_high,0.75,258,699.4873847095055,2.711191413602734,45.73643410852713,108
Other_micro_high,1.0,258,698.227154193703,2.7063067992003993,49.6124031007752,79
Other_micro_high,1.25,258,895.2645473317796,3.470017625316975,55.03875968992248,52
Other_micro_high,1.5,258,963.866466708432,3.7359165376295813,57.751937984496124,38
Other_micro_high,1.75,258,1079.0060064924712,4.182193823614229,60.07751937984496,24
Other_micro_high,2.0,258,1204.2952381428831,4.667811000553811,61.240310077519375,17
Other_micro_high,2.25,258,1224.7717454131168,4.747177307802779,61.627906976744185,14
Other_micro_high,2.5,258,1220.9424420604014,4.7323350467457415,62.01550387596899,13
Other_micro_high,2.75,258,1287.2282939563815,4.989256953319308,62.7906976744186,10
Other_micro_high,3.0,258,1284.984968334472,4.980561892769271,63.17829457364341,9
Other_micro_high,3.25,258,1290.847094931852,5.003283313689349,63.17829457364341,8
Other_micro_high,3.5,258,1427.862402511883,5.534350397332879,63.565891472868216,5
Other_micro_high,3.75,258,1420.803239262732,5.5069892994679535,63.565891472868216,5
Other_micro_high,4.0,258,1431.0712638476202,5.546787844370621,63.565891472868216,4
Other_micro_low,none,131,282.037472,2.1529578015267172,51.14503816793893,0
Other_micro_low,0.5,131,96.24019824212594,0.7346580018482897,33.587786259541986,74
Other_micro_low,0.75,131,111.43054033191382,0.8506148116939987,40.458015267175576,56
Other_micro_low,1.0,131,139.332067383827,1.0636035678154732,45.038167938931295,40
Other_micro_low,1.25,131,145.57729576113218,1.1112770668788716,45.80152671755725,31
Other_micro_low,1.5,131,147.79638649150257,1.1282166907748288,46.56488549618321,23
Other_micro_low,1.75,131,133.6327332711243,1.0200972005429336,46.56488549618321,18
Other_micro_low,2.0,131,169.45559997947078,1.2935541983165708,48.091603053435115,13
Other_micro_low,2.25,131,189.13973192747613,1.4438147475379857,48.854961832061065,8
Other_micro_low,2.5,131,236.7673045472505,1.8073840041774847,50.38167938931297,4
Other_micro_low,2.75,131,230.89533500197555,1.7625598091753858,50.38167938931297,4
Other_micro_low,3.0,131,225.02336545670062,1.7177356141732871,50.38167938931297,4
Other_micro_low,3.25,131,249.9944171389981,1.9083543293053291,50.38167938931297,2
Other_micro_low,3.5,131,256.75184607499386,1.959937756297663,50.38167938931297,1
Other_micro_low,3.75,131,255.93018708035058,1.9536655502316838,50.38167938931297,1
Other_micro_low,4.0,131,255.10852808570726,1.9473933441657043,50.38167938931297,1
Other_small_high,none,79,440.188572,5.57200724050633,75.9493670886076,0
Other_small_high,0.5,79,210.42863093978002,2.663653556199747,54.43037974683544,34
Other_small_high,0.75,79,230.50027096619024,2.917724948939117,60.75949367088608,25
Other_small_high,1.0,79,274.24597368989384,3.471468021391061,68.35443037974683,16
Other_small_high,1.25,79,314.2930449315666,3.9783929738172987,70.88607594936708,9
Other_small_high,1.5,79,316.9643965305694,4.012207551019865,70.88607594936708,7
Other_small_high,1.75,79,307.1613738722663,3.888118656610966,70.88607594936708,5
Other_small_high,2.0,79,323.79292427576246,4.098644611085601,72.15189873417721,4
Other_small_high,2.25,79,342.1331630694,4.3307995325240505,73.41772151898735,2
Other_small_high,2.5,79,387.3060270516807,4.9026079373630465,74.68354430379746,1
Other_small_high,2.75,79,384.6592825568488,4.8691048424917565,74.68354430379746,1
Other_small_high,3.0,79,382.0125380620168,4.835601747620466,74.68354430379746,1
Other_small_high,3.25,79,379.36579356718494,4.8020986527491765,74.68354430379746,1
Other_small_high,3.5,79,440.188572,5.57200724050633,75.9493670886076,0
Other_small_high,3.75,79,440.188572,5.57200724050633,75.9493670886076,0
Other_small_high,4.0,79,440.188572,5.57200724050633,75.9493670886076,0
Other_small_low,none,110,113.75790000000002,1.0341627272727274,54.54545454545454,0
Other_small_low,0.5,110,1.1861329623381205,0.01078302693034655,36.36363636363637,67
Other_small_low,0.75,110,53.13154201160631,0.48301401828733004,47.27272727272727,40
Other_small_low,1.0,110,56.12655120168981,0.5102413745608164,50.90909090909091,26
Other_small_low,1.25,110,59.92507909985473,0.5447734463623157,52.72727272727272,18
Other_small_low,1.5,110,77.87686568433188,0.7079715062211989,53.63636363636364,13
Other_small_low,1.75,110,68.84856101625672,0.6258960092386975,53.63636363636364,10
Other_small_low,2.0,110,82.64990953369251,0.7513628139426591,53.63636363636364,5
Other_small_low,2.25,110,83.42234532250859,0.7583849574773508,53.63636363636364,4
Other_small_low,2.5,110,95.17064093026637,0.8651876448206034,53.63636363636364,1
Other_small_low,2.75,110,93.839615023293,0.8530874093026637,53.63636363636364,1
Other_small_low,3.0,110,92.50858911631964,0.840987173784724,53.63636363636364,1
Other_small_low,3.25,110,91.17756320934627,0.8288869382667843,53.63636363636364,1
Other_small_low,3.5,110,89.84653730237292,0.8167867027488448,53.63636363636364,1
Other_small_low,3.75,110,113.75790000000002,1.0341627272727274,54.54545454545454,0
Other_small_low,4.0,110,113.75790000000002,1.0341627272727274,54.54545454545454,0
Tech_large_low,none,29,37.45927200000001,1.291699034482759,65.51724137931035,0
Tech_large_low,0.5,29,43.80360013011115,1.5104689700038327,55.172413793103445,10
Tech_large_low,0.75,29,43.56431236428244,1.5022176677338774,58.620689655172406,8
Tech_large_low,1.0,29,58.0815677271227,2.0028126802456105,65.51724137931035,4
Tech_large_low,1.25,29,51.30063465890338,1.768987402031151,65.51724137931035,4
Tech_large_low,1.5,29,50.35527324836107,1.736388732702106,65.51724137931035,3
Tech_large_low,1.75,29,44.96665212308791,1.5505742111409624,65.51724137931035,3
Tech_large_low,2.0,29,40.7979025857217,1.4068242270938518,65.51724137931035,2
Tech_large_low,2.25,29,38.204094249895064,1.317382560341209,65.51724137931035,1
Tech_large_low,2.5,29,36.55845227766119,1.2606362854365927,65.51724137931035,1
Tech_large_low,2.75,29,37.45927200000001,1.291699034482759,65.51724137931035,0
Tech_large_low,3.0,29,37.45927200000001,1.291699034482759,65.51724137931035,0
Tech_large_low,3.25,29,37.45927200000001,1.291699034482759,65.51724137931035,0
Tech_large_low,3.5,29,37.45927200000001,1.291699034482759,65.51724137931035,0
Tech_large_low,3.75,29,37.45927200000001,1.291699034482759,65.51724137931035,0
Tech_large_low,4.0,29,37.45927200000001,1.291699034482759,65.51724137931035,0
Tech_micro_high,none,41,272.347372,6.642618829268293,75.60975609756098,0
Tech_micro_high,0.5,41,135.55395702498927,3.306194073780226,46.34146341463415,19
Tech_micro_high,0.75,41,178.92792686126467,4.3640957771040165,58.536585365853654,12
Tech_micro_high,1.0,41,180.5701766652581,4.404150650372149,65.85365853658537,9
Tech_micro_high,1.25,41,188.7513935322608,4.603692525177093,65.85365853658537,6
Tech_micro_high,1.5,41,252.91694570320874,6.168705992761189,70.73170731707317,3
Tech_micro_high,1.75,41,248.9993533204102,6.073154959034395,70.73170731707317,3
Tech_micro_high,2.0,41,255.99605166205373,6.243806138098871,73.17073170731707,2
Tech_micro_high,2.25,41,270.3325745009667,6.593477426852846,75.60975609756098,1
Tech_micro_high,2.5,41,272.347372,6.642618829268293,75.60975609756098,0
Tech_micro_high,2.75,41,272.347372,6.642618829268293,75.60975609756098,0
Tech_micro_high,3.0,41,272.347372,6.642618829268293,75.60975609756098,0
Tech_micro_high,3.25,41,272.347372,6.642618829268293,75.60975609756098,0
Tech_micro_high,3.5,41,272.347372,6.642618829268293,75.60975609756098,0
Tech_micro_high,3.75,41,272.347372,6.642618829268293,75.60975609756098,0
Tech_micro_high,4.0,41,272.347372,6.642618829268293,75.60975609756098,0
Tech_micro_low,none,43,51.2809,1.1925790697674419,55.81395348837209,0
Tech_micro_low,0.5,43,38.79638298879679,0.9022414648557394,41.86046511627907,21
Tech_micro_low,0.75,43,52.7879291406892,1.2276262590857954,51.162790697674424,15
Tech_micro_low,1.0,43,63.35819115477098,1.4734463059249066,55.81395348837209,8
Tech_micro_low,1.25,43,53.24183894346372,1.2381823010107842,55.81395348837209,8
Tech_micro_low,1.5,43,50.69048707351672,1.178848536593412,55.81395348837209,5
Tech_micro_low,1.75,43,44.2664015857695,1.029451199669058,55.81395348837209,5
Tech_micro_low,2.0,43,44.581258887154334,1.0367734624919613,55.81395348837209,4
Tech_micro_low,2.25,43,49.24364364970049,1.1452010151093137,55.81395348837209,3
Tech_micro_low,2.5,43,48.54660624740923,1.1289908429630053,55.81395348837209,2
Tech_micro_low,2.75,43,46.55292687215015,1.0826262063290732,55.81395348837209,2
Tech_micro_low,3.0,43,48.99262186074192,1.1393632990870215,55.81395348837209,1
Tech_micro_low,3.25,43,48.035057015803744,1.1170943492047383,55.81395348837209,1
Tech_micro_low,3.5,43,47.07749217086557,1.094825399322455,55.81395348837209,1
Tech_micro_low,3.75,43,51.2809,1.1925790697674419,55.81395348837209,0
Tech_micro_low,4.0,43,51.2809,1.1925790697674419,55.81395348837209,0
Tech_small_high,none,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,0.5,35,28.729608481786777,0.8208459566224793,34.285714285714285,22
Tech_small_high,0.75,35,61.83875933562832,1.7668216953036662,51.42857142857142,14
Tech_small_high,1.0,35,84.1302421039858,2.4037212029710227,54.285714285714285,8
Tech_small_high,1.25,35,86.05749248396882,2.4587854995419662,57.14285714285714,6
Tech_small_high,1.5,35,124.54376524092952,3.558393292597986,60.0,1
Tech_small_high,1.75,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,2.0,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,2.25,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,2.5,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,2.75,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,3.0,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,3.25,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,3.5,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,3.75,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_high,4.0,35,125.22330000000001,3.5778085714285717,60.0,0
Tech_small_low,none,80,154.674172,1.93342715,58.75,0
Tech_small_low,0.5,80,20.946307171476363,0.26182883964345455,37.5,43
Tech_small_low,0.75,80,34.37824553946693,0.4297280692433366,45.0,29
Tech_small_low,1.0,80,71.73942675012644,0.8967428343765805,51.24999999999999,16
Tech_small_low,1.25,80,103.28555435369165,1.2910694294211456,55.00000000000001,11
Tech_small_low,1.5,80,105.65121061384052,1.3206401326730064,56.25,9
Tech_small_low,1.75,80,132.263397981235,1.6532924747654374,57.49999999999999,5
Tech_small_low,2.0,80,135.48947888538214,1.6936184860672767,57.49999999999999,3
Tech_small_low,2.25,80,143.54221840665707,1.7942777300832133,58.75,2
Tech_small_low,2.5,80,148.250247348717,1.8531280918589625,58.75,1
Tech_small_low,2.75,80,154.674172,1.93342715,58.75,0
Tech_small_low,3.0,80,154.674172,1.93342715,58.75,0
Tech_small_low,3.25,80,154.674172,1.93342715,58.75,0
Tech_small_low,3.5,80,154.674172,1.93342715,58.75,0
Tech_small_low,3.75,80,154.674172,1.93342715,58.75,0
Tech_small_low,4.0,80,154.674172,1.93342715,58.75,0
