ticker,sector
A,Health Care
AACOU,Unknown
AAIC,Unknown
AAMC,Unknown
AAN,Unknown
AAOI,Information Technology
AAON,Industrials
AAP,Consumer Discretionary
AARD,Health Care
AASP,Unknown
AAT,Real Estate
ABCB,Financials
ABCL,Health Care
ABCP,Unknown
ABEO,Health Care
ABIO,Unknown
ABL,Unknown
ABM,Consumer Discretionary
ABP,Unknown
ABQQ,Unknown
ABR,Real Estate
ABSI,Industrials
ABT,Health Care
ACA,Industrials
ACAX,Unknown
ACCD,Unknown
ACCO,Materials
ACDC,Energy
ACER,Unknown
ACET,Health Care
ACFN,Industrials
ACGL,Financials
ACHR,Industrials
ACHV,Health Care
ACLS,Industrials
ACNB,Financials
ACNT,Materials
ACOG,Health Care
ACON,Health Care
ACOR,Unknown
ACR,Real Estate
ACRS,Health Care
ACRV,Health Care
ACRX,Unknown
ACT,Financials
ACTG,Real Estate
ACVA,Consumer Discretionary
ACXP,Health Care
ADAP,Unknown
ADBE,Information Technology
ADC,Real Estate
ADGI,Unknown
ADGM,Health Care
ADM,Consumer Staples
ADMA,Health Care
ADMQ,Unknown
ADSK,Information Technology
ADT,Consumer Discretionary
ADTN,Information Technology
ADTX,Health Care
ADV,Consumer Discretionary
ADVM,Unknown
AE,Unknown
AEBI,Industrials
AEI,Real Estate
AEIS,Information Technology
AENT,Industrials
AES,Utilities
AESI,Energy
AEYE,Information Technology
AFBI,Financials
AFCG,Real Estate
AFI,Unknown
AGFS,Unknown
AGFY,Unknown
AGIG,Energy
AGL,Health Care
AGLE,Unknown
AGNC,Real Estate
AGRX,Unknown
AGTI,Unknown
AHCO,Health Care
AHH,Real Estate
AHNR,Unknown
AHT,Real Estate
AIKI,Unknown
AIM,Health Care
AIN,Consumer Discretionary
AINC,Unknown
AIOT,Information Technology
AIRC,Unknown
AIRG,Information Technology
AIRI,Industrials
AIRJ,Industrials
AIRS,Health Care
AIRT,Industrials
AISP,Information Technology
AIV,Real Estate
AJG,Financials
AKA,Consumer Discretionary
AKAM,Consumer Discretionary
AKTS,Unknown
AKTX,Health Care
AKYA,Unknown
AL,Consumer Discretionary
ALB,Materials
ALDX,Health Care
ALG,Industrials
ALGM,Information Technology
ALGN,Health Care
ALHC,Financials
ALIM,Unknown
ALIT,Consumer Discretionary
ALK,Industrials
ALKT,Information Technology
ALLE,Consumer Discretionary
ALLY,Financials
ALMS,Health Care
ALR,Unknown
ALRM,Information Technology
ALRN,Unknown
ALRS,Financials
ALSN,Consumer Discretionary
ALT,Health Care
ALTA,Unknown
ALTG,Industrials
ALTI,Financials
ALTM,Unknown
ALTO,Materials
ALTS,Financials
ALUR,Health Care
ALXO,Health Care
ALZN,Health Care
AMAT,Information Technology
AMBC,Unknown
AMCR,Industrials
AMD,Information Technology
AMG,Financials
AMHG,Unknown
AMLX,Health Care
AMN,Consumer Discretionary
AMNB,Unknown
AMPE,Unknown
AMPG,Information Technology
AMPL,Information Technology
AMPS,Unknown
AMPY,Energy
AMR,Materials
AMRC,Industrials
AMRN,Health Care
AMRS,Unknown
AMRX,Health Care
AMRZ,Materials
AMSC,Information Technology
AMSF,Financials
AMST,Information Technology
AMSWA,Unknown
AMTB,Financials
AMTI,Unknown
AMWD,Materials
AMZE,Consumer Discretionary
AN,Consumer Discretionary
ANGI,Consumer Discretionary
ANGO,Health Care
ANIK,Health Care
ANIP,Health Care
ANIX,Health Care
ANNX,Health Care
ANRO,Health Care
ANTX,Health Care
ANVS,Health Care
AOMR,Real Estate
AOUT,Industrials
AP,Industrials
APA,Energy
APAC,Real Estate
APCX,Unknown
APD,Materials
APEI,Industrials
APEN,Unknown
APG,Consumer Discretionary
APHP,Unknown
APLD,Information Technology
APLE,Real Estate
APLT,Unknown
APP,Information Technology
APPH,Unknown
APPS,Real Estate
APRE,Health Care
APRN,Unknown
APTO,Unknown
APTV,Consumer Discretionary
APTX,Unknown
APUS,Health Care
APYX,Health Care
AQB,Consumer Staples
AQMS,Materials
AQST,Health Care
ARAI,Consumer Discretionary
ARAV,Unknown
ARAY,Health Care
ARC,Unknown
ARCB,Industrials
ARCT,Health Care
ARDS,Unknown
ARDX,Health Care
AREC,Materials
AREN,Communication Services
ARHS,Consumer Discretionary
ARI,Real Estate
ARIS,Unknown
ARKR,Consumer Discretionary
ARLO,Information Technology
ARLP,Materials
ARMK,Consumer Discretionary
ARNA,Unknown
ARNC,Unknown
AROC,Utilities
AROW,Financials
ARQ,Materials
ARR,Real Estate
ARRY,Industrials
ARTL,Health Care
ARTNA,Utilities
ARW,Industrials
ARX,Financials
ASAN,Information Technology
ASB,Financials
ASH,Industrials
ASIC,Financials
ASPCU,Real Estate
ASPI,Materials
ASPN,Industrials
ASPS,Consumer Discretionary
ASPU,Unknown
ASRT,Health Care
ASRV,Financials
ASST,Financials
ASTC,Health Care
ASTE,Industrials
ASTI,Information Technology
ASTR,Unknown
ASUR,Information Technology
ASX,Unknown
ASYS,Industrials
ATAI,Health Care
ATAX,Unknown
ATCX,Unknown
ATEC,Health Care
ATEX,Communication Services
ATGE,Unknown
ATHX,Unknown
ATLC,Financials
ATLN,Consumer Discretionary
ATLO,Financials
ATNF,Unknown
ATNI,Communication Services
ATNX,Unknown
ATOS,Health Care
ATRI,Unknown
ATSG,Unknown
ATXG,Consumer Discretionary
ATYR,Health Care
AUB,Financials
AUBN,Financials
AUD,Unknown
AUGG,Unknown
AUGX,Unknown
AUID,Information Technology
AULT,Unknown
AUPH,Health Care
AUR,Information Technology
AURCU,Unknown
AUUD,Information Technology
AUVI,Unknown
AVA,Utilities
AVAH,Health Care
AVBC,Financials
AVBH,Financials
AVD,Materials
AVDL,Unknown
AVDX,Unknown
AVNT,Materials
AVNW,Information Technology
AVO,Consumer Staples
AVPT,Information Technology
AVT,Industrials
AVTR,Health Care
AVTX,Health Care
AWH,Unknown
AWR,Utilities
AWRE,Information Technology
AXDX,Unknown
AXLA,Unknown
AXON,Industrials
AXSM,Health Care
AXTA,Materials
AXTI,Information Technology
AYRO,Unknown
AYTU,Health Care
AZEK,Unknown
AZO,Consumer Discretionary
AZTA,Industrials
AZTR,Health Care
AZYO,Unknown
AZZ,Industrials
B,Unknown
BA,Industrials
BAFN,Financials
BAH,Industrials
BALL,Industrials
BALY,Consumer Discretionary
BANC,Financials
BAND,Information Technology
BANF,Financials
BARK,Consumer Discretionary
BATL,Energy
BBBY,Consumer Discretionary
BBCP,Industrials
BBGI,Communication Services
BBI,Unknown
BBLG,Health Care
BBT,Financials
BBWI,Consumer Discretionary
BBXIA,Unknown
BBY,Consumer Discretionary
BCAB,Health Care
BCBP,Financials
BCDA,Health Care
BCG,Financials
BCLI,Unknown
BCML,Financials
BCO,Industrials
BCOR,Financials
BCOV,Unknown
BCOW,Unknown
BCRX,Health Care
BCTX,Health Care
BCYP,Unknown
BDC,Materials
BDCO,Unknown
BDL,Consumer Discretionary
BDN,Real Estate
BDSX,Health Care
BEAT,Health Care
BECN,Unknown
BEEP,Real Estate
BELFB,Information Technology
BEN,Financials
BERY,Unknown
BETA,Unknown
BFC,Financials
BFI,Unknown
BFLY,Health Care
BFS,Real Estate
BFST,Financials
BFYW,Unknown
BGS,Consumer Staples
BGSF,Consumer Discretionary
BGXX,Unknown
BH,Consumer Discretionary
BHB,Financials
BHE,Information Technology
BHIL,Unknown
BHLB,Unknown
BHM,Real Estate
BHR,Real Estate
BHRB,Financials
BHVN,Health Care
BIG,Unknown
BIGC,Unknown
BILL,Information Technology
BIOF,Unknown
BIOL,Unknown
BIRD,Consumer Discretionary
BIVI,Health Care
BIXT,Unknown
BJDX,Health Care
BJRI,Consumer Discretionary
BKD,Health Care
BKE,Consumer Discretionary
BKEP,Unknown
BKGM,Unknown
BKI,Unknown
BKKT,Financials
BKSC,Unknown
BKSY,Information Technology
BKTI,Information Technology
BKV,Energy
BKYI,Information Technology
BL,Information Technology
BLBD,Consumer Discretionary
BLBX,Unknown
BLCO,Health Care
BLDR,Consumer Discretionary
BLFY,Financials
BLIN,Information Technology
BLL,Unknown
BLMH,Unknown
BLMN,Consumer Discretionary
BLNE,Financials
BLNK,Industrials
BMBL,Information Technology
BMEA,Health Care
BMI,Health Care
BMNM,Unknown
BMRA,Health Care
BMRC,Financials
BMY,Health Care
BNC,Consumer Staples
BNED,Consumer Discretionary
BNET,Unknown
BNGO,Health Care
BNL,Real Estate
BNZI,Information Technology
BOC,Real Estate
BODY,Unknown
BOF,Consumer Staples
BOH,Financials
BOKF,Financials
BOOM,Materials
BOOT,Consumer Discretionary
BOTJ,Financials
BOW,Financials
BOWL,Unknown
BOXD,Unknown
BOXL,Industrials
BPMC,Unknown
BRBR,Consumer Staples
BRBS,Financials
BRC,Industrials
BRDS,Unknown
BRFH,Consumer Staples
BRG,Unknown
BRGC,Unknown
BRID,Consumer Staples
BRKL,Unknown
BRKR,Health Care
BRMK,Unknown
BRN,Energy
BROS,Consumer Discretionary
BRP,Unknown
BRR,Financials
BRSP,Real Estate
BRST,Unknown
BRT,Real Estate
BRTX,Health Care
BSBK,Financials
BSET,Materials
BSGM,Unknown
BSM,Energy
BSPK,Unknown
BSQR,Unknown
BSVN,Financials
BSY,Information Technology
BTBD,Consumer Discretionary
BTBT,Financials
BTCS,Financials
BTMD,Health Care
BTRS,Unknown
BTSG,Health Care
BTTR,Unknown
BTTX,Unknown
BTU,Materials
BUKS,Unknown
BURU,Information Technology
BUSE,Financials
BV,Consumer Staples
BVH,Unknown
BVS,Health Care
BW,Industrials
BWB,Financials
BWEN,Materials
BWFG,Financials
BWIN,Financials
BWMN,Industrials
BWXT,Industrials
BXC,Industrials
BXMT,Real Estate
BXRX,Unknown
BY,Financials
BYON,Unknown
BYRN,Information Technology
BZH,Industrials
CAAS,Unknown
CABA,Health Care
CABO,Communication Services
CAC,Financials
CADL,Health Care
CAEP,Real Estate
CAI,Health Care
CAL,Materials
CALA,Unknown
CALB,Unknown
CALC,Health Care
CALX,Communication Services
CAMP,Health Care
CANO,Unknown
CAR,Consumer Discretionary
CARE,Financials
CARR,Industrials
CARS,Information Technology
CASH,Financials
CASI,Unknown
CASK,Unknown
CASS,Consumer Discretionary
CATC,Unknown
CATO,Consumer Discretionary
CATX,Health Care
CAUD,Unknown
CAVA,Consumer Discretionary
CB,Financials
CBAN,Financials
CBAY,Unknown
CBC,Unknown
CBFV,Financials
CBIO,Health Care
CBK,Financials
CBKM,Unknown
CBNA,Financials
CBNK,Financials
CBSTF,Unknown
CBU,Financials
CBUS,Materials
CBZ,Consumer Discretionary
CC,Materials
CCCC,Health Care
CCEL,Health Care
CCFN,Unknown
CCLD,Information Technology
CCLP,Unknown
CCNE,Financials
CCO,Consumer Discretionary
CCRD,Unknown
CCRN,Consumer Discretionary
CCSI,Information Technology
CCXI,Unknown
CDE,Materials
CDIO,Health Care
CDNA,Health Care
CDNL,Unknown
CDP,Real Estate
CDTX,Unknown
CDXC,Unknown
CDXS,Materials
CDZI,Utilities
CE,Materials
CEAD,Unknown
CECE,Unknown
CECO,Industrials
CELC,Health Care
CELH,Consumer Staples
CELU,Health Care
CELZ,Health Care
CENX,Materials
CEP,Unknown
CEPF,Real Estate
CEPO,Real Estate
CEPT,Real Estate
CERC,Unknown
CERE,Unknown
CERN,Unknown
CERT,Information Technology
CETXP,Unknown
CETY,Utilities
CEVA,Information Technology
CFB,Unknown
CFBK,Financials
CFFI,Financials
CFFN,Financials
CFR,Financials
CGC,Health Care
CGEH,Unknown
CGEM,Health Care
CGNX,Health Care
CGON,Health Care
CGRN,Unknown
CGTX,Health Care
CHCT,Real Estate
CHD,Materials
CHE,Health Care
CHGG,Industrials
CHK,Unknown
CHMG,Financials
CHMI,Real Estate
CHRA,Unknown
CHRO,Unknown
CHRS,Health Care
CHRW,Industrials
CHTR,Communication Services
CHUC,Unknown
CI,Financials
CIA,Financials
CIDM,Unknown
CINC,Unknown
CING,Health Care
CIPI,Unknown
CIVB,Financials
CIVI,Unknown
CIX,Industrials
CIZN,Unknown
CJMB,Consumer Discretionary
CKX,Energy
CLAR,Industrials
CLBK,Financials
CLDI,Health Care
CLDT,Real Estate
CLDX,Health Care
CLF,Materials
CLFD,Information Technology
CLH,Utilities
CLMT,Energy
CLNE,Utilities
CLNN,Health Care
CLPR,Real Estate
CLRB,Health Care
CLRD,Unknown
CLRO,Information Technology
CLSH,Unknown
CLSK,Financials
CLSN,Unknown
CLST,Financials
CLXT,Unknown
CMBM,Information Technology
CMC,Materials
CMCO,Industrials
CMCT,Real Estate
CME,Financials
CMGO,Unknown
CMI,Industrials
CMMB,Health Care
CMPO,Unknown
CMPR,Materials
CMPX,Health Care
CMRA,Unknown
CMRX,Unknown
CMT,Materials
CMTG,Real Estate
CMTL,Information Technology
CMTV,Unknown
CNBKA,Unknown
CNC,Financials
CNDT,Consumer Discretionary
CNFR,Unknown
CNNB,Unknown
CNNE,Consumer Discretionary
CNOB,Financials
CNP,Utilities
CNR,Materials
CNS,Financials
CNSP,Health Care
CNTA,Health Care
CNTQ,Unknown
CNTX,Health Care
CNTY,Consumer Discretionary
CNVS,Consumer Discretionary
CNVY,Unknown
CNX,Energy
CNXC,Consumer Discretionary
COCH,Health Care
COCO,Consumer Staples
CODA,Health Care
CODX,Unknown
COEP,Financials
COFS,Financials
COHR,Health Care
COHU,Health Care
COLB,Financials
COLD,Real Estate
COLM,Consumer Discretionary
COMM,Unknown
COMP,Real Estate
COO,Health Care
COOK,Information Technology
COOP,Unknown
COP,Energy
CORR,Unknown
CORZ,Financials
COSM,Industrials
COSO,Financials
COTY,Materials
COYA,Health Care
CPF,Financials
CPRI,Materials
CPS,Consumer Discretionary
CPSH,Materials
CR,Industrials
CRBP,Health Care
CRBU,Health Care
CRC,Energy
CRCW,Unknown
CRDF,Health Care
CREX,Information Technology
CRGE,Unknown
CRGY,Energy
CRH,Materials
CRK,Energy
CRL,Industrials
CRMD,Health Care
CRMT,Consumer Discretionary
CRNC,Information Technology
CROX,Materials
CRTD,Unknown
CRTG,Unknown
CRUS,Information Technology
CRVO,Health Care
CRVS,Health Care
CRYM,Unknown
CSBB,Unknown
CSBR,Health Care
CSGP,Consumer Discretionary
CSII,Unknown
CSR,Real Estate
CSSE,Unknown
CSTR,Unknown
CSV,Consumer Discretionary
CSX,Industrials
CTBI,Financials
CTCX,Unknown
CTEK,Unknown
CTEV,Consumer Discretionary
CTGO,Materials
CTHR,Unknown
CTIC,Unknown
CTKB,Health Care
CTLP,Industrials
CTM,Industrials
CTO,Real Estate
CTOS,Consumer Discretionary
CTRI,Utilities
CTRN,Consumer Discretionary
CTSO,Health Care
CTTH,Unknown
CTV,Unknown
CTVA,Consumer Staples
CUBI,Financials
CUE,Health Care
CULL,Unknown
CULP,Consumer Discretionary
CURI,Consumer Discretionary
CURO,Unknown
CUTR,Unknown
CVAT,Unknown
CVBF,Financials
CVCO,Materials
CVCY,Unknown
CVGI,Consumer Discretionary
CVGW,Consumer Staples
CVKD,Health Care
CVLY,Unknown
CVM,Health Care
CVNA,Consumer Discretionary
CVRX,Health Care
CVS,Consumer Discretionary
CVV,Industrials
CW,Industrials
CWAN,Information Technology
CWBC,Financials
CWBHF,Unknown
CWBR,Unknown
CWD,Real Estate
CWEN,Utilities
CWGL,Unknown
CWH,Consumer Discretionary
CWRK,Unknown
CWT,Utilities
CXDO,Communication Services
CXM,Information Technology
CXT,Industrials
CYAN,Unknown
CYCC,Unknown
CYCN,Health Care
CYH,Health Care
CYTH,Unknown
CZFS,Financials
CZR,Consumer Discretionary
CZWI,Financials
D,Utilities
DAIO,Health Care
DAKT,Industrials
DAL,Industrials
DALN,Unknown
DAN,Consumer Discretionary
DAR,Consumer Staples
DATS,Unknown
DAVE,Financials
DBD,Industrials
DBI,Consumer Discretionary
DBRG,Financials
DBTX,Unknown
DBVT,Health Care
DC,Materials
DCGO,Health Care
DCT,Unknown
DCTH,Health Care
DDD,Information Technology
DEA,Real Estate
DEI,Real Estate
DENN,Unknown
DERM,Health Care
DFDV,Financials
DG,Consumer Discretionary
DGII,Industrials
DH,Information Technology
DHC,Real Estate
DHHC,Unknown
DHIL,Financials
DHR,Health Care
DIBS,Consumer Discretionary
DIN,Consumer Discretionary
DINO,Industrials
DIOD,Information Technology
DISCK,Unknown
DISTU,Unknown
DJT,Information Technology
DK,Energy
DKL,Industrials
DKS,Consumer Discretionary
DLA,Unknown
DLHC,Consumer Discretionary
DLPN,Consumer Discretionary
DLR,Real Estate
DLTH,Consumer Discretionary
DLTR,Consumer Discretionary
DLX,Materials
DM,Unknown
DMAC,Health Care
DMLP,Energy
DMRC,Information Technology
DNAY,Unknown
DNB,Unknown
DNOW,Industrials
DNUT,Consumer Discretionary
DOC,Real Estate
DOCS,Information Technology
DOCU,Information Technology
DOMH,Financials
DOMO,Information Technology
DORM,Consumer Discretionary
DOUG,Real Estate
DOV,Industrials
DOW,Materials
DPW,Unknown
DPZ,Industrials
DRH,Real Estate
DRIO,Health Care
DRMA,Health Care
DRNA,Unknown
DRTT,Unknown
DRTTF,Unknown
DRVN,Consumer Discretionary
DS,Unknown
DSGN,Health Care
DSGR,Industrials
DT,Information Technology
DTC,Unknown
DTIL,Health Care
DTM,Utilities
DTRC,Unknown
DUOT,Information Technology
DV,Information Technology
DVA,Health Care
DVN,Energy
DWACU,Unknown
DX,Real Estate
DXC,Information Technology
DXCM,Health Care
DXPE,Industrials
DYAI,Health Care
DYN,Health Care
DZSI,Unknown
EAF,Information Technology
EAST,Unknown
EAT,Consumer Discretionary
EBC,Financials
EBET,Unknown
EBF,Materials
EBMT,Financials
EBS,Health Care
EBTC,Unknown
ECBK,Financials
ECG,Industrials
ECIA,Unknown
ECOR,Health Care
ECPG,Financials
ED,Utilities
EDBL,Consumer Staples
EDSA,Health Care
EDUC,Industrials
EE,Utilities
EEX,Consumer Discretionary
EFOI,Information Technology
EFSC,Financials
EFSH,Unknown
EFTR,Unknown
EFX,Consumer Discretionary
EG,Financials
EGBN,Financials
EGHT,Information Technology
EGY,Energy
EHAB,Health Care
EHSI,Unknown
EHTH,Financials
EIG,Financials
EL,Materials
ELA,Consumer Discretionary
ELAN,Health Care
ELDN,Health Care
ELMD,Health Care
ELUT,Health Care
ELV,Financials
ELWT,Unknown
ELY,Unknown
ELYS,Unknown
EMAN,Unknown
EMBC,Health Care
EML,Industrials
EMMA,Unknown
EMN,Materials
EMR,Information Technology
EMYB,Unknown
ENBP,Unknown
ENDI,Unknown
ENGN,Health Care
ENOV,Health Care
ENPH,Information Technology
ENR,Information Technology
ENRT,Unknown
ENS,Information Technology
ENSC,Health Care
ENTA,Health Care
ENTX,Health Care
ENVX,Information Technology
ENZ,Unknown
EONR,Energy
EOSE,Information Technology
EP,Energy
EPD,Utilities
EPIX,Unknown
EPRT,Real Estate
EPSN,Energy
EQBK,Financials
EQH,Financials
EQPT,Unknown
ERAS,Health Care
ERII,Industrials
ESAB,Industrials
ESCA,Industrials
ESGR,Unknown
ESMT,Unknown
ESOA,Industrials
ESPR,Health Care
ESQ,Financials
ESSA,Unknown
ESTA,Health Care
ESTE,Unknown
ESXB,Unknown
ET,Utilities
ETNB,Unknown
ETON,Health Care
ETRN,Unknown
ETST,Unknown
ETWO,Unknown
EU,Materials
EVA,Unknown
EVBG,Unknown
EVC,Communication Services
EVCM,Information Technology
EVER,Information Technology
EVFM,Unknown
EVGO,Consumer Discretionary
EVH,Industrials
EVRG,Utilities
EVRI,Unknown
EW,Health Care
EWBC,Financials
EWCZ,Consumer Discretionary
EXAS,Health Care
EXE,Energy
EXLS,Consumer Discretionary
EXOZ,Health Care
EXPE,Industrials
EXR,Real Estate
EXTN,Unknown
EYE,Health Care
EYEN,Unknown
FA,Information Technology
FALC,Unknown
FARM,Consumer Staples
FARO,Unknown
FAST,Consumer Discretionary
FAT,Unknown
FBC,Unknown
FBIN,Materials
FBIO,Health Care
FBLA,Financials
FBLG,Health Care
FBNC,Financials
FBRX,Health Care
FCAP,Financials
