ticker,sector
OSTK,Unknown
OSUR,Health Care
OTH,Industrials
OTLC,Unknown
OTLK,Health Care
OUST,Industrials
OUT,Real Estate
OVBC,Financials
OVID,Health Care
OVLY,Financials
OWL,Financials
OWLT,Health Care
OXBR,Financials
OXM,Consumer Discretionary
OXY,Energy
PACK,Materials
PACW,Unknown
PAGP,Industrials
PAL,Industrials
PALI,Health Care
PALO,Unknown
PALT,Unknown
PANL,Industrials
PAPL,Financials
PARK,Unknown
PARR,Energy
PASG,Health Care
PATK,Consumer Discretionary
PAVM,Health Care
PAYC,Information Technology
PAYS,Consumer Discretionary
PB,Financials
PBBK,Unknown
PBHC,Financials
PBI,Industrials
PBLA,Unknown
PBPB,Unknown
PCB,Financials
PCRX,Health Care
PCSA,Health Care
PCT,Materials
PCTI,Unknown
PDFS,Information Technology
PDLB,Financials
PDM,Real Estate
PDSB,Health Care
PDYN,Information Technology
PEAK,Unknown
PEB,Real Estate
PEBK,Financials
PEBO,Financials
PECO,Real Estate
PED,Energy
PEI,Unknown
PENN,Consumer Discretionary
PEPG,Health Care
PESI,Utilities
PET,Unknown
PETQ,Unknown
PETS,Consumer Discretionary
PETV,Unknown
PEW,Consumer Discretionary
PFBX,Unknown
PFC,Unknown
PFHO,Unknown
PFIE,Unknown
PFIS,Financials
PFS,Financials
PFSW,Unknown
PGC,Financials
PGEN,Health Care
PGNY,Health Care
PGRE,Unknown
PGY,Financials
PHAT,Health Care
PHGE,Health Care
PHIC,Unknown
PHIN,Consumer Discretionary
PHIO,Health Care
PHUN,Information Technology
PHX,Unknown
PIII,Health Care
PINE,Real Estate
PINS,Information Technology
PKBK,Financials
PKOH,Industrials
PKTX,Unknown
PL,Information Technology
PLAG,Consumer Staples
PLAY,Consumer Discretionary
PLBC,Financials
PLBY,Consumer Discretionary
PLCE,Consumer Discretionary
PLL,Unknown
PLNT,Consumer Discretionary
PLOW,Industrials
PLPC,Industrials
PLSE,Health Care
PLSH,Unknown
PLUG,Information Technology
PLX,Health Care
PLXP,Unknown
PLYM,Unknown
PLYX,Unknown
PM,Consumer Staples
PMCB,Health Care
PMD,Unknown
PMN,Health Care
PMNT,Consumer Discretionary
PMT,Real Estate
PMTS,Materials
PNBK,Financials
PNC,Financials
PNFP,Unknown
PNST,Unknown
PNT,Unknown
PNTG,Health Care
POAI,Unknown
POCI,Health Care
PODC,Information Technology
PODD,Health Care
POLY,Unknown
POOL,Industrials
POR,Utilities
POWL,Information Technology
POWRU,Unknown
POWW,Industrials
PPBI,Unknown
PPG,Materials
PPSI,Information Technology
PPTA,Materials
PPYAU,Unknown
PRAA,Financials
PRAX,Health Care
PRCH,Information Technology
PRDS,Unknown
PRG,Consumer Discretionary
PRGO,Health Care
PRGS,Information Technology
PRLB,Industrials
PRLD,Health Care
PRM,Materials
PRMB,Consumer Staples
PRME,Health Care
PRMW,Unknown
PRO,Unknown
PROF,Health Care
PROP,Energy
PRPL,Materials
PRPO,Health Care
PRSU,Consumer Discretionary
PRTH,Consumer Discretionary
PRTS,Consumer Discretionary
PRU,Financials
PRVB,Unknown
PSA,Real Estate
PSIX,Industrials
PSN,Information Technology
PSQH,Consumer Discretionary
PSTL,Real Estate
PSTV,Health Care
PSTX,Unknown
PTCT,Health Care
PTEN,Energy
PTIX,Unknown
PTLO,Consumer Discretionary
PTN,Health Care
PTVE,Unknown
PUMP,Energy
PURE,Unknown
PVBC,Unknown
PVH,Consumer Discretionary
PWFL,Unknown
PWOD,Unknown
PXLW,Information Technology
PXMD,Unknown
PYCR,Unknown
PYPL,Consumer Discretionary
PYXS,Health Care
PZG,Materials
PZN,Unknown
PZZA,Consumer Discretionary
QCRH,Financials
QDEL,Health Care
QETAU,Real Estate
QIPT,Health Care
QLGN,Unknown
QNBC,Unknown
QNCX,Health Care
QNRX,Health Care
QNST,Consumer Discretionary
QNTO,Unknown
QRHC,Utilities
QRTEA,Unknown
QSI,Health Care
QTEK,Unknown
QTI,Health Care
QTIH,Unknown
QTNT,Unknown
QTRX,Health Care
QUAD,Materials
QUIK,Information Technology
QUMU,Unknown
RAD,Unknown
RAIL,Industrials
RAIN,Industrials
RAL,Health Care
RAMP,Information Technology
RANI,Health Care
RAPP,Health Care
RAPT,Health Care
RAVE,Industrials
RBA,Consumer Discretionary
RBBN,Information Technology
RBCAA,Financials
RBKB,Financials
RC,Real Estate
RCAT,Information Technology
RCEL,Health Care
RCKT,Health Care
RCKY,Materials
RCL,Industrials
RCM,Unknown
RCRT,Unknown
RCUS,Health Care
RDFN,Unknown
RDGL,Unknown
RDN,Financials
RDW,Industrials
REAL,Consumer Discretionary
REED,Unknown
REFI,Real Estate
REGI,Unknown
REI,Energy
REKR,Information Technology
RELI,Unknown
RELY,Consumer Discretionary
REPH,Unknown
REPX,Energy
RETA,Unknown
REVG,Unknown
REXR,Real Estate
REYN,Materials
REZI,Industrials
RFIL,Information Technology
RFL,Health Care
RGA,Financials
RGCO,Utilities
RGEN,Health Care
RGF,Unknown
RGLS,Unknown
RGP,Consumer Discretionary
RGR,Industrials
RH,Consumer Discretionary
RHE,Unknown
RHEP,Unknown
RHLD,Financials
RHP,Real Estate
RIBT,Unknown
RICK,Consumer Discretionary
RIDE,Unknown
RIGL,Health Care
RILY,Financials
RIVN,Consumer Discretionary
RKDA,Energy
RKFL,Unknown
RKT,Financials
RLI,Financials
RLMD,Health Care
RLYB,Health Care
RM,Financials
RMBI,Financials
RMBL,Unknown
RMCF,Consumer Staples
RMCO,Real Estate
RNAZ,Health Care
RNDB,Unknown
RNG,Information Technology
RNGC,Unknown
RNGE,Unknown
RNGTU,Real Estate
RNST,Financials
RNXT,Health Care
ROAD,Industrials
ROCGU,Unknown
ROCLU,Unknown
ROCRU,Unknown
ROII,Unknown
ROIV,Health Care
ROK,Health Care
ROL,Consumer Discretionary
ROLR,Consumer Discretionary
ROOT,Financials
ROP,Health Care
ROST,Consumer Discretionary
RPAY,Consumer Discretionary
RPD,Information Technology
RPHM,Unknown
RPID,Health Care
RPRX,Health Care
RR,Industrials
RRGB,Consumer Discretionary
RRR,Consumer Discretionary
RSCF,Unknown
RSI,Consumer Discretionary
RSLS,Unknown
RSRV,Unknown
RSSS,Consumer Discretionary
RSVR,Consumer Discretionary
RTL,Unknown
RVAC,Unknown
RVIV,Unknown
RVNC,Unknown
RVP,Health Care
RVPH,Health Care
RVSB,Financials
RWLK,Unknown
RWT,Real Estate
RXDX,Unknown
RXO,Industrials
RXST,Health Care
RXT,Information Technology
RYAM,Materials
RYAN,Financials
RYES,Unknown
RYI,Unknown
RYM,Consumer Staples
RYTM,Health Care
RZLT,Health Care
SABR,Information Technology
SABS,Health Care
SACH,Real Estate
SAFE,Real Estate
SAFT,Financials
SAGE,Unknown
SAIC,Information Technology
SANW,Unknown
SASI,Unknown
SATS,Communication Services
SAVA,Health Care
SBCF,Financials
SBET,Information Technology
SBEV,Consumer Staples
SBFG,Financials
SBFM,Health Care
SBGI,Communication Services
SBH,Consumer Discretionary
SBIG,Unknown
SBRA,Real Estate
SBSI,Financials
SBUX,Consumer Discretionary
SC,Unknown
SCHL,Materials
SCHW,Financials
SCL,Materials
SCLX,Health Care
SCND,Unknown
SCOA,Unknown
SCOB,Unknown
SCOR,Consumer Discretionary
SCPH,Unknown
SCPS,Unknown
SCS,Unknown
SCTL,Unknown
SCVL,Consumer Discretionary
SCWO,Information Technology
SCWX,Unknown
SCYX,Health Care
SDC,Unknown
SDCH,Unknown
SDIG,Unknown
SDOT,Consumer Discretionary
SEAC,Unknown
SEDG,Information Technology
SEE,Materials
SEEL,Unknown
SEER,Health Care
SEI,Industrials
SELB,Unknown
SELF,Real Estate
SENEA,Consumer Staples
SENS,Health Care
SEPN,Health Care
SERA,Health Care
SERV,Industrials
SES,Information Technology
SEVN,Real Estate
SF,Financials
SFBS,Financials
SFD,Consumer Staples
SFNC,Financials
SFST,Financials
SG,Consumer Discretionary
SGC,Consumer Discretionary
SGE,Unknown
SGFY,Unknown
SGH,Unknown
SGHT,Health Care
SGLB,Unknown
SGMT,Health Care
SGN,Information Technology
SGU,Consumer Discretionary
SHBI,Financials
SHEN,Communication Services
SHFS,Financials
SHGI,Unknown
SHLS,Information Technology
SHLX,Unknown
SHMP,Unknown
SHO,Consumer Discretionary
SHPW,Unknown
SHRG,Unknown
SHW,Consumer Discretionary
SHWZ,Unknown
SHYF,Unknown
SI,Health Care
SIDU,Communication Services
SIEN,Unknown
SIG,Consumer Discretionary
SIGI,Financials
SILK,Unknown
SILO,Health Care
SING,Unknown
SINT,Health Care
SIOX,Unknown
SIRI,Communication Services
SIX,Unknown
SKIL,Information Technology
SKIN,Health Care
SKKY,Unknown
SKLZ,Information Technology
SKT,Real Estate
SKWD,Financials
SKX,Unknown
SKYE,Health Care
SKYQ,Utilities
SKYX,Information Technology
SLE,Information Technology
SLG,Real Estate
SLGG,Unknown
SLGN,Industrials
SLND,Industrials
SLNG,Utilities
SLNH,Financials
SLNO,Health Care
SLQT,Financials
SLRN,Unknown
SLRX,Unknown
SLVM,Materials
SM,Energy
SMA,Real Estate
SMAR,Unknown
SMBC,Financials
SMBK,Financials
SMFR,Unknown
SMG,Materials
SMID,Materials
SMMF,Unknown
SMMT,Health Care
SMPL,Consumer Staples
SMR,Industrials
SMRT,Information Technology
SMSI,Information Technology
SMTC,Information Technology
SNAX,Unknown
SNBR,Materials
SNCE,Unknown
SNCR,Unknown
SNDA,Health Care
SNDX,Health Care
SNEX,Financials
SNGX,Health Care
SNOW,Information Technology
SNPO,Unknown
SNRG,Unknown
SNSE,Health Care
SNV,Unknown
SNYR,Health Care
SOAR,Industrials
SOC,Energy
SODI,Unknown
SOFI,Financials
SOFO,Unknown
SOHO,Unknown
SOI,Unknown
SOL,Unknown
SON,Materials
SONA,Unknown
SOND,Unknown
SONM,Information Technology
SONN,Unknown
SONO,Information Technology
SONX,Unknown
SOTK,Industrials
SOUN,Information Technology
SOWG,Consumer Staples
SPB,Information Technology
SPEC,Unknown
SPFI,Financials
SPFX,Unknown
SPG,Real Estate
SPGC,Unknown
SPHR,Consumer Discretionary
SPIN,Unknown
SPIR,Communication Services
SPKAU,Unknown
SPKE,Unknown
SPLP,Unknown
SPOK,Communication Services
SPRT,Unknown
SPRU,Utilities
SPRY,Health Care
SPT,Information Technology
SPWH,Consumer Discretionary
SPWR,Industrials
SQFT,Real Estate
SQL,Unknown
SR,Utilities
SRAX,Unknown
SRBK,Financials
SRCL,Unknown
SRGA,Unknown
SRI,Consumer Discretionary
SRLP,Unknown
SRPT,Health Care
SRRA,Unknown
SRT,Unknown
SRTA,Health Care
SRTS,Health Care
SRZN,Health Care
SSB,Financials
SSBK,Unknown
SSD,Industrials
SSGC,Unknown
SSII,Health Care
SSKN,Unknown
SSNC,Information Technology
SST,Information Technology
SSTI,Information Technology
SSTK,Information Technology
SSY,Unknown
STC,Financials
STCB,Unknown
STEM,Information Technology
STEX,Health Care
STGW,Consumer Discretionary
STKL,Consumer Staples
STKS,Consumer Discretionary
STR,Unknown
STRA,Industrials
STRC,Financials
STRL,Industrials
STRM,Unknown
STRN,Consumer Discretionary
STRO,Health Care
STRR,Consumer Discretionary
STRW,Real Estate
STRZ,Consumer Discretionary
STSS,Health Care
STTK,Health Care
STWD,Real Estate
SUI,Real Estate
SUN,Energy
SUNC,Energy
SUNE,Industrials
SUNL,Unknown
SUNS,Real Estate
SUNW,Unknown
SURG,Communication Services
SVBL,Unknown
SVC,Real Estate
SVCO,Information Technology
SVFB,Unknown
SVFC,Unknown
SVRA,Health Care
SVV,Consumer Discretionary
SWAG,Consumer Discretionary
SWIM,Materials
SWKH,Financials
SWKS,Information Technology
SWM,Unknown
SXC,Materials
SXI,Industrials
SXT,Materials
SXTP,Health Care
SYBT,Financials
SYBX,Unknown
SYN,Unknown
SYNL,Unknown
SYRS,Unknown
SYY,Industrials
SZZLU,Real Estate
T,Communication Services
TACT,Industrials
TALK,Health Care
TALS,Unknown
TARA,Health Care
TAST,Unknown
TAYD,Industrials
TBBK,Financials
TBI,Consumer Discretionary
TBLA,Information Technology
TBLT,Unknown
TBN,Energy
TCBC,Unknown
TCBI,Financials
TCBS,Financials
TCBX,Financials
TCFC,Unknown
TCON,Unknown
TCRX,Health Care
TCS,Unknown
TCX,Information Technology
TDG,Industrials
TDUP,Consumer Discretionary
TDW,Industrials
TDY,Health Care
TECTP,Unknown
TECX,Health Care
TELA,Health Care
TENX,Health Care
TERN,Health Care
TEVA,Health Care
TEX,Industrials
TFC,Financials
TFFP,Unknown
TFX,Health Care
TGCB,Unknown
TGEN,Industrials
TGI,Unknown
TGL,Consumer Discretionary
TGLS,Materials
TGTX,Health Care
TH,Consumer Discretionary
THAR,Unknown
THC,Health Care
THG,Financials
THMG,Unknown
THO,Consumer Discretionary
THR,Information Technology
THRM,Consumer Discretionary
THRN,Unknown
THRX,Unknown
THRY,Consumer Discretionary
THS,Unknown
TIG,Unknown
TIL,Health Care
TIPT,Financials
TISI,Consumer Discretionary
TITN,Consumer Discretionary
TKNO,Health Care
TKO,Consumer Discretionary
TLFA,Unknown
TLLTF,Unknown
TLNCU,Real Estate
TLPH,Health Care
TLRS,Unknown
TLRY,Health Care
TLS,Information Technology
TLSI,Health Care
TLYS,Consumer Discretionary
TMBR,Unknown
TMC,Materials
TMCI,Health Care
TMDX,Health Care
TMHC,Industrials
TMQ,Materials
TMUS,Communication Services
TMX,Unknown
TNDM,Health Care
TNET,Consumer Discretionary
TNON,Health Care
TNXP,Health Care
TOI,Health Care
TOMDF,Unknown
TOMZ,Materials
TOON,Consumer Discretionary
TOVX,Health Care
TPB,Consumer Staples
TPC,Industrials
TPHS,Unknown
TPIC,Unknown
TPL,Real Estate
TPR,Materials
TPST,Health Care
TREE,Financials
TREX,Materials
TRHC,Unknown
TRIQ,Unknown
TRML,Unknown
TRNO,Real Estate
TRNS,Health Care
TROX,Materials
TRS,Industrials
TRSSF,Unknown
TRST,Financials
TRU,Consumer Discretionary
TRUE,Unknown
TRUP,Financials
TRVN,Unknown
TSC,Unknown
TSE,Materials
TSHA,Health Care
TSLA,Consumer Discretionary
TSN,Consumer Staples
TSNDF,Unknown
TSP,Unknown
TSQ,Communication Services
TSSI,Industrials
TSVT,Unknown
TTC,Industrials
TTGT,Communication Services
TTI,Energy
TTNP,Unknown
TTOO,Unknown
TTSH,Unknown
TUEM,Unknown
TUP,Unknown
TURN,Unknown
TVGN,Health Care
TWFG,Financials
TWKS,Unknown
TWLO,Information Technology
TWNP,Unknown
TWOU,Unknown
TXG,Health Care
TXMD,Health Care
TXO,Energy
TYME,Unknown
TZOO,Consumer Discretionary
TZUP,Unknown
UAMY,Materials
UAN,Materials
UAVS,Industrials
UBCP,Financials
UBER,Consumer Discretionary
UBFO,Financials
UBOH,Unknown
UBSI,Financials
UCBI,Unknown
UCTT,Information Technology
UDMY,Industrials
UEC,Materials
UEEC,Unknown
UEIC,Information Technology
UEPS,Unknown
UFCS,Financials
UFI,Consumer Discretionary
UFPT,Health Care
UGI,Utilities
UGRO,Industrials
UHAL,Consumer Discretionary
UHG,Industrials
UHT,Real Estate
UIHC,Unknown
ULBI,Information Technology
ULS,Industrials
ULTA,Consumer Discretionary
UMAC,Information Technology
UMH,Real Estate
UNB,Financials
UNFI,Industrials
UNH,Financials
UNIT,Communication Services
UNTY,Financials
UNVR,Unknown
UP,Industrials
UPBD,Consumer Discretionary
UPLD,Information Technology
UPS,Industrials
UPXI,Financials
URG,Materials
URGN,Health Care
USAC,Utilities
USAP,Unknown
USAU,Materials
USCB,Financials
USEG,Energy
USGO,Materials
USIO,Financials
USLG,Unknown
USPH,Health Care
USX,Unknown
UTRS,Unknown
UTZ,Consumer Staples
UUUU,Materials
UVE,Financials
UWMC,Financials
VABK,Financials
VAC,Real Estate
VAL,Energy
VALU,Financials
VANI,Health Care
VAPO,Unknown
VASO,Unknown
VATE,Industrials
VAXX,Unknown
VBHI,Unknown
VBTX,Unknown
VCNX,Unknown
VCTR,Financials
VCYT,Health Care
VEC,Unknown
VECO,Industrials
VEEE,Industrials
VENU,Consumer Discretionary
VERA,Health Care
VERI,Information Technology
VERO,Unknown
VERV,Unknown
VERX,Information Technology
VFC,Consumer Discretionary
VFF,Consumer Staples
VGR,Unknown
VGZ,Materials
VHAI,Unknown
VHC,Real Estate
VHI,Materials
VIA,Information Technology
VIACA,Unknown
VICR,Information Technology
VIEW,Unknown
VIGL,Unknown
VINC,Unknown
VINE,Unknown
VIRC,Materials
VIRI,Unknown
VIRT,Financials
VIRX,Unknown
VISL,Unknown
VITL,Consumer Staples
VIVK,Unknown
VIVO,Unknown
VLCN,Unknown
VLON,Unknown
VLY,Financials
VMEO,Unknown
VNCE,Consumer Discretionary
VNDA,Health Care
VNRX,Health Care
VNT,Health Care
VOCL,Unknown
VOLT,Consumer Discretionary
VOXX,Unknown
VOYG,Industrials
VPLM,Unknown
VRA,Materials
VRAR,Unknown
VRAY,Unknown
VRCA,Health Care
VRDN,Health Care
VRE,Real Estate
VREX,Information Technology
VRME,Information Technology
VRNS,Information Technology
VRPX,Unknown
VRT,Information Technology
VRTX,Health Care
VSCO,Consumer Discretionary
VSH,Information Technology
VST,Utilities
VSTO,Unknown
VSTS,Industrials
VTAK,Health Care
VTGN,Health Care
VTLE,Unknown
VTNR,Unknown
VTRS,Health Care
VTS,Energy
VTSI,Industrials
VTVT,Health Care
VTYX,Health Care
VUZI,Information Technology
VVI,Unknown
VVOS,Health Care
VVV,Energy
VVX,Industrials
VWE,Unknown
VWFB,Unknown
VXIT,Unknown
VXRT,Unknown
VYNE,Health Care
VYNT,Unknown
VYX,Industrials
VZ,Communication Services
WAB,Industrials
WAFD,Financials
WAL,Financials
WASH,Financials
WATT,Information Technology
WAVD,Unknown
WBA,Unknown
WBD,Communication Services
WBI,Energy
WD,Financials
WDAY,Information Technology
WDFC,Materials
WE,Unknown
WEAV,Information Technology
WEBR,Unknown
WEN,Consumer Discretionary
WES,Utilities
WEST,Consumer Staples
WEX,Consumer Discretionary
WFCF,Information Technology
WGO,Consumer Discretionary
WGS,Health Care
WHG,Financials
WINR,Unknown
WINT,Unknown
WKHS,Consumer Discretionary
WKSP,Consumer Discretionary
WLFC,Industrials
WLK,Materials
WLKP,Materials
WLMS,Unknown
WLY,Materials
WMC,Unknown
WMG,Consumer Discretionary
WMPN,Unknown
WNEB,Financials
WOLF,Information Technology
WOLV,Unknown
WOOF,Consumer Discretionary
WOR,Materials
WPF,Unknown
WRAC,Unknown
WRAP,Industrials
WRBY,Health Care
WSBC,Financials
WSBF,Financials
WSBK,Financials
WSC,Consumer Discretionary
WSR,Real Estate
WSTG,Unknown
WT,Financials
WTBA,Financials
WTFC,Financials
WTI,Energy
WTRG,Utilities
WTW,Financials
WU,Consumer Discretionary
WULF,Financials
WVVI,Consumer Staples
WW,Consumer Discretionary
WWD,Information Technology
WWR,Materials
WWW,Materials
WYY,Information Technology
XAIR,Health Care
XELA,Unknown
XELB,Real Estate
XFOR,Health Care
XGN,Health Care
XM,Unknown
XOM,Energy
XOMA,Health Care
XOS,Consumer Discretionary
XPER,Information Technology
XPL,Materials
XPO,Industrials
XPOF,Consumer Discretionary
XPRO,Energy
XRAY,Health Care
XRX,Industrials
XSNX,Unknown
XSPA,Unknown
XWEL,Consumer Discretionary
XXII,Consumer Staples
XZO,Information Technology
Y,Unknown
YAYO,Unknown
YCBD,Materials
YELL,Unknown
YMAB,Unknown
YORW,Utilities
YOSH,Unknown
YTEN,Unknown
YUMC,Consumer Discretionary
ZBIO,Health Care
ZBRA,Industrials
ZD,Communication Services
ZDGE,Information Technology
ZDPY,Unknown
ZEST,Unknown
ZETA,Information Technology
ZEUS,Unknown
ZI,Unknown
ZION,Financials
ZIOP,Unknown
ZIVO,Unknown
ZNTL,Health Care
ZOM,Unknown
ZOMDF,Unknown
ZONE,Materials
ZTAQU,Unknown
ZUMZ,Consumer Discretionary
ZURA,Health Care
ZVIA,Consumer Staples
ZVRA,Health Care
ZY,Unknown
