ticker,candidate_id,lot_id,status,entry_trade_day,opened_at,due_exit_at,signal_score,estimated_decile_score,entry_fill_qty,entry_fill_count,prev_close_day,prev_close,buy_day_open,overnight_gap_pct,entry_avg_price,outcome_day,outcome_basis,outcome_close,actual_return_pct,current_mark_return_pct,realized_return_pct,last_mark_price
ABTC,ABTC|2026-03-03|2026-03-08 14:52:23,lot_f28208eac75146c0,closed,2026-03-09,2026-03-09T13:32:20+00:00,2026-03-11T09:30:00-04:00,1.6363958610902496,0.9825156656686638,144,1,2026-03-06,1.09,1.11,1.8348623853211121,1.1,2026-03-11,tplus2_close,1.137,3.3636363636363464,4.545454545454519,4.805505050505029,1.15
ABTC,ABTC|2026-03-05|2026-03-09 10:52:46,lot_aeb22c2b3ef344e7,closed,2026-03-09,2026-03-09T13:32:25+00:00,2026-03-11T09:30:00-04:00,1.0845158303992788,0.9561323904905108,123,1,2026-03-06,1.09,1.11,1.8348623853211121,1.1,2026-03-11,tplus2_close,1.137,3.3636363636363464,4.545454545454519,4.697719881744256,1.15
AIRS,AIRS|2026-03-03|2026-03-08 14:52:23,lot_44964d9fe8ba41e6,closed,2026-03-09,2026-03-09T13:34:08+00:00,2026-03-11T09:30:00-04:00,1.51128651793098,0.979277147628608,74,1,2026-03-06,2.09,2.12,1.435406698564612,2.09,2026-03-11,tplus2_close,2.1,0.4784688995215447,-7.655502392344493,-8.311412129833187,1.93
ENTX,ENTX|2026-03-05|2026-03-09 12:52:45,lot_a6e9bf69359e45c8,closed,2026-03-09,2026-03-09T13:33:17+00:00,2026-03-11T09:30:00-04:00,1.067694934499056,0.954631646673076,95,1,2026-03-06,1.25,1.3,4.0000000000000036,1.38,2026-03-11,tplus2_close,1.56,13.043478260869579,7.246376811594213,5.744832189168583,1.48
EOSE,EOSE|2026-03-02|2026-03-08 14:52:23,lot_46060d61c7b544b6,closed,2026-03-09,2026-03-09T13:32:21+00:00,2026-03-11T09:30:00-04:00,1.3608479724365072,0.9731835613599336,24,1,2026-03-06,6.13,6.05,-1.3050570962479635,6.04,2026-03-11,tplus2_close,6.605,9.35430463576159,5.3807947019867575,5.267190949227383,6.365
EOSE,EOSE|2026-03-04|2026-03-08 14:52:23,lot_d65bdc36e8cb4f88,closed,2026-03-09,2026-03-09T13:32:29+00:00,2026-03-11T09:30:00-04:00,0.9098323397058944,0.9372079768282944,19,1,2026-03-06,6.13,6.05,-1.3050570962479635,6.04,2026-03-11,tplus2_close,6.605,9.35430463576159,5.3807947019867575,5.582341408156136,6.365
FBLG,FBLG|2026-03-02|2026-03-08 14:52:23,lot_49c96d28975c44fd,closed,2026-03-09,2026-03-09T13:32:19+00:00,2026-03-11T09:30:00-04:00,1.9069251149727489,0.9876402909465058,362,1,2026-03-06,0.435,0.457,5.057471264367819,0.45,2026-03-11,tplus2_close,0.376451,-16.34422222222223,-12.333333333333329,-13.487777777777785,0.3945
FBLG,FBLG|2026-03-02|2026-03-08 14:52:23,lot_b5fd04910cec4473,closed,2026-03-09,2026-03-09T13:33:04+00:00,2026-03-11T09:30:00-04:00,1.9069251149727489,0.9876402909465058,2163,8,2026-03-06,0.435,0.457,5.057471264367819,0.4475277392510402,2026-03-11,tplus2_close,0.376451,-15.882085738414942,-11.849039646075287,-12.95474732761537,0.3945
HYMC,HYMC|2026-03-04|2026-03-08 14:52:23,lot_e51e5b013ccc4919,closed,2026-03-09,2026-03-09T13:32:40+00:00,2026-03-11T09:30:00-04:00,1.1729085078812869,0.9634576945795328,3,1,2026-03-06,38.79,37.89,-2.3201856148491795,37.82,2026-03-11,tplus2_close,43.74,15.653093601269163,10.259122157588575,9.694531112286267,41.7
LAW,LAW|2026-02-27|2026-03-08 14:52:23,lot_39f06e718a61452e,closed,2026-03-09,2026-03-09T13:32:22+00:00,2026-03-11T09:30:00-04:00,1.3551245182833975,0.9729391293971384,31,1,2026-03-06,4.79,4.75,-0.8350730688935326,4.82,2026-03-11,tplus2_close,4.385,-9.024896265560178,-11.82572614107884,-12.49902623477447,4.25
NAUT,NAUT|2026-03-04|2026-03-08 14:52:23,lot_d39b8bc23f2e4c2b,closed,2026-03-09,2026-03-09T13:32:24+00:00,2026-03-11T09:30:00-04:00,1.171043084011092,0.9633096693785764,55,1,2026-03-06,2.47,2.45,-0.8097165991902799,2.56,2026-03-11,tplus2_close,2.42,-5.46875,-11.71875000000001,-5.795969460227276,2.26
NRGV,NRGV|2026-03-04|2026-03-08 14:52:23,lot_91bc1059cbdf40af,closed,2026-03-09,2026-03-09T13:32:28+00:00,2026-03-11T09:30:00-04:00,0.9176127108317272,0.9381808930497266,39,1,2026-03-06,3.02,2.96,-1.9867549668874163,3.02,2026-03-11,tplus2_close,3.405,12.74834437086092,4.635761589403975,3.7802640516216743,3.16
QSI,QSI|2026-03-05|2026-03-09 10:52:46,lot_0b2efc0bf0334865,closed,2026-03-09,2026-03-09T13:32:19+00:00,2026-03-11T09:30:00-04:00,1.663856824708849,0.9831620655551696,176,1,2026-03-06,0.8618,0.875,1.5316778834996603,0.8942999999999999,2026-03-11,tplus2_close,1.03,15.17387901151741,17.410265011741053,14.516737316133504,1.05
RUN,RUN|2026-03-03|2026-03-08 14:52:23,lot_a530b6e80c4f4e32,closed,2026-03-09,2026-03-09T13:32:30+00:00,2026-03-11T09:30:00-04:00,0.8797799543079555,0.9330780717414354,10,1,2026-03-06,11.34,11.155,-1.6313932980599688,10.92,2026-03-11,tplus2_close,12.685,16.16300366300367,12.637362637362637,10.987225274725274,12.3
SABR,SABR|2026-02-27|2026-03-08 14:52:23,lot_d2d3abc3d53d4e21,closed,2026-03-09,2026-03-09T13:32:19+00:00,2026-03-11T09:30:00-04:00,1.8459859942526404,0.986665083343003,106,2,2026-03-06,1.59,1.54,-3.1446540880503138,1.5,2026-03-11,tplus2_close,1.675,11.66666666666667,11.333333333333329,10.69140251572326,1.67
SABR,SABR|2026-02-27|2026-03-08 14:52:23,lot_e0c26b0059e8435b,closed,2026-03-09,2026-03-09T13:33:07+00:00,2026-03-11T09:30:00-04:00,1.8459859942526404,0.986665083343003,79,1,2026-03-06,1.59,1.54,-3.1446540880503138,1.5,2026-03-11,tplus2_close,1.675,11.66666666666667,11.333333333333329,11.809784810126574,1.67
SABR,SABR|2026-02-27|2026-03-08 14:52:23,lot_75f81d6778324764,closed,2026-03-09,2026-03-09T13:35:49+00:00,2026-03-11T09:30:00-04:00,1.8459859942526404,0.986665083343003,790,2,2026-03-06,1.59,1.54,-3.1446540880503138,1.52,2026-03-11,tplus2_close,1.675,10.197368421052634,11.184210526315773,10.842434210526312,1.69
SSP,SSP|2026-03-03|2026-03-08 14:52:23,lot_6c81b500756d4b0c,closed,2026-03-09,2026-03-09T13:32:22+00:00,2026-03-11T09:30:00-04:00,1.2887615410779183,0.9701049610188592,31,1,2026-03-06,4.57,4.77,4.376367614879628,4.72,2026-03-11,tplus2_close,4.2099,-10.8072033898305,-0.8474576271186418,-2.806208993985781,4.68
SSP,SSP|2026-03-04|2026-03-08 14:52:23,lot_bea93439817c4290,closed,2026-03-09,2026-03-09T13:32:25+00:00,2026-03-11T09:30:00-04:00,1.1154161512588312,0.9587989274769972,29,1,2026-03-06,4.57,4.77,4.376367614879628,4.72,2026-03-11,tplus2_close,4.2099,-10.8072033898305,-0.8474576271186418,-2.8533423436586833,4.68
THRY,THRY|2026-02-27|2026-03-08 14:52:23,lot_61570f0cecf8418c,closed,2026-03-09,2026-03-09T13:32:23+00:00,2026-03-11T09:30:00-04:00,1.2887323321128736,0.9701037135895156,46,1,2026-03-06,3.18,3.1,-2.515723270440251,3.13,2026-03-11,tplus2_close,3.115,-0.4792332268370503,-0.9584664536741117,-1.339748576191129,3.1
THRY,THRY|2026-03-02|2026-03-08 14:52:23,lot_2fcd448e92914606,closed,2026-03-09,2026-03-09T13:32:31+00:00,2026-03-11T09:30:00-04:00,0.7858030488469744,0.9163677856804822,32,1,2026-03-06,3.18,3.1,-2.515723270440251,3.13,2026-03-11,tplus2_close,3.115,-0.4792332268370503,-0.9584664536741117,-1.643610223642173,3.1
TTEC,TTEC|2026-03-02|2026-03-08 14:52:23,lot_f5d3c56cc86c4df1,closed,2026-03-09,2026-03-09T13:32:29+00:00,2026-03-11T09:30:00-04:00,0.9182980785018036,0.9382665965866246,45,1,2026-03-06,2.72,2.66,-2.2058823529411797,2.59,2026-03-11,tplus2_close,2.745,5.984555984555984,9.652509652509655,14.578485628485641,2.84
XRAY,XRAY|2026-03-02|2026-03-08 14:52:23,lot_328632c16aae486c,closed,2026-03-09,2026-03-09T13:33:02+00:00,2026-03-11T09:30:00-04:00,0.855884777906824,0.9293363384660572,9,1,2026-03-06,12.74,12.5,-1.883830455259028,12.41,2026-03-11,tplus2_close,12.705,2.3771152296535147,1.933924254633368,1.5204987017638258,12.65
ADV,ADV|2026-03-05|2026-03-09 21:52:47,lot_2ac901809eaa43a4,open,2026-03-10,2026-03-10T13:50:29+00:00,2026-03-12T09:30:00-04:00,1.5199164581985398,0.9796192186361212,502,2,2026-03-09,0.6317,0.6663,5.477283520658527,0.7141832669322709,2026-03-11,latest_close_fallback,0.7071,-0.9917996206627255,-1.9439361820818846,0.0,0.7003
BRCC,BRCC|2026-03-05|2026-03-09 21:52:47,lot_8e8772b239c34cc6,open,2026-03-10,2026-03-10T13:33:58+00:00,2026-03-12T09:30:00-04:00,1.098951198105709,0.9573780876493748,482,1,2026-03-09,0.8923,0.9346,4.740558108259552,0.9,2026-03-11,latest_close_fallback,0.9838,9.311111111111114,9.18888888888889,0.0,0.9827
COTY,COTY|2026-03-06|2026-03-09 23:52:47,lot_cfe66b95a6ea46dc,open,2026-03-10,2026-03-10T13:50:29+00:00,2026-03-12T09:30:00-04:00,1.784027787455046,0.9856735673241562,156,1,2026-03-09,2.3,2.39,3.9130434782608914,2.37,2026-03-11,latest_close_fallback,2.315,-2.320675105485237,-2.1097046413502185,0.0,2.32
EHTH,EHTH|2026-03-06|2026-03-09 21:52:47,lot_a14304746c9f4d58,open,2026-03-10,2026-03-10T13:50:29+00:00,2026-03-12T09:30:00-04:00,2.102189001141749,0.9904596419572478,242,2,2026-03-09,1.49,1.53,2.684563758389258,1.5899999999999999,2026-03-11,latest_close_fallback,1.52,-4.402515723270428,-3.7735849056603654,0.0,1.53
EHTH,EHTH|2026-03-06|2026-03-09 21:52:47,lot_28c70780f4af4fb1,open,2026-03-10,2026-03-10T13:54:03+00:00,2026-03-12T09:30:00-04:00,2.102189001141749,0.9904596419572478,197,2,2026-03-09,1.49,1.53,2.684563758389258,1.59,2026-03-11,latest_close_fallback,1.52,-4.402515723270439,-3.7735849056603765,0.0,1.53
EOSE,EOSE|2026-03-09|2026-03-10 13:02:21,lot_39d842d7e887454a,open,2026-03-10,2026-03-10T13:34:00+00:00,2026-03-12T09:30:00-04:00,0.92750516047528,0.9413445092600212,67,1,2026-03-09,6.17,6.268,1.588330632090762,6.2,2026-03-11,latest_close_fallback,6.605,6.532258064516139,3.8709677419354938,0.0,6.44
FTEK,FTEK|2026-03-06|2026-03-09 21:52:47,lot_161b884fd6124d35,open,2026-03-10,2026-03-10T13:50:30+00:00,2026-03-12T09:30:00-04:00,1.0320856856625702,0.9510851765738024,239,3,2026-03-09,1.23,1.27,3.2520325203251987,1.26,2026-03-11,latest_close_fallback,1.2863,2.087301587301593,3.1746031746031855,0.0,1.3
GO,GO|2026-03-06|2026-03-09 23:52:47,lot_92871643bbe145ff,open,2026-03-10,2026-03-10T13:37:30+00:00,2026-03-12T09:30:00-04:00,1.543135035501188,0.980320411783422,81,1,2026-03-09,6.08,6.3,3.6184210526315708,6.11,2026-03-11,latest_close_fallback,6.1111,0.01800327332242002,-0.327332242225864,0.0,6.09
GO,GO|2026-03-06|2026-03-09 23:52:47,lot_767929356f324127,open,2026-03-10,2026-03-10T13:44:27+00:00,2026-03-12T09:30:00-04:00,1.543135035501188,0.980320411783422,165,1,2026-03-09,6.08,6.3,3.6184210526315708,6.11,2026-03-11,latest_close_fallback,6.1111,0.01800327332242002,-0.327332242225864,0.0,6.09
RC,RC|2026-03-05|2026-03-09 21:52:47,lot_34f6791355a24396,open,2026-03-10,2026-03-10T13:50:31+00:00,2026-03-12T09:30:00-04:00,1.0303005620257546,0.9509073888414482,153,2,2026-03-09,1.85,1.9,2.7027027027026973,1.9699999999999998,2026-03-11,latest_close_fallback,1.87,-5.076142131979678,-5.583756345177648,0.0,1.86
TKNO,TKNO|2026-03-06|2026-03-09 21:52:47,lot_ce429ce3368b4a0f,open,2026-03-10,2026-03-10T13:50:29+00:00,2026-03-12T09:30:00-04:00,1.2610211680740937,0.9686545913370952,147,1,2026-03-09,2.12,2.3,8.490566037735835,2.29,2026-03-11,latest_close_fallback,2.58,12.66375545851528,12.227074235807844,0.0,2.57
TTEC,TTEC|2026-03-05|2026-03-09 23:52:47,lot_564e11efb68740c0,open,2026-03-10,2026-03-10T13:50:31+00:00,2026-03-12T09:30:00-04:00,0.9536720213002484,0.9423459224783366,91,1,2026-03-09,2.49,2.69,8.032128514056215,3.0800000000000005,2026-03-11,latest_close_fallback,2.745,-10.876623376623385,-11.363636363636376,0.0,2.73
ADV,ADV|2026-03-06|2026-03-10 21:52:47,lot_70052a268f5042ed,open,2026-03-11,2026-03-11T13:33:30+00:00,2026-03-13T09:30:00-04:00,1.6111774628611395,0.981922053223756,673,1,2026-03-10,0.6733,0.6801,1.0099509876726698,0.73,2026-03-11,latest_close_fallback,0.7071,-3.1369863013698707,-4.068493150684926,0.0,0.7003
ADV,ADV|2026-03-06|2026-03-10 21:52:47,lot_e9df49e872d747d8,open,2026-03-11,2026-03-11T13:36:20+00:00,2026-03-13T09:30:00-04:00,1.6111774628611395,0.981922053223756,287,1,2026-03-10,0.6733,0.6801,1.0099509876726698,0.73,2026-03-11,latest_close_fallback,0.7071,-3.1369863013698707,-4.068493150684926,0.0,0.7003
ADV,ADV|2026-03-06|2026-03-10 21:52:47,lot_f101a128a56c4d08,open,2026-03-11,2026-03-11T13:39:16+00:00,2026-03-13T09:30:00-04:00,1.6111774628611395,0.981922053223756,442,1,2026-03-10,0.6733,0.6801,1.0099509876726698,0.73,2026-03-11,latest_close_fallback,0.7071,-3.1369863013698707,-4.068493150684926,0.0,0.7003
CJMB,CJMB|2026-03-06|2026-03-10 23:52:49,lot_8117c4a7a56941bf,open,2026-03-11,2026-03-11T13:33:31+00:00,2026-03-13T09:30:00-04:00,0.8756232986195717,0.9324335691043324,193,2,2026-03-10,1.76,1.79,1.7045454545454586,1.83,2026-03-11,latest_close_fallback,1.835,0.2732240437158362,-1.0928961748633892,0.0,1.81
ENTX,ENTX|2026-03-09|2026-03-11 12:52:48,lot_8be561c0ba9c46b3,open,2026-03-11,2026-03-11T13:33:31+00:00,2026-03-13T09:30:00-04:00,0.8493010198985794,0.9282557321659672,230,1,2026-03-10,1.49,1.49,0.0,1.49,2026-03-11,latest_close_fallback,1.56,4.697986577181212,3.3557046979865834,0.0,1.54
MNKD,MNKD|2026-03-10|2026-03-11 01:52:48,lot_dc8080f56e25451f,open,2026-03-11,2026-03-11T13:33:29+00:00,2026-03-13T09:30:00-04:00,1.7114775036777907,0.9842830022385424,172,1,2026-03-10,2.61,2.81,7.662835249042144,2.87,2026-03-11,latest_close_fallback,2.805,-2.2648083623693416,-2.4390243902439157,0.0,2.8
MNKD,MNKD|2026-03-10|2026-03-11 01:52:48,lot_e6f89fcb808149a8,open,2026-03-11,2026-03-11T13:34:20+00:00,2026-03-13T09:30:00-04:00,1.7114775036777907,0.9842830022385424,162,2,2026-03-10,2.61,2.81,7.662835249042144,2.86,2026-03-11,latest_close_fallback,2.805,-1.9230769230769162,-2.0979020979021046,0.0,2.8
SSII,SSII|2026-03-06|2026-03-10 23:52:49,lot_7e4ff55c98a048e7,open,2026-03-11,2026-03-11T13:33:30+00:00,2026-03-13T09:30:00-04:00,2.00086231757288,0.9891435662341196,99,1,2026-03-10,4.42,5.05,14.253393665158365,5.15,2026-03-11,latest_close_fallback,5.05,-1.9417475728155442,-3.106796116504862,0.0,4.99
SSII,SSII|2026-03-06|2026-03-10 23:52:49,lot_879e609140e44b1a,open,2026-03-11,2026-03-11T13:34:18+00:00,2026-03-13T09:30:00-04:00,2.00086231757288,0.9891435662341196,170,3,2026-03-10,4.42,5.05,14.253393665158365,5.15,2026-03-11,latest_close_fallback,5.05,-1.9417475728155442,-3.106796116504862,0.0,4.99
SSP,SSP|2026-03-06|2026-03-10 21:52:47,lot_61d99847a572481b,open,2026-03-11,2026-03-11T13:33:30+00:00,2026-03-13T09:30:00-04:00,0.888399520343718,0.9344145627710528,77,1,2026-03-10,4.4,4.7,6.818181818181812,4.66,2026-03-11,latest_close_fallback,4.2099,-9.658798283261804,-10.51502145922747,0.0,4.17
SSP,SSP|2026-03-06|2026-03-10 21:52:47,lot_20133b5f0d1d4102,open,2026-03-11,2026-03-11T13:41:00+00:00,2026-03-13T09:30:00-04:00,0.888399520343718,0.9344145627710528,86,1,2026-03-10,4.4,4.7,6.818181818181812,4.65,2026-03-11,latest_close_fallback,4.2099,-9.464516129032264,-10.322580645161295,0.0,4.17
TDUP,TDUP|2026-03-10|2026-03-10 23:52:49,lot_b64309430395415b,open,2026-03-11,2026-03-11T13:33:33+00:00,2026-03-13T09:30:00-04:00,0.7332887861173574,0.9050213163459376,71,1,2026-03-10,3.73,3.91,4.825737265415553,3.9300000000000006,2026-03-11,latest_close_fallback,3.955,0.6361323155216203,0.7633587786259444,0.0,3.96
