horizon,target,scenario,n_train,n_val,n_test,r2_test,top_decile_mean,bottom_decile_mean,decile_spread,top_decile_win_rate,n_decile,delta_top_decile_mean,delta_decile_spread,delta_top_decile_win_rate
1,return_1d_pct,baseline,8896,2965,2965,0.021573953545029778,2.877083783783784,0.007829138513513417,2.8692546452702703,0.581081081081081,296,0.0,0.0,0.0
1,return_1d_pct,plus_cluster_buy,8896,2965,2965,0.021573953545029778,2.877083783783784,0.007829138513513417,2.8692546452702703,0.581081081081081,296,0.0,0.0,0.0
1,return_1d_pct,plus_insider_bought_ticker,8896,2965,2965,0.019840812131052488,2.8400720439189184,0.03239797297297296,2.8076740709459456,0.5709459459459459,296,-0.0370117398648655,-0.06158057432432473,-0.010135135135135087
1,return_1d_pct,plus_days_since_last_buy_any,8896,2965,2965,0.021582250851193474,3.304408361486486,0.5807796452702702,2.723628716216216,0.5878378378378378,296,0.42732457770270216,-0.14562592905405447,0.006756756756756799
1,return_1d_pct,plus_days_since_last_buy_same_ticker,8896,2965,2965,0.024349794546922765,3.0950575168918917,0.007321368243243023,3.0877361486486485,0.5878378378378378,296,0.21797373310810775,0.21848150337837824,0.006756756756756799
1,return_1d_pct,plus_filing_hour_et,8896,2965,2965,0.02283768593249047,3.1569896959459456,0.08354586148648638,3.073443834459459,0.5777027027027027,296,0.27990591216216165,0.2041891891891887,-0.0033783783783782884
1,return_1d_pct,plus_is_after_close,8896,2965,2965,0.021582772302326858,2.877083783783784,0.0524767736486485,2.8246070101351353,0.581081081081081,296,0.0,-0.04464763513513503,0.0
1,return_1d_pct,plus_filing_weekday,8896,2965,2965,0.023531877492793285,2.70242027027027,0.07545160472972968,2.6269686655405406,0.5743243243243243,296,-0.17466351351351372,-0.24228597972972965,-0.006756756756756688
1,return_1d_pct,plus_momentum_slope,8896,2965,2965,0.014779586224473062,2.776919341216216,-0.30270244932432444,3.0796217905405405,0.543918918918919,296,-0.10016444256756785,0.21036714527027023,-0.03716216216216206
1,return_1d_pct,plus_vol_regime,8896,2965,2965,0.013877498204746597,2.196218074324324,-0.1421853885135136,2.338403462837838,0.5405405405405406,296,-0.6808657094594599,-0.5308511824324325,-0.04054054054054046
1,return_1d_pct,plus_qty_log,8896,2965,2965,0.018000334583684774,2.431815287162162,0.29619045608108097,2.135624831081081,0.5540540540540541,296,-0.44526849662162205,-0.7336298141891895,-0.027027027027026973
1,return_1d_pct,plus_value_per_share_delta,8896,2965,2965,0.012856868415970446,2.7747027027027023,-0.3469884290540541,3.1216911317567564,0.5574324324324325,296,-0.10238108108108168,0.2524364864864861,-0.023648648648648574
1,return_1d_pct,plus_ticker_buy_count_30d,8896,2965,2965,0.011650310699152677,2.347718243243243,-0.012984290540540592,2.3607025337837833,0.5506756756756757,296,-0.5293655405405411,-0.508552111486487,-0.030405405405405372
1,return_1d_pct,plus_ticker_buy_count_90d,8896,2965,2965,0.0232244121134485,2.963648057432432,-0.052641807432432575,3.0162898648648646,0.5608108108108109,296,0.08656427364864827,0.1470352195945943,-0.020270270270270174
1,return_1d_pct,plus_same_ticker_insider_count_365d,8896,2965,2965,0.019590724775030766,2.8702379222972967,-0.09930228040540542,2.969540202702702,0.5641891891891891,296,-0.006845861486487248,0.10028555743243173,-0.016891891891891886
1,return_1d_pct,plus_overnight_gap_to_entry,8896,2965,2965,0.019997021984778818,2.0972760979729728,-0.08448876689189194,2.181764864864865,0.5472972972972973,296,-0.7798076858108112,-0.6874897804054054,-0.03378378378378377
1,return_1d_pct,plus_open_to_buy_move,8896,2965,2965,0.016289472354377388,1.9822727195945944,0.14218581081081078,1.8400869087837837,0.5236486486486487,296,-0.8948110641891895,-1.0291677364864866,-0.057432432432432345
1,return_1d_pct,plus_market_relative_5d,8896,2965,2965,0.02156176142595212,2.3800592060810812,-0.6810724662162163,3.0611316722972974,0.5371621621621622,296,-0.4970245777027027,0.19187702702702714,-0.04391891891891886
1,return_1d_pct,plus_all_candidates,8896,2965,2965,0.02957791745571703,3.0201523648648645,-0.34195059121621624,3.3621029560810807,0.5675675675675675,296,0.14306858108108056,0.4928483108108104,-0.013513513513513487
3,return_3d_pct,baseline,8873,2958,2957,-0.010886822332858648,0.886011762039612,0.0902000754465874,0.7958116865930246,0.5694915254237288,295,0.0,0.0,0.0
3,return_3d_pct,plus_cluster_buy,8873,2958,2957,-0.010886822332858648,0.886011762039612,0.0902000754465874,0.7958116865930246,0.5694915254237288,295,0.0,0.0,0.0
3,return_3d_pct,plus_insider_bought_ticker,8873,2958,2957,-0.016493632672173852,0.9183613951074551,-0.02898631263213116,0.9473477077395862,0.5627118644067797,295,0.03234963306784311,0.15153602114656162,-0.006779661016949157
3,return_3d_pct,plus_days_since_last_buy_any,8873,2958,2957,-0.007362393214981999,0.7298257716512214,0.027767893829584014,0.7020578778216374,0.5389830508474577,295,-0.15618599038839054,-0.09375380877138717,-0.03050847457627115
3,return_3d_pct,plus_days_since_last_buy_same_ticker,8873,2958,2957,0.00330249438574437,0.8859365651981763,-0.11663291944870922,1.0025694846468856,0.5661016949152542,295,-7.519684143564298e-05,0.20675779805386096,-0.003389830508474634
3,return_3d_pct,plus_filing_hour_et,8873,2958,2957,-0.02008090202221613,0.8744783440577095,0.06246559410220344,0.8120127499555061,0.5559322033898305,295,-0.011533417981902438,0.016201063362481505,-0.013559322033898313
3,return_3d_pct,plus_is_after_close,8873,2958,2957,-0.024199472357636642,0.6981315774447199,0.014146839430097263,0.6839847380146226,0.535593220338983,295,-0.18788018459489209,-0.11182694857840203,-0.03389830508474578
3,return_3d_pct,plus_filing_weekday,8873,2958,2957,-0.01623817107422676,0.794811411125965,0.008869441609568427,0.7859419695163966,0.5559322033898305,295,-0.09120035091364698,-0.009869717076627982,-0.013559322033898313
3,return_3d_pct,plus_momentum_slope,8873,2958,2957,-0.01368030660444819,0.8913872577098924,-0.10722425833953612,0.9986115160494284,0.5694915254237288,295,0.005375495670280395,0.20279982945640385,0.0
3,return_3d_pct,plus_vol_regime,8873,2958,2957,-0.014601768798411685,0.58808144859414,0.1691099985762568,0.4189714500178832,0.535593220338983,295,-0.29793031344547194,-0.3768402365751414,-0.03389830508474578
3,return_3d_pct,plus_qty_log,8873,2958,2957,-0.010036896824421548,0.8208745763677605,0.21116892974705812,0.6097056466207024,0.5491525423728814,295,-0.06513718567185145,-0.18610603997232222,-0.02033898305084747
3,return_3d_pct,plus_value_per_share_delta,8873,2958,2957,-0.006182033435988554,0.7744727600064418,-0.16059938587571526,0.9350721458821571,0.5423728813559322,295,-0.11153900203317013,0.13926045928913255,-0.027118644067796627
3,return_3d_pct,plus_ticker_buy_count_30d,8873,2958,2957,-0.0013156793530684219,0.9733840586544987,-0.16141045035250948,1.1347945090070082,0.5898305084745763,295,0.08737229661488677,0.3389828224139836,0.02033898305084747
3,return_3d_pct,plus_ticker_buy_count_90d,8873,2958,2957,-0.007076585455307649,0.8110708741890602,0.0028829618803604237,0.8081879123086998,0.5661016949152542,295,-0.07494088785055175,0.012376225715675204,-0.003389830508474634
3,return_3d_pct,plus_same_ticker_insider_count_365d,8873,2958,2957,-0.012122580596634958,0.7945804423199326,-0.15410670583212155,0.9486871481520542,0.5525423728813559,295,-0.09143131971967933,0.15287546155902965,-0.016949152542372947
3,return_3d_pct,plus_overnight_gap_to_entry,8873,2958,2957,-0.011226415137368662,0.9451601206828019,0.16468173230328742,0.7804783883795144,0.5796610169491525,295,0.0591483586431899,-0.01533329821351015,0.01016949152542368
3,return_3d_pct,plus_open_to_buy_move,8873,2958,2957,-0.02024455956041238,1.0110459781399221,0.15749527353471907,0.8535507046052031,0.5864406779661017,295,0.12503421610031018,0.05773901801217851,0.016949152542372836
3,return_3d_pct,plus_market_relative_5d,8873,2958,2957,-0.02735453361849527,0.6953079946565804,0.19074570347215555,0.5045622911844249,0.5491525423728814,295,-0.19070376738303152,-0.29124939540859973,-0.02033898305084747
3,return_3d_pct,plus_all_candidates,8873,2958,2957,0.01900761165038911,1.1332722001654107,-0.2299723723921568,1.3632445725575675,0.5559322033898305,295,0.2472604381257988,0.5674328859645429,-0.013559322033898313
5,return_5d_pct,baseline,8853,2951,2951,-0.011198116314497408,0.4510884534012876,-0.1258194494317201,0.5769079028330077,0.5491525423728814,295,0.0,0.0,0.0
5,return_5d_pct,plus_cluster_buy,8853,2951,2951,-0.011198116314497408,0.4510884534012876,-0.1258194494317201,0.5769079028330077,0.5491525423728814,295,0.0,0.0,0.0
5,return_5d_pct,plus_insider_bought_ticker,8853,2951,2951,-0.009290922880391683,0.4108385628974132,-0.1489878439063311,0.5598264068037443,0.535593220338983,295,-0.0402498905038744,-0.017081496029263454,-0.013559322033898313
5,return_5d_pct,plus_days_since_last_buy_any,8853,2951,2951,0.0022601952558674032,0.42372085324393494,-0.37928303836167926,0.8030038916056141,0.5627118644067797,295,-0.02736760015735268,0.2260959887726064,0.013559322033898313
5,return_5d_pct,plus_days_since_last_buy_same_ticker,8853,2951,2951,-0.004387448009916861,0.3762757125458304,-0.17278337946265476,0.5490590920084852,0.535593220338983,295,-0.0748127408554572,-0.027848810824522507,-0.013559322033898313
5,return_5d_pct,plus_filing_hour_et,8853,2951,2951,-0.02279077472740343,0.2978368098626556,-0.17418180436911382,0.4720186142317694,0.5288135593220339,295,-0.15325164353863202,-0.10488928860123836,-0.02033898305084747
5,return_5d_pct,plus_is_after_close,8853,2951,2951,-0.012409196883813367,0.42991573403936056,-0.17872453457080192,0.6086402686101625,0.5423728813559322,295,-0.02117271936192705,0.03173236577715477,-0.006779661016949157
5,return_5d_pct,plus_filing_weekday,8853,2951,2951,-0.013009333611006646,0.36448452518868674,-0.20054455298031565,0.5650290781690024,0.5322033898305085,295,-0.08660392821260088,-0.01187882466400536,-0.016949152542372836
5,return_5d_pct,plus_momentum_slope,8853,2951,2951,-0.020888152472423815,0.3396373808100914,-0.0936716821430708,0.43330906295316224,0.5288135593220339,295,-0.11145107259119619,-0.1435988398798455,-0.02033898305084747
5,return_5d_pct,plus_vol_regime,8853,2951,2951,-0.006163624003711066,0.3878649104937616,-0.17509905904778095,0.5629639695415425,0.5288135593220339,295,-0.06322354290752602,-0.01394393329146526,-0.02033898305084747
5,return_5d_pct,plus_qty_log,8853,2951,2951,-0.008047872224679509,0.4653728509515987,-0.21871720456840726,0.684090055520006,0.559322033898305,295,0.014284397550311079,0.10718215268699827,0.01016949152542368
5,return_5d_pct,plus_value_per_share_delta,8853,2951,2951,-0.009858433229029018,0.37242541610042906,-0.2556378808322948,0.6280632969327238,0.535593220338983,295,-0.07866303730085855,0.051155394099716034,-0.013559322033898313
5,return_5d_pct,plus_ticker_buy_count_30d,8853,2951,2951,-0.0032091402285645554,0.4264793280754454,-0.12670477622727164,0.553184104302717,0.5559322033898305,295,-0.024609125325842196,-0.02372379853029072,0.006779661016949157
5,return_5d_pct,plus_ticker_buy_count_90d,8853,2951,2951,-0.00970441764738128,0.3923111032872212,-0.09996307419222936,0.49227417747945057,0.535593220338983,295,-0.05877735011406643,-0.08463372535355718,-0.013559322033898313
5,return_5d_pct,plus_same_ticker_insider_count_365d,8853,2951,2951,0.007408810065652971,0.597821714270307,-0.22378677191041169,0.8216084861807187,0.5864406779661017,295,0.14673326086901933,0.24470058334771094,0.037288135593220306
5,return_5d_pct,plus_overnight_gap_to_entry,8853,2951,2951,0.00278512663016095,0.35533683018458573,-0.3075291791374896,0.6628660093220753,0.5525423728813559,295,-0.09575162321670189,0.08595810648906754,0.003389830508474523
5,return_5d_pct,plus_open_to_buy_move,8853,2951,2951,-0.001528640266587944,0.439251906213841,-0.21217698565878645,0.6514288918726274,0.5423728813559322,295,-0.011836547187446589,0.07452098903961968,-0.006779661016949157
5,return_5d_pct,plus_market_relative_5d,8853,2951,2951,-0.007248832658254267,0.3901625458379263,-0.19015373069988956,0.5803162765378158,0.5457627118644067,295,-0.0609259075633613,0.0034083737048080653,-0.003389830508474634
5,return_5d_pct,plus_all_candidates,8853,2951,2951,0.009608572537363469,0.6823271755308764,-0.177800835482691,0.8601280110135674,0.5864406779661017,295,0.2312387221295888,0.28322010818055965,0.037288135593220306
10,return_10d_pct,baseline,8797,2932,2933,-0.03703293989178014,0.15507647511891978,-0.04766541813853412,0.2027418932574539,0.5085324232081911,293,0.0,0.0,0.0
10,return_10d_pct,plus_cluster_buy,8797,2932,2933,-0.03703293989178014,0.15507647511891978,-0.04766541813853412,0.2027418932574539,0.5085324232081911,293,0.0,0.0,0.0
10,return_10d_pct,plus_insider_bought_ticker,8797,2932,2933,-0.029454015445124826,0.12928971543948836,0.00016594892838604793,0.1291237665111023,0.49829351535836175,293,-0.02578675967943142,-0.0736181267463516,-0.010238907849829393
10,return_10d_pct,plus_days_since_last_buy_any,8797,2932,2933,-0.01976759901103775,0.28263152647625034,-0.12707081914207585,0.4097023456183262,0.5324232081911263,293,0.12755505135733056,0.2069604523608723,0.023890784982935176
10,return_10d_pct,plus_days_since_last_buy_same_ticker,8797,2932,2933,-0.019800682971527372,0.2819260420695949,-0.07793649453363755,0.3598625366032324,0.5324232081911263,293,0.1268495669506751,0.15712064334577852,0.023890784982935176
10,return_10d_pct,plus_filing_hour_et,8797,2932,2933,-0.015672190057379076,0.19560949439133835,-0.19810179258531707,0.3937112869766554,0.5051194539249146,293,0.04053301927241856,0.19096939371920152,-0.0034129692832765013
10,return_10d_pct,plus_is_after_close,8797,2932,2933,-0.028966362586420935,0.07860293390005438,-0.16398349837807072,0.2425864322781251,0.4880546075085324,293,-0.0764735412188654,0.0398445390206712,-0.02047781569965873
10,return_10d_pct,plus_filing_weekday,8797,2932,2933,-0.02753068927886626,0.11453745335445775,-0.08034225801775816,0.1948797113722159,0.4812286689419795,293,-0.04053902176446203,-0.00786218188523799,-0.02730375426621162
10,return_10d_pct,plus_momentum_slope,8797,2932,2933,-0.025942201719746816,0.18350424807583246,-0.16625670541764284,0.3497609534934753,0.49829351535836175,293,0.028427772956912678,0.1470190602360214,-0.010238907849829393
10,return_10d_pct,plus_vol_regime,8797,2932,2933,-0.02528896474340603,0.16768629188618692,-0.19338576654505668,0.36107205843124357,0.4948805460750853,293,0.012609816767267135,0.15833016517378967,-0.013651877133105839
10,return_10d_pct,plus_qty_log,8797,2932,2933,-0.031189014695915063,0.16904607704117375,-0.125331535125714,0.29437761216688774,0.5051194539249146,293,0.013969601922253966,0.09163571890943384,-0.0034129692832765013
10,return_10d_pct,plus_value_per_share_delta,8797,2932,2933,-0.025188907316266773,0.15690402092179662,-0.17258625120511353,0.3294902721269102,0.4948805460750853,293,0.0018275458028768343,0.12674837886945628,-0.013651877133105839
10,return_10d_pct,plus_ticker_buy_count_30d,8797,2932,2933,-0.01672035575629449,0.23808389376975106,-0.14389059092139184,0.3819744846911429,0.5221843003412969,293,0.08300741865083128,0.17923259143368903,0.013651877133105783
10,return_10d_pct,plus_ticker_buy_count_90d,8797,2932,2933,-0.005253316940347252,0.1611743910785753,-0.16005630345645488,0.32123069453503017,0.4948805460750853,293,0.006097915959655531,0.11848880127757627,-0.013651877133105839
10,return_10d_pct,plus_same_ticker_insider_count_365d,8797,2932,2933,-0.02751449620096813,0.2662165250924826,-0.10630788610412227,0.3725244111966049,0.5187713310580204,293,0.11114004997356283,0.169782517939151,0.010238907849829282
10,return_10d_pct,plus_overnight_gap_to_entry,8797,2932,2933,-0.020500246821349766,0.2199578406019651,-0.07387664674644487,0.29383448734841,0.5119453924914675,293,0.06488136548304532,0.0910925940909561,0.0034129692832763903
10,return_10d_pct,plus_open_to_buy_move,8797,2932,2933,-0.03537270885892596,0.11248837724287619,-0.13874811876213672,0.2512364960050129,0.4948805460750853,293,-0.04258809787604359,0.04849460274755901,-0.013651877133105839
10,return_10d_pct,plus_market_relative_5d,8797,2932,2933,-0.025924581927361245,0.1986805383830354,-0.11982748659414444,0.31850802497717984,0.5085324232081911,293,0.04360406326411562,0.11576613171972594,0.0
10,return_10d_pct,plus_all_candidates,8797,2932,2933,0.003528472577052355,0.34651586154521036,-0.2599324042499305,0.6064482657951409,0.5426621160409556,293,0.19143938642629058,0.403706372537687,0.03412969283276446
